"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_nle_012","base.mx","base.state_mx_nl","012","Ciénega de Flores"
"res_city_mx_nle_013","base.mx","base.state_mx_nl","013","China"
"res_city_mx_nle_014","base.mx","base.state_mx_nl","014","Doctor Arroyo"
"res_city_mx_nle_015","base.mx","base.state_mx_nl","015","Doctor Coss"
"res_city_mx_nle_016","base.mx","base.state_mx_nl","016","Doctor González"
"res_city_mx_nle_017","base.mx","base.state_mx_nl","017","Galeana"
"res_city_mx_nle_018","base.mx","base.state_mx_nl","018","García"
"res_city_mx_nle_019","base.mx","base.state_mx_nl","019","San Pedro Garza García"
"res_city_mx_nle_020","base.mx","base.state_mx_nl","020","General Bravo"
"res_city_mx_nle_021","base.mx","base.state_mx_nl","021","General Escobedo"
"res_city_mx_nle_022","base.mx","base.state_mx_nl","022","General Terán"
"res_city_mx_nle_023","base.mx","base.state_mx_nl","023","General Treviño"
"res_city_mx_nle_024","base.mx","base.state_mx_nl","024","General Zaragoza"
"res_city_mx_nle_025","base.mx","base.state_mx_nl","025","General Zuazua"
"res_city_mx_nle_026","base.mx","base.state_mx_nl","026","Guadalupe"
"res_city_mx_nle_027","base.mx","base.state_mx_nl","027","Los Herreras"
"res_city_mx_nle_028","base.mx","base.state_mx_nl","028","Higueras"
"res_city_mx_nle_029","base.mx","base.state_mx_nl","029","Hualahuises"
"res_city_mx_nle_030","base.mx","base.state_mx_nl","030","Iturbide"
"res_city_mx_nle_031","base.mx","base.state_mx_nl","031","Juárez"
"res_city_mx_nle_032","base.mx","base.state_mx_nl","032","Lampazos de Naranjo"
"res_city_mx_nle_033","base.mx","base.state_mx_nl","033","Linares"
"res_city_mx_nle_034","base.mx","base.state_mx_nl","034","Marín"
"res_city_mx_nle_035","base.mx","base.state_mx_nl","035","Melchor Ocampo"
"res_city_mx_nle_036","base.mx","base.state_mx_nl","036","Mier y Noriega"
"res_city_mx_nle_037","base.mx","base.state_mx_nl","037","Mina"
"res_city_mx_nle_038","base.mx","base.state_mx_nl","038","Montemorelos"
"res_city_mx_nle_039","base.mx","base.state_mx_nl","039","Monterrey"
"res_city_mx_nle_040","base.mx","base.state_mx_nl","040","Parás"
"res_city_mx_nle_041","base.mx","base.state_mx_nl","041","Pesquería"
"res_city_mx_nle_042","base.mx","base.state_mx_nl","042","Los Ramones"
"res_city_mx_nle_043","base.mx","base.state_mx_nl","043","Rayones"
"res_city_mx_nle_044","base.mx","base.state_mx_nl","044","Sabinas Hidalgo"
"res_city_mx_nle_045","base.mx","base.state_mx_nl","045","Salinas Victoria"
"res_city_mx_nle_046","base.mx","base.state_mx_nl","046","San Nicolás de los Garza"
"res_city_mx_nle_047","base.mx","base.state_mx_nl","047","Hidalgo"
"res_city_mx_nle_048","base.mx","base.state_mx_nl","048","Santa Catarina"
"res_city_mx_nle_049","base.mx","base.state_mx_nl","049","Santiago"
"res_city_mx_nle_050","base.mx","base.state_mx_nl","050","Vallecillo"
"res_city_mx_nle_051","base.mx","base.state_mx_nl","051","Villaldama"
"res_city_mx_oax_001","base.mx","base.state_mx_oax","001","Abejones"
"res_city_mx_oax_002","base.mx","base.state_mx_oax","002","Acatlán de Pérez Figueroa"
"res_city_mx_oax_003","base.mx","base.state_mx_oax","003","Asunción Cacalotepec"
"res_city_mx_oax_004","base.mx","base.state_mx_oax","004","Asunción Cuyotepeji"
"res_city_mx_oax_005","base.mx","base.state_mx_oax","005","Asunción Ixtaltepec"
"res_city_mx_oax_006","base.mx","base.state_mx_oax","006","Asunción Nochixtlán"
"res_city_mx_oax_007","base.mx","base.state_mx_oax","007","Asunción Ocotlán"
"res_city_mx_oax_008","base.mx","base.state_mx_oax","008","Asunción Tlacolulita"
"res_city_mx_oax_009","base.mx","base.state_mx_oax","009","Ayotzintepec"
"res_city_mx_oax_010","base.mx","base.state_mx_oax","010","El Barrio de la Soledad"
"res_city_mx_oax_011","base.mx","base.state_mx_oax","011","Calihualá"
"res_city_mx_oax_012","base.mx","base.state_mx_oax","012","Candelaria Loxicha"
"res_city_mx_oax_013","base.mx","base.state_mx_oax","013","Ciénega de Zimatlán"
"res_city_mx_oax_014","base.mx","base.state_mx_oax","014","Ciudad Ixtepec"
"res_city_mx_oax_015","base.mx","base.state_mx_oax","015","Coatecas Altas"
"res_city_mx_oax_016","base.mx","base.state_mx_oax","016","Coicoyán de las Flores"
"res_city_mx_oax_017","base.mx","base.state_mx_oax","017","La Compañía"
"res_city_mx_oax_018","base.mx","base.state_mx_oax","018","Concepción Buenavista"
"res_city_mx_oax_019","base.mx","base.state_mx_oax","019","Concepción Pápalo"
"res_city_mx_oax_020","base.mx","base.state_mx_oax","020","Constancia del Rosario"
"res_city_mx_oax_021","base.mx","base.state_mx_oax","021","Cosolapa"
"res_city_mx_oax_022","base.mx","base.state_mx_oax","022","Cosoltepec"
"res_city_mx_oax_023","base.mx","base.state_mx_oax","023","Cuilápam de Guerrero"
"res_city_mx_oax_024","base.mx","base.state_mx_oax","024","Cuyamecalco Villa de Zaragoza"
"res_city_mx_oax_025","base.mx","base.state_mx_oax","025","Chahuites"
"res_city_mx_oax_026","base.mx","base.state_mx_oax","026","Chalcatongo de Hidalgo"
"res_city_mx_oax_027","base.mx","base.state_mx_oax","027","Chiquihuitlán de Benito Juárez"
"res_city_mx_oax_028","base.mx","base.state_mx_oax","028","Heroica Ciudad de Ejutla de Crespo"
"res_city_mx_oax_029","base.mx","base.state_mx_oax","029","Eloxochitlán de Flores Magón"
"res_city_mx_oax_030","base.mx","base.state_mx_oax","030","El Espinal"
"res_city_mx_oax_031","base.mx","base.state_mx_oax","031","Tamazulápam del Espíritu Santo"
"res_city_mx_oax_032","base.mx","base.state_mx_oax","032","Fresnillo de Trujano"
"res_city_mx_oax_033","base.mx","base.state_mx_oax","033","Guadalupe Etla"
"res_city_mx_oax_034","base.mx","base.state_mx_oax","034","Guadalupe de Ramírez"
"res_city_mx_oax_035","base.mx","base.state_mx_oax","035","Guelatao de Juárez"
"res_city_mx_oax_036","base.mx","base.state_mx_oax","036","Guevea de Humboldt"
"res_city_mx_oax_037","base.mx","base.state_mx_oax","037","Mesones Hidalgo"
"res_city_mx_oax_038","base.mx","base.state_mx_oax","038","Villa Hidalgo"
"res_city_mx_oax_039","base.mx","base.state_mx_oax","039","Heroica Ciudad de Huajuapan de León"
"res_city_mx_oax_040","base.mx","base.state_mx_oax","040","Huautepec"
"res_city_mx_oax_041","base.mx","base.state_mx_oax","041","Huautla de Jiménez"
"res_city_mx_oax_042","base.mx","base.state_mx_oax","042","Ixtlán de Juárez"
"res_city_mx_oax_043","base.mx","base.state_mx_oax","043","Heroica Ciudad de Juchitán de Zaragoza"
"res_city_mx_oax_044","base.mx","base.state_mx_oax","044","Loma Bonita"
"res_city_mx_oax_045","base.mx","base.state_mx_oax","045","Magdalena Apasco"
"res_city_mx_oax_046","base.mx","base.state_mx_oax","046","Magdalena Jaltepec"
"res_city_mx_oax_047","base.mx","base.state_mx_oax","047","Santa Magdalena Jicotlán"
"res_city_mx_oax_048","base.mx","base.state_mx_oax","048","Magdalena Mixtepec"
"res_city_mx_oax_049","base.mx","base.state_mx_oax","049","Magdalena Ocotlán"
"res_city_mx_oax_050","base.mx","base.state_mx_oax","050","Magdalena Peñasco"
"res_city_mx_oax_051","base.mx","base.state_mx_oax","051","Magdalena Teitipac"
"res_city_mx_oax_052","base.mx","base.state_mx_oax","052","Magdalena Tequisistlán"
"res_city_mx_oax_053","base.mx","base.state_mx_oax","053","Magdalena Tlacotepec"
"res_city_mx_oax_054","base.mx","base.state_mx_oax","054","Magdalena Zahuatlán"
"res_city_mx_oax_055","base.mx","base.state_mx_oax","055","Mariscala de Juárez"
"res_city_mx_oax_056","base.mx","base.state_mx_oax","056","Mártires de Tacubaya"
"res_city_mx_oax_057","base.mx","base.state_mx_oax","057","Matías Romero Avendaño"
"res_city_mx_oax_058","base.mx","base.state_mx_oax","058","Mazatlán Villa de Flores"
"res_city_mx_oax_059","base.mx","base.state_mx_oax","059","Miahuatlán de Porfirio Díaz"
"res_city_mx_oax_060","base.mx","base.state_mx_oax","060","Mixistlán de la Reforma"
"res_city_mx_oax_061","base.mx","base.state_mx_oax","061","Monjas"
"res_city_mx_oax_062","base.mx","base.state_mx_oax","062","Natividad"
"res_city_mx_oax_063","base.mx","base.state_mx_oax","063","Nazareno Etla"
"res_city_mx_oax_064","base.mx","base.state_mx_oax","064","Nejapa de Madero"
"res_city_mx_oax_065","base.mx","base.state_mx_oax","065","Ixpantepec Nieves"
"res_city_mx_oax_066","base.mx","base.state_mx_oax","066","Santiago Niltepec"
"res_city_mx_oax_067","base.mx","base.state_mx_oax","067","Oaxaca de Juárez"
"res_city_mx_oax_068","base.mx","base.state_mx_oax","068","Ocotlán de Morelos"
"res_city_mx_oax_069","base.mx","base.state_mx_oax","069","La Pe"
"res_city_mx_oax_070","base.mx","base.state_mx_oax","070","Pinotepa de Don Luis"
"res_city_mx_oax_071","base.mx","base.state_mx_oax","071","Pluma Hidalgo"
"res_city_mx_oax_072","base.mx","base.state_mx_oax","072","San José del Progreso"
"res_city_mx_oax_073","base.mx","base.state_mx_oax","073","Putla Villa de Guerrero"
"res_city_mx_oax_074","base.mx","base.state_mx_oax","074","Santa Catarina Quioquitani"
"res_city_mx_oax_075","base.mx","base.state_mx_oax","075","Reforma de Pineda"
"res_city_mx_oax_076","base.mx","base.state_mx_oax","076","La Reforma"
"res_city_mx_oax_077","base.mx","base.state_mx_oax","077","Reyes Etla"
"res_city_mx_oax_078","base.mx","base.state_mx_oax","078","Rojas de Cuauhtémoc"
"res_city_mx_oax_079","base.mx","base.state_mx_oax","079","Salina Cruz"
"res_city_mx_oax_080","base.mx","base.state_mx_oax","080","San Agustín Amatengo"
"res_city_mx_oax_081","base.mx","base.state_mx_oax","081","San Agustín Atenango"
"res_city_mx_oax_082","base.mx","base.state_mx_oax","082","San Agustín Chayuco"
"res_city_mx_oax_083","base.mx","base.state_mx_oax","083","San Agustín de las Juntas"
"res_city_mx_oax_084","base.mx","base.state_mx_oax","084","San Agustín Etla"
"res_city_mx_oax_085","base.mx","base.state_mx_oax","085","San Agustín Loxicha"
"res_city_mx_oax_086","base.mx","base.state_mx_oax","086","San Agustín Tlacotepec"
"res_city_mx_oax_087","base.mx","base.state_mx_oax","087","San Agustín Yatareni"
"res_city_mx_oax_088","base.mx","base.state_mx_oax","088","San Andrés Cabecera Nueva"
"res_city_mx_oax_089","base.mx","base.state_mx_oax","089","San Andrés Dinicuiti"
"res_city_mx_oax_090","base.mx","base.state_mx_oax","090","San Andrés Huaxpaltepec"
"res_city_mx_oax_091","base.mx","base.state_mx_oax","091","San Andrés Huayápam"
"res_city_mx_oax_092","base.mx","base.state_mx_oax","092","San Andrés Ixtlahuaca"
"res_city_mx_oax_093","base.mx","base.state_mx_oax","093","San Andrés Lagunas"
"res_city_mx_oax_094","base.mx","base.state_mx_oax","094","San Andrés Nuxiño"
"res_city_mx_oax_095","base.mx","base.state_mx_oax","095","San Andrés Paxtlán"
"res_city_mx_oax_096","base.mx","base.state_mx_oax","096","San Andrés Sinaxtla"
"res_city_mx_oax_097","base.mx","base.state_mx_oax","097","San Andrés Solaga"
"res_city_mx_oax_098","base.mx","base.state_mx_oax","098","San Andrés Teotilálpam"
"res_city_mx_oax_099","base.mx","base.state_mx_oax","099","San Andrés Tepetlapa"
"res_city_mx_oax_100","base.mx","base.state_mx_oax","100","San Andrés Yaá"
"res_city_mx_oax_101","base.mx","base.state_mx_oax","101","San Andrés Zabache"
"res_city_mx_oax_102","base.mx","base.state_mx_oax","102","San Andrés Zautla"
"res_city_mx_oax_103","base.mx","base.state_mx_oax","103","San Antonino Castillo Velasco"
"res_city_mx_oax_104","base.mx","base.state_mx_oax","104","San Antonino el Alto"
"res_city_mx_oax_105","base.mx","base.state_mx_oax","105","San Antonino Monte Verde"
"res_city_mx_oax_106","base.mx","base.state_mx_oax","106","San Antonio Acutla"
"res_city_mx_oax_107","base.mx","base.state_mx_oax","107","San Antonio de la Cal"
"res_city_mx_oax_108","base.mx","base.state_mx_oax","108","San Antonio Huitepec"
"res_city_mx_oax_109","base.mx","base.state_mx_oax","109","San Antonio Nanahuatípam"
"res_city_mx_oax_110","base.mx","base.state_mx_oax","110","San Antonio Sinicahua"
"res_city_mx_oax_111","base.mx","base.state_mx_oax","111","San Antonio Tepetlapa"
"res_city_mx_oax_112","base.mx","base.state_mx_oax","112","San Baltazar Chichicápam"
"res_city_mx_oax_113","base.mx","base.state_mx_oax","113","San Baltazar Loxicha"
"res_city_mx_oax_114","base.mx","base.state_mx_oax","114","San Baltazar Yatzachi el Bajo"
"res_city_mx_oax_115","base.mx","base.state_mx_oax","115","San Bartolo Coyotepec"
"res_city_mx_oax_116","base.mx","base.state_mx_oax","116","San Bartolomé Ayautla"
"res_city_mx_oax_117","base.mx","base.state_mx_oax","117","San Bartolomé Loxicha"
"res_city_mx_oax_118","base.mx","base.state_mx_oax","118","San Bartolomé Quialana"
"res_city_mx_oax_119","base.mx","base.state_mx_oax","119","San Bartolomé Yucuañe"
"res_city_mx_oax_120","base.mx","base.state_mx_oax","120","San Bartolomé Zoogocho"
"res_city_mx_oax_121","base.mx","base.state_mx_oax","121","San Bartolo Soyaltepec"
"res_city_mx_oax_122","base.mx","base.state_mx_oax","122","San Bartolo Yautepec"
"res_city_mx_oax_123","base.mx","base.state_mx_oax","123","San Bernardo Mixtepec"
"res_city_mx_oax_124","base.mx","base.state_mx_oax","124","San Blas Atempa"
"res_city_mx_oax_125","base.mx","base.state_mx_oax","125","San Carlos Yautepec"
"res_city_mx_oax_126","base.mx","base.state_mx_oax","126","San Cristóbal Amatlán"
"res_city_mx_oax_127","base.mx","base.state_mx_oax","127","San Cristóbal Amoltepec"
"res_city_mx_oax_128","base.mx","base.state_mx_oax","128","San Cristóbal Lachirioag"
"res_city_mx_oax_129","base.mx","base.state_mx_oax","129","San Cristóbal Suchixtlahuaca"
"res_city_mx_oax_130","base.mx","base.state_mx_oax","130","San Dionisio del Mar"
"res_city_mx_oax_131","base.mx","base.state_mx_oax","131","San Dionisio Ocotepec"
"res_city_mx_oax_132","base.mx","base.state_mx_oax","132","San Dionisio Ocotlán"
"res_city_mx_oax_133","base.mx","base.state_mx_oax","133","San Esteban Atatlahuca"
"res_city_mx_oax_134","base.mx","base.state_mx_oax","134","San Felipe Jalapa de Díaz"
"res_city_mx_oax_135","base.mx","base.state_mx_oax","135","San Felipe Tejalápam"
"res_city_mx_oax_136","base.mx","base.state_mx_oax","136","San Felipe Usila"
"res_city_mx_oax_137","base.mx","base.state_mx_oax","137","San Francisco Cahuacuá"
"res_city_mx_oax_138","base.mx","base.state_mx_oax","138","San Francisco Cajonos"
"res_city_mx_oax_139","base.mx","base.state_mx_oax","139","San Francisco Chapulapa"
"res_city_mx_oax_140","base.mx","base.state_mx_oax","140","San Francisco Chindúa"
"res_city_mx_oax_141","base.mx","base.state_mx_oax","141","San Francisco del Mar"
"res_city_mx_oax_142","base.mx","base.state_mx_oax","142","San Francisco Huehuetlán"
"res_city_mx_oax_143","base.mx","base.state_mx_oax","143","San Francisco Ixhuatán"
"res_city_mx_oax_144","base.mx","base.state_mx_oax","144","San Francisco Jaltepetongo"
"res_city_mx_oax_145","base.mx","base.state_mx_oax","145","San Francisco Lachigoló"
"res_city_mx_oax_146","base.mx","base.state_mx_oax","146","San Francisco Logueche"
"res_city_mx_oax_147","base.mx","base.state_mx_oax","147","San Francisco Nuxaño"
"res_city_mx_oax_148","base.mx","base.state_mx_oax","148","San Francisco Ozolotepec"
"res_city_mx_oax_149","base.mx","base.state_mx_oax","149","San Francisco Sola"
"res_city_mx_oax_150","base.mx","base.state_mx_oax","150","San Francisco Telixtlahuaca"
"res_city_mx_oax_151","base.mx","base.state_mx_oax","151","San Francisco Teopan"
"res_city_mx_oax_152","base.mx","base.state_mx_oax","152","San Francisco Tlapancingo"
"res_city_mx_oax_153","base.mx","base.state_mx_oax","153","San Gabriel Mixtepec"
"res_city_mx_oax_154","base.mx","base.state_mx_oax","154","San Ildefonso Amatlán"
"res_city_mx_oax_155","base.mx","base.state_mx_oax","155","San Ildefonso Sola"
"res_city_mx_oax_156","base.mx","base.state_mx_oax","156","San Ildefonso Villa Alta"
"res_city_mx_oax_157","base.mx","base.state_mx_oax","157","San Jacinto Amilpas"
"res_city_mx_oax_158","base.mx","base.state_mx_oax","158","San Jacinto Tlacotepec"
"res_city_mx_oax_159","base.mx","base.state_mx_oax","159","San Jerónimo Coatlán"
"res_city_mx_oax_160","base.mx","base.state_mx_oax","160","San Jerónimo Silacayoapilla"
"res_city_mx_oax_161","base.mx","base.state_mx_oax","161","San Jerónimo Sosola"
"res_city_mx_oax_162","base.mx","base.state_mx_oax","162","San Jerónimo Taviche"
"res_city_mx_oax_163","base.mx","base.state_mx_oax","163","San Jerónimo Tecóatl"
"res_city_mx_oax_164","base.mx","base.state_mx_oax","164","San Jorge Nuchita"
"res_city_mx_oax_165","base.mx","base.state_mx_oax","165","San José Ayuquila"
"res_city_mx_oax_166","base.mx","base.state_mx_oax","166","San José Chiltepec"
"res_city_mx_oax_167","base.mx","base.state_mx_oax","167","San José del Peñasco"
"res_city_mx_oax_168","base.mx","base.state_mx_oax","168","San José Estancia Grande"
"res_city_mx_oax_169","base.mx","base.state_mx_oax","169","San José Independencia"
"res_city_mx_oax_170","base.mx","base.state_mx_oax","170","San José Lachiguiri"
"res_city_mx_oax_171","base.mx","base.state_mx_oax","171","San José Tenango"
"res_city_mx_oax_172","base.mx","base.state_mx_oax","172","San Juan Achiutla"
"res_city_mx_oax_173","base.mx","base.state_mx_oax","173","San Juan Atepec"
"res_city_mx_oax_174","base.mx","base.state_mx_oax","174","Ánimas Trujano"
"res_city_mx_oax_175","base.mx","base.state_mx_oax","175","San Juan Bautista Atatlahuca"
"res_city_mx_oax_176","base.mx","base.state_mx_oax","176","San Juan Bautista Coixtlahuaca"
"res_city_mx_oax_177","base.mx","base.state_mx_oax","177","San Juan Bautista Cuicatlán"
"res_city_mx_oax_178","base.mx","base.state_mx_oax","178","San Juan Bautista Guelache"
"res_city_mx_oax_179","base.mx","base.state_mx_oax","179","San Juan Bautista Jayacatlán"
"res_city_mx_oax_180","base.mx","base.state_mx_oax","180","San Juan Bautista Lo de Soto"
"res_city_mx_oax_181","base.mx","base.state_mx_oax","181","San Juan Bautista Suchitepec"
"res_city_mx_oax_182","base.mx","base.state_mx_oax","182","San Juan Bautista Tlacoatzintepec"
"res_city_mx_oax_183","base.mx","base.state_mx_oax","183","San Juan Bautista Tlachichilco"
"res_city_mx_oax_184","base.mx","base.state_mx_oax","184","San Juan Bautista Tuxtepec"
"res_city_mx_oax_185","base.mx","base.state_mx_oax","185","San Juan Cacahuatepec"
"res_city_mx_oax_186","base.mx","base.state_mx_oax","186","San Juan Cieneguilla"
"res_city_mx_oax_187","base.mx","base.state_mx_oax","187","San Juan Coatzóspam"
"res_city_mx_oax_188","base.mx","base.state_mx_oax","188","San Juan Colorado"
"res_city_mx_oax_189","base.mx","base.state_mx_oax","189","San Juan Comaltepec"
"res_city_mx_oax_190","base.mx","base.state_mx_oax","190","San Juan Cotzocón"
