id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_3_1_5_24,El Pepino (P),correg_pa_3_1_5,3-1-5-24,"{""type"":""Polygon"",""coordinates"":[[[-80.08526,9.07388],[-80.08655,9.07422],[-80.08736,9.07378],[-80.08864,9.07172],[-80.08896,9.07153],[-80.09132,9.07168],[-80.09284,9.07119],[-80.09333,9.07068],[-80.09391,9.07051],[-80.09337,9.06977],[-80.08984,9.0708],[-80.09003,9.07002],[-80.09045,9.06983],[-80.09084,9.06923],[-80.09047,9.06826],[-80.08984,9.06842],[-80.09011,9.06911],[-80.08913,9.06977],[-80.08883,9.07101],[-80.08677,9.07143],[-80.08569,9.07103],[-80.08501,9.06892],[-80.08564,9.06814],[-80.08872,9.06989],[-80.08951,9.06844],[-80.08562,9.06628],[-80.08495,9.06612],[-80.08493,9.06533],[-80.08388,9.06532],[-80.08251,9.065],[-80.08185,9.06544],[-80.08109,9.065],[-80.08053,9.0658],[-80.08135,9.0664],[-80.08199,9.06643],[-80.08256,9.06602],[-80.08413,9.0664],[-80.08326,9.06853],[-80.08382,9.07137],[-80.08229,9.07277],[-80.08237,9.07334],[-80.08321,9.07326],[-80.08526,9.07388]]]}"
poblado_pa_3_1_5_25,Nuevo Porvenir,correg_pa_3_1_5,3-1-5-25,"{""type"":""Polygon"",""coordinates"":[[[-80.04519,9.10152],[-80.04594,9.1015],[-80.04635,9.1002],[-80.04587,9.09999],[-80.046,9.09947],[-80.04484,9.09758],[-80.04496,9.09665],[-80.04301,9.09627],[-80.04313,9.09722],[-80.04384,9.09721],[-80.04358,9.09778],[-80.04377,9.09808],[-80.04451,9.09965],[-80.04516,9.10088],[-80.04519,9.10152]]]}"
poblado_pa_3_1_5_26,Trinidad de los Lagos (P),correg_pa_3_1_5,3-1-5-26,"{""type"":""Polygon"",""coordinates"":[[[-79.99213,8.98023],[-79.99232,8.98071],[-79.99287,8.98081],[-79.99356,8.98011],[-79.99441,8.98057],[-79.9947,8.98093],[-79.99538,8.98084],[-79.99555,8.98144],[-79.99769,8.98215],[-79.99921,8.98409],[-80.00078,8.98412],[-80.00078,8.98301],[-79.99955,8.98301],[-79.99855,8.98142],[-79.99575,8.98039],[-79.99324,8.9791],[-79.99361,8.97369],[-79.99946,8.97341],[-79.99947,8.97195],[-79.99577,8.97194],[-79.99135,8.97264],[-79.99136,8.97686],[-79.99088,8.97864],[-79.98992,8.97922],[-79.99024,8.97989],[-79.99158,8.97946],[-79.99213,8.98023]]]}"
poblado_pa_3_1_5_27,Caño Quebrado Arriba (P),correg_pa_3_1_5,3-1-5-27,"{""type"":""Polygon"",""coordinates"":[[[-80.06785,9.08359],[-80.06827,9.08244],[-80.0686,9.08198],[-80.06849,9.08089],[-80.06867,9.07879],[-80.07199,9.07842],[-80.0727,9.07798],[-80.07482,9.07739],[-80.07535,9.07713],[-80.07724,9.07569],[-80.0786,9.07389],[-80.07759,9.0735],[-80.0758,9.07208],[-80.0751,9.07142],[-80.07402,9.07237],[-80.07558,9.07374],[-80.07375,9.07531],[-80.07414,9.07598],[-80.07257,9.07678],[-80.07068,9.07727],[-80.06386,9.07743],[-80.06402,9.07956],[-80.06574,9.07951],[-80.06574,9.08124],[-80.06418,9.08357],[-80.06297,9.0832],[-80.0624,9.08415],[-80.06401,9.08551],[-80.06512,9.08563],[-80.06607,9.08559],[-80.0672,9.08498],[-80.06751,9.08404],[-80.06785,9.08359]]]}"
poblado_pa_3_1_5_30,Los Laguitos (P),correg_pa_3_1_5,3-1-5-30,"{""type"":""MultiPolygon"",""coordinates"":[[[[-80.04701,8.99354],[-80.04736,8.99312],[-80.04661,8.99296],[-80.04701,8.99354]]],[[[-80.03777,8.98766],[-80.03585,8.98824],[-80.03503,8.98954],[-80.03481,8.98919],[-80.03379,8.98837],[-80.03273,8.98729],[-80.03218,8.9857],[-80.03298,8.984],[-80.03274,8.98208],[-80.0323,8.97998],[-80.03136,8.97903],[-80.03048,8.97864],[-80.03006,8.97797],[-80.03068,8.97716],[-80.02956,8.97641],[-80.02874,8.97786],[-80.02886,8.97853],[-80.02951,8.9794],[-80.03056,8.98002],[-80.0311,8.98063],[-80.03116,8.98143],[-80.03167,8.98404],[-80.03104,8.98546],[-80.03116,8.98707],[-80.03169,8.98819],[-80.03268,8.98921],[-80.03363,8.98987],[-80.03212,8.99077],[-80.03285,8.99193],[-80.03398,8.99145],[-80.03522,8.99345],[-80.0389,8.99571],[-80.0381,8.99882],[-80.03633,9.00207],[-80.03668,9.00752],[-80.03588,9.00848],[-80.03596,9.01014],[-80.03885,9.0135],[-80.03969,9.01507],[-80.04024,9.01502],[-80.0409,9.01534],[-80.04138,9.01613],[-80.04217,9.01576],[-80.04203,9.01519],[-80.04154,9.01521],[-80.04139,9.014],[-80.04091,9.01302],[-80.04094,9.0122],[-80.0407,9.01126],[-80.04018,9.01062],[-80.03943,9.01076],[-80.03936,9.0113],[-80.03869,9.01166],[-80.03879,9.01229],[-80.0384,9.01243],[-80.03826,9.01131],[-80.03798,9.01093],[-80.03807,9.01024],[-80.03734,9.00981],[-80.0367,9.00976],[-80.03666,9.00909],[-80.03781,9.00971],[-80.03837,9.00949],[-80.03914,9.0096],[-80.03946,9.00882],[-80.03812,9.00756],[-80.03825,9.00695],[-80.03756,9.0069],[-80.03753,9.00503],[-80.03703,9.00374],[-80.03722,9.0027],[-80.03717,9.00206],[-80.03835,9.00049],[-80.03916,8.99851],[-80.03959,8.99626],[-80.04006,8.99564],[-80.04029,8.99496],[-80.03971,8.9944],[-80.0385,8.99453],[-80.03757,8.99417],[-80.03758,8.99378],[-80.03836,8.99338],[-80.03851,8.99286],[-80.03794,8.99207],[-80.03619,8.99214],[-80.03538,8.99101],[-80.03654,8.98938],[-80.03746,8.98922],[-80.03841,8.98877],[-80.0386,8.98796],[-80.03777,8.98766]]],[[[-80.04199,8.99931],[-80.04269,8.99972],[-80.04376,8.99931],[-80.04463,8.99778],[-80.0451,8.99768],[-80.0452,8.99826],[-80.04567,8.99883],[-80.04677,8.99897],[-80.04705,8.99967],[-80.0466,8.99992],[-80.0463,9.00097],[-80.04594,9.00101],[-80.04536,9.00026],[-80.04491,9.00005],[-80.04425,9.00031],[-80.04345,9.0012],[-80.0429,9.00111],[-80.04284,9.00188],[-80.04318,9.00223],[-80.04299,9.00264],[-80.04234,9.00258],[-80.04177,9.00294],[-80.04115,9.00264],[-80.04113,9.00208],[-80.04041,9.00212],[-80.04047,9.00276],[-80.03976,9.00306],[-80.03985,9.00347],[-80.04108,9.004],[-80.04156,9.00388],[-80.0419,9.00461],[-80.04334,9.00554],[-80.04365,9.00495],[-80.04437,9.00506],[-80.04417,9.00565],[-80.04462,9.00601],[-80.04485,9.00692],[-80.04568,9.00721],[-80.04548,9.00773],[-80.0439,9.00769],[-80.044,9.00807],[-80.04304,9.00881],[-80.04343,9.00924],[-80.04304,9.01011],[-80.04388,9.01047],[-80.04402,9.01087],[-80.04361,9.01147],[-80.0433,9.01271],[-80.04391,9.01253],[-80.04373,9.01328],[-80.04395,9.01404],[-80.04433,9.01402],[-80.04475,9.01163],[-80.04562,9.01139],[-80.04547,9.01209],[-80.04593,9.01292],[-80.0457,9.01397],[-80.04647,9.01398],[-80.04681,9.01433],[-80.04641,9.01473],[-80.04673,9.01546],[-80.0477,9.01575],[-80.04878,9.01561],[-80.04875,9.01615],[-80.04808,9.01655],[-80.0473,9.01642],[-80.04607,9.01641],[-80.04569,9.01608],[-80.04509,9.01629],[-80.0451,9.017],[-80.0449,9.01802],[-80.04498,9.01864],[-80.04539,9.01998],[-80.04486,9.02119],[-80.04421,9.0211],[-80.04332,9.02074],[-80.04319,9.02127],[-80.04472,9.02168],[-80.04551,9.02132],[-80.04598,9.0198],[-80.0454,9.01834],[-80.04545,9.01712],[-80.04601,9.01677],[-80.048,9.017],[-80.04902,9.01746],[-80.04948,9.01701],[-80.04982,9.01616],[-80.04965,9.01519],[-80.04471,9.00998],[-80.04463,9.00863],[-80.04651,9.00805],[-80.04655,9.00676],[-80.04335,9.00332],[-80.04401,9.00215],[-80.04534,9.00145],[-80.04691,9.0017],[-80.0479,8.99909],[-80.04581,8.99755],[-80.04453,8.99712],[-80.04477,8.99626],[-80.04591,8.99558],[-80.04654,8.99467],[-80.04571,8.99457],[-80.04444,8.99402],[-80.04331,8.99543],[-80.04345,8.99647],[-80.04298,8.99671],[-80.04272,8.99702],[-80.04262,8.99788],[-80.04235,8.99875],[-80.04199,8.99931]]]]}"
poblado_pa_3_1_5_31,Nuevo Ciricito,correg_pa_3_1_5,3-1-5-31,"{""type"":""Polygon"",""coordinates"":[[[-80.08243,9.03083],[-80.08276,9.03122],[-80.08325,9.03125],[-80.08366,9.0309],[-80.08436,9.02994],[-80.08519,9.02983],[-80.08495,9.02823],[-80.08421,9.02813],[-80.0839,9.02884],[-80.0847,9.02882],[-80.08485,9.02953],[-80.08324,9.02983],[-80.08298,9.02934],[-80.08238,9.02899],[-80.08188,9.02979],[-80.08164,9.03053],[-80.08177,9.03111],[-80.08243,9.03083]]]}"
poblado_pa_3_1_6_3,Gatún o Río Gatún (P),correg_pa_3_1_6,3-1-6-3,"{""type"":""Polygon"",""coordinates"":[[[-79.772,9.291],[-79.77246,9.29123],[-79.77262,9.28955],[-79.77211,9.28801],[-79.77133,9.28692],[-79.7709,9.28606],[-79.77077,9.2852],[-79.77046,9.28477],[-79.76968,9.28529],[-79.76893,9.28549],[-79.76835,9.28594],[-79.76751,9.28631],[-79.76706,9.28669],[-79.76677,9.28739],[-79.76577,9.28726],[-79.76576,9.28784],[-79.76675,9.28833],[-79.76698,9.28922],[-79.7674,9.28981],[-79.76769,9.2897],[-79.76779,9.28818],[-79.76811,9.28752],[-79.76849,9.28727],[-79.76938,9.28735],[-79.77031,9.28667],[-79.77048,9.28773],[-79.77021,9.29007],[-79.77096,9.28934],[-79.77126,9.29023],[-79.772,9.291]]]}"
poblado_pa_3_1_6_4,Margarita (P),correg_pa_3_1_6,3-1-6-4,"{""type"":""Polygon"",""coordinates"":[[[-79.89772,9.31676],[-79.89746,9.31741],[-79.89699,9.32135],[-79.89647,9.32322],[-79.89604,9.32414],[-79.89436,9.32708],[-79.89414,9.32801],[-79.89347,9.32908],[-79.89066,9.33167],[-79.89083,9.33232],[-79.89153,9.33141],[-79.89313,9.3301],[-79.89371,9.32948],[-79.89405,9.32859],[-79.89568,9.33056],[-79.89681,9.32958],[-79.89879,9.32714],[-79.90002,9.32534],[-79.90167,9.32506],[-79.90175,9.32416],[-79.90227,9.3221],[-79.9032,9.31805],[-79.89893,9.3159],[-79.89818,9.31685],[-79.89772,9.31676]]]}"
poblado_pa_3_1_6_5,Gamboa (P),correg_pa_3_1_6,3-1-6-5,"{""type"":""Polygon"",""coordinates"":[[[-79.69773,9.11327],[-79.69363,9.11516],[-79.6934,9.11565],[-79.69229,9.1165],[-79.69249,9.11719],[-79.69227,9.11765],[-79.69162,9.11752],[-79.69164,9.11707],[-79.6911,9.11652],[-79.68998,9.11648],[-79.6901,9.11763],[-79.68988,9.11845],[-79.68973,9.12018],[-79.69027,9.12183],[-79.69077,9.12249],[-79.69146,9.1243],[-79.69272,9.12608],[-79.69383,9.12681],[-79.6933,9.12802],[-79.69509,9.12922],[-79.69727,9.12887],[-79.70038,9.12719],[-79.70062,9.12726],[-79.70402,9.12712],[-79.70502,9.12718],[-79.70539,9.12621],[-79.70586,9.12619],[-79.70677,9.1254],[-79.70723,9.1238],[-79.70719,9.12313],[-79.70763,9.12218],[-79.70724,9.12155],[-79.70723,9.12078],[-79.70615,9.11996],[-79.70604,9.11927],[-79.71188,9.11924],[-79.71186,9.11857],[-79.71004,9.11853],[-79.70964,9.11785],[-79.70942,9.1167],[-79.70885,9.11731],[-79.70848,9.11673],[-79.70844,9.11854],[-79.70716,9.11839],[-79.70678,9.11852],[-79.70588,9.11839],[-79.70516,9.11767],[-79.70548,9.11716],[-79.70694,9.11741],[-79.70712,9.11646],[-79.70457,9.11601],[-79.70435,9.11635],[-79.70332,9.11685],[-79.70305,9.11662],[-79.70362,9.11588],[-79.70309,9.11566],[-79.70275,9.11623],[-79.7006,9.11491],[-79.69987,9.11428],[-79.69896,9.11374],[-79.69773,9.11327]]]}"
poblado_pa_3_1_6_6,Ciudad Arco Iris,correg_pa_3_1_6,3-1-6-6,"{""type"":""Polygon"",""coordinates"":[[[-79.89987,9.35095],[-79.89969,9.3503],[-79.89926,9.3496],[-79.89769,9.34423],[-79.89764,9.34394],[-79.89759,9.34364],[-79.89749,9.34249],[-79.89759,9.33582],[-79.89753,9.33508],[-79.89686,9.33353],[-79.89679,9.33216],[-79.89645,9.33151],[-79.89568,9.33056],[-79.89405,9.32859],[-79.89371,9.32948],[-79.89313,9.3301],[-79.89153,9.33141],[-79.89083,9.33232],[-79.89066,9.33167],[-79.88936,9.3326],[-79.88853,9.33376],[-79.88856,9.3348],[-79.88814,9.33576],[-79.88711,9.33654],[-79.88523,9.33648],[-79.88225,9.33774],[-79.88141,9.33833],[-79.88039,9.33945],[-79.88312,9.33899],[-79.88433,9.33903],[-79.88587,9.33938],[-79.88736,9.34009],[-79.88872,9.34111],[-79.89196,9.34357],[-79.89734,9.34764],[-79.89847,9.34878],[-79.8994,9.35043],[-79.89987,9.35095]]]}"
poblado_pa_3_1_6_15,Loma Flores,correg_pa_3_1_6,3-1-6-15,"{""type"":""Polygon"",""coordinates"":[[[-79.95898,9.14967],[-79.95784,9.15491],[-79.95735,9.15703],[-79.95783,9.15753],[-79.95917,9.15752],[-79.9599,9.15666],[-79.96036,9.1565],[-79.96128,9.15673],[-79.96185,9.15658],[-79.96251,9.15699],[-79.96279,9.15744],[-79.96268,9.15813],[-79.96298,9.15829],[-79.96292,9.15904],[-79.96247,9.16007],[-79.96343,9.16051],[-79.96364,9.16172],[-79.96354,9.1621],[-79.96291,9.16259],[-79.96265,9.16338],[-79.9617,9.16365],[-79.96002,9.16318],[-79.96028,9.16437],[-79.96041,9.16563],[-79.96028,9.1658],[-79.95897,9.16601],[-79.9592,9.16643],[-79.95908,9.16759],[-79.9587,9.16802],[-79.95814,9.17029],[-79.95781,9.17085],[-79.95893,9.17117],[-79.95936,9.17218],[-79.95985,9.17244],[-79.96067,9.17208],[-79.96104,9.1722],[-79.96187,9.17333],[-79.96198,9.17371],[-79.96897,9.17364],[-79.96899,9.16908],[-79.96532,9.16909],[-79.96463,9.16735],[-79.96625,9.16567],[-79.96764,9.16446],[-79.97053,9.16459],[-79.97205,9.16443],[-79.97371,9.16478],[-79.97538,9.16294],[-79.96369,9.15119],[-79.96298,9.15093],[-79.96237,9.15125],[-79.96113,9.15099],[-79.96073,9.14981],[-79.95993,9.14991],[-79.95905,9.14967],[-79.95898,9.14967]]]}"
poblado_pa_3_1_6_16,La Treinta y Cinco o Batería 35,correg_pa_3_1_6,3-1-6-16,"{""type"":""Polygon"",""coordinates"":[[[-79.96194,9.18211],[-79.96274,9.18181],[-79.96168,9.18111],[-79.96125,9.18027],[-79.96066,9.18052],[-79.96101,9.18179],[-79.96194,9.18211]]]}"
poblado_pa_3_1_6_24,Cristóbal,correg_pa_3_1_6,3-1-6-24,"{""type"":""Polygon"",""coordinates"":[[[-79.90516,9.35557],[-79.90652,9.35442],[-79.90725,9.35441],[-79.91091,9.35499],[-79.91154,9.355],[-79.91516,9.35564],[-79.9152,9.35511],[-79.91176,9.35454],[-79.91188,9.35429],[-79.9142,9.35259],[-79.91353,9.35241],[-79.91099,9.35421],[-79.90981,9.35402],[-79.91222,9.35229],[-79.91154,9.35209],[-79.90921,9.35376],[-79.90797,9.35361],[-79.91025,9.35196],[-79.90955,9.35177],[-79.90724,9.35342],[-79.90612,9.35321],[-79.90854,9.35147],[-79.90855,9.35123],[-79.90576,9.35082],[-79.90502,9.35107],[-79.90309,9.34948],[-79.90226,9.34887],[-79.90239,9.3484],[-79.90159,9.34676],[-79.90004,9.34487],[-79.90006,9.34408],[-79.90079,9.34316],[-79.90092,9.34201],[-79.90115,9.34122],[-79.89919,9.34091],[-79.89983,9.34052],[-79.90164,9.3404],[-79.90129,9.33991],[-79.90169,9.3394],[-79.90212,9.33732],[-79.90239,9.33689],[-79.90288,9.33678],[-79.90373,9.33596],[-79.90404,9.33532],[-79.90464,9.33512],[-79.90461,9.33584],[-79.90378,9.33686],[-79.90367,9.33745],[-79.90446,9.33848],[-79.90439,9.3391],[-79.90397,9.33983],[-79.90387,9.34084],[-79.90335,9.34123],[-79.90263,9.34229],[-79.90223,9.34372],[-79.90221,9.34463],[-79.90268,9.34582],[-79.90564,9.34945],[-79.90668,9.34863],[-79.90438,9.34567],[-79.90483,9.34491],[-79.90589,9.34449],[-79.90604,9.34364],[-79.90661,9.3424],[-79.9076,9.34098],[-79.90871,9.34053],[-79.90865,9.33951],[-79.90905,9.33891],[-79.90974,9.33836],[-79.91006,9.3384],[-79.91081,9.33719],[-79.91093,9.33676],[-79.91172,9.33555],[-79.91301,9.33431],[-79.9155,9.33256],[-79.91609,9.33181],[-79.90239,9.32625],[-79.90141,9.32904],[-79.90083,9.33014],[-79.90039,9.32963],[-79.89913,9.3278],[-79.89879,9.32714],[-79.89681,9.32958],[-79.89568,9.33056],[-79.89645,9.33151],[-79.89679,9.33216],[-79.89686,9.33353],[-79.89753,9.33508],[-79.89759,9.33582],[-79.89749,9.34249],[-79.89759,9.34364],[-79.89764,9.34394],[-79.89769,9.34423],[-79.89926,9.3496],[-79.89969,9.3503],[-79.89987,9.35095],[-79.90181,9.35227],[-79.90238,9.3525],[-79.90317,9.35526],[-79.9042,9.35496],[-79.90516,9.35557]]]}"
poblado_pa_3_1_6_25,Barriada San Andrés (P),correg_pa_3_1_6,3-1-6-25,"{""type"":""Polygon"",""coordinates"":[[[-79.80729,9.33467],[-79.80646,9.33526],[-79.80585,9.33507],[-79.80543,9.33527],[-79.80639,9.33556],[-79.80729,9.33467]]]}"
poblado_pa_3_1_6_26,Barriada San José (P),correg_pa_3_1_6,3-1-6-26,"{""type"":""Polygon"",""coordinates"":[[[-79.80707,9.33233],[-79.80664,9.33209],[-79.80636,9.33249],[-79.80707,9.33233]]]}"
poblado_pa_3_1_6_28,Nueva Italia (P),correg_pa_3_1_6,3-1-6-28,"{""type"":""Polygon"",""coordinates"":[[[-79.81879,9.31379],[-79.81844,9.31388],[-79.81776,9.3137],[-79.81677,9.31421],[-79.81658,9.31393],[-79.81679,9.31303],[-79.81647,9.3127],[-79.81575,9.31289],[-79.81521,9.31353],[-79.81547,9.31454],[-79.81493,9.31528],[-79.81506,9.31654],[-79.81467,9.31656],[-79.81455,9.31428],[-79.81394,9.31445],[-79.81408,9.31535],[-79.81471,9.31778],[-79.81547,9.31755],[-79.81509,9.31577],[-79.81545,9.31513],[-79.81648,9.31473],[-79.81768,9.31401],[-79.81755,9.31456],[-79.81684,9.31476],[-79.81586,9.31607],[-79.81591,9.31667],[-79.81627,9.31712],[-79.81707,9.3166],[-79.81738,9.31675],[-79.8166,9.3177],[-79.81665,9.31793],[-79.81761,9.31807],[-79.81805,9.31837],[-79.81844,9.31742],[-79.81739,9.31616],[-79.81743,9.31561],[-79.81791,9.3153],[-79.81781,9.31489],[-79.81887,9.31405],[-79.81879,9.31379]]]}"
poblado_pa_3_1_6_29,Quebrada Pato,correg_pa_3_1_6,3-1-6-29,"{""type"":""Polygon"",""coordinates"":[[[-79.77295,9.26104],[-79.77381,9.26068],[-79.77436,9.26077],[-79.77475,9.26122],[-79.77485,9.26217],[-79.77392,9.26333],[-79.77492,9.26411],[-79.77583,9.26444],[-79.77579,9.26515],[-79.77476,9.26508],[-79.77333,9.26432],[-79.77211,9.26421],[-79.77234,9.26712],[-79.77464,9.26651],[-79.77606,9.26639],[-79.77769,9.26647],[-79.77636,9.26166],[-79.77516,9.26197],[-79.77533,9.26151],[-79.77512,9.26052],[-79.77589,9.2603],[-79.77603,9.25967],[-79.77646,9.25912],[-79.77708,9.25875],[-79.77696,9.25791],[-79.77672,9.25744],[-79.77723,9.25709],[-79.77724,9.25668],[-79.7767,9.25618],[-79.77686,9.25556],[-79.77773,9.25573],[-79.77843,9.25558],[-79.77953,9.255],[-79.77892,9.25433],[-79.77909,9.25389],[-79.77846,9.2537],[-79.77802,9.25317],[-79.77702,9.25323],[-79.77568,9.25347],[-79.77473,9.25384],[-79.77393,9.25352],[-79.77358,9.25296],[-79.77243,9.25238],[-79.77205,9.25193],[-79.76638,9.2504],[-79.76588,9.25099],[-79.76654,9.25169],[-79.76556,9.25173],[-79.76539,9.25243],[-79.76599,9.2532],[-79.76614,9.2537],[-79.76551,9.25399],[-79.76501,9.25374],[-79.76408,9.25247],[-79.76317,9.25242],[-79.76256,9.25167],[-79.76173,9.25115],[-79.76124,9.25105],[-79.76006,9.24941],[-79.75958,9.24916],[-79.7592,9.24944],[-79.76007,9.2507],[-79.75896,9.25015],[-79.75798,9.24997],[-79.75647,9.24891],[-79.75572,9.24901],[-79.7563,9.25059],[-79.75834,9.25097],[-79.75906,9.25142],[-79.75982,9.2523],[-79.7608,9.25298],[-79.76123,9.25359],[-79.76272,9.25371],[-79.76343,9.25412],[-79.76357,9.25485],[-79.76481,9.25466],[-79.76514,9.25491],[-79.76471,9.25538],[-79.76365,9.25559],[-79.76156,9.25687],[-79.76067,9.25697],[-79.76052,9.25739],[-79.7615,9.25791],[-79.76234,9.25771],[-79.76242,9.25815],[-79.76342,9.25852],[-79.76512,9.25763],[-79.76533,9.2581],[-79.76454,9.25905],[-79.76374,9.25916],[-79.76313,9.25981],[-79.76304,9.26065],[-79.76259,9.26052],[-79.76222,9.25983],[-79.76175,9.26022],[-79.762,9.26157],[-79.76237,9.26234],[-79.76303,9.26266],[-79.76386,9.26238],[-79.76511,9.26235],[-79.76618,9.26194],[-79.7671,9.26073],[-79.7678,9.26036],[-79.76962,9.26008],[-79.77058,9.2592],[-79.77046,9.25873],[-79.76978,9.25849],[-79.77039,9.2574],[-79.77125,9.25683],[-79.77229,9.2568],[-79.7734,9.2572],[-79.77367,9.25767],[-79.77298,9.25869],[-79.77281,9.25922],[-79.77202,9.2603],[-79.77106,9.2619],[-79.77143,9.26243],[-79.77195,9.26185],[-79.77295,9.26104]]]}"
poblado_pa_3_1_6_30,Agua Sucia,correg_pa_3_1_6,3-1-6-30,"{""type"":""MultiPolygon"",""coordinates"":[[[[-79.75685,9.26494],[-79.75664,9.26535],[-79.75699,9.26597],[-79.75774,9.2667],[-79.75753,9.26698],[-79.75681,9.26649],[-79.75589,9.26639],[-79.75551,9.26555],[-79.75493,9.2657],[-79.75453,9.26669],[-79.75524,9.26822],[-79.75523,9.269],[-79.75472,9.26966],[-79.75467,9.27035],[-79.75405,9.27063],[-79.75527,9.27152],[-79.75674,9.27172],[-79.75735,9.27125],[-79.75808,9.26979],[-79.75528,9.26761],[-79.75547,9.26634],[-79.75587,9.2668],[-79.75658,9.26682],[-79.75739,9.26737],[-79.75777,9.26733],[-79.7581,9.26683],[-79.7578,9.26621],[-79.75846,9.26542],[-79.75757,9.26457],[-79.75788,9.26503],[-79.75685,9.26494]]],[[[-79.769,9.27786],[-79.76857,9.27791],[-79.76695,9.27569],[-79.76642,9.27445],[-79.76489,9.27507],[-79.76546,9.27631],[-79.76525,9.2765],[-79.7659,9.27703],[-79.76647,9.27627],[-79.76788,9.27786],[-79.76887,9.27869],[-79.76916,9.2786],[-79.769,9.27786]]]]}"
poblado_pa_3_1_6_32,Escobal (P),correg_pa_3_1_6,3-1-6-32,"{""type"":""Polygon"",""coordinates"":[[[-79.96384,9.14216],[-79.96328,9.14217],[-79.963,9.14262],[-79.96222,9.14275],[-79.96248,9.14387],[-79.96253,9.14475],[-79.96319,9.14515],[-79.96249,9.14569],[-79.96198,9.14575],[-79.96159,9.14527],[-79.96151,9.14472],[-79.96093,9.14481],[-79.95975,9.14353],[-79.95961,9.14436],[-79.95981,9.14514],[-79.9595,9.14664],[-79.95942,9.14795],[-79.95898,9.14967],[-79.95905,9.14967],[-79.96013,9.14987],[-79.96089,9.14981],[-79.9612,9.15077],[-79.96181,9.151],[-79.96307,9.15094],[-79.96356,9.15106],[-79.96025,9.14774],[-79.96031,9.14724],[-79.9605,9.14539],[-79.96046,9.14482],[-79.96144,9.14524],[-79.96175,9.1459],[-79.96115,9.14678],[-79.9613,9.147],[-79.96211,9.14686],[-79.96293,9.1461],[-79.96318,9.14568],[-79.96415,9.14632],[-79.96452,9.14584],[-79.96444,9.14515],[-79.96356,9.14516],[-79.96305,9.1445],[-79.96311,9.14423],[-79.96373,9.14305],[-79.96384,9.14216]]]}"
