id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_3_1_15_8_14,Los Portales de Sión,poblado_pa_3_1_15_8,3-1-15-8-14,"{""type"":""Polygon"",""coordinates"":[[[-79.86063,9.35861],[-79.86096,9.35847],[-79.8611,9.35788],[-79.86162,9.35778],[-79.86194,9.35766],[-79.86232,9.35736],[-79.86204,9.35713],[-79.86205,9.35675],[-79.8619,9.35659],[-79.8619,9.3564],[-79.86205,9.35628],[-79.86232,9.35643],[-79.86251,9.35627],[-79.86217,9.35605],[-79.86186,9.35596],[-79.86181,9.35585],[-79.86195,9.35559],[-79.86207,9.35536],[-79.86202,9.35495],[-79.86181,9.35475],[-79.86139,9.35484],[-79.86108,9.35451],[-79.86081,9.35451],[-79.86051,9.35467],[-79.86034,9.35505],[-79.85986,9.35505],[-79.85996,9.35682],[-79.85989,9.35716],[-79.85956,9.35766],[-79.85938,9.35803],[-79.85927,9.3585],[-79.85941,9.35848],[-79.85983,9.35863],[-79.86001,9.35845],[-79.86059,9.35853],[-79.86063,9.35861]]]}"
barrio_pa_3_1_15_8_16,Praderas de Dios No.2,poblado_pa_3_1_15_8,3-1-15-8-16,"{""type"":""Polygon"",""coordinates"":[[[-79.85927,9.3585],[-79.85891,9.35849],[-79.85891,9.35912],[-79.85753,9.35912],[-79.85698,9.35912],[-79.85698,9.3612],[-79.85765,9.36108],[-79.85892,9.36109],[-79.85907,9.36104],[-79.8592,9.36081],[-79.85924,9.35907],[-79.85927,9.3585]]]}"
barrio_pa_3_1_15_9_1,Urbanización Villa del Caribe,poblado_pa_3_1_15_9,3-1-15-9-1,"{""type"":""Polygon"",""coordinates"":[[[-79.86027,9.34568],[-79.86042,9.34578],[-79.86047,9.34632],[-79.86041,9.34647],[-79.8605,9.34725],[-79.86042,9.34766],[-79.86056,9.34779],[-79.86077,9.34772],[-79.86121,9.34787],[-79.86136,9.34812],[-79.86257,9.34731],[-79.86425,9.34622],[-79.86507,9.3456],[-79.86579,9.34491],[-79.86749,9.3432],[-79.86733,9.34305],[-79.86695,9.34183],[-79.86697,9.34166],[-79.86675,9.34117],[-79.86662,9.34001],[-79.86631,9.33999],[-79.86626,9.33966],[-79.86601,9.33951],[-79.86567,9.33957],[-79.86536,9.33904],[-79.86538,9.33897],[-79.86506,9.33892],[-79.86506,9.33876],[-79.86441,9.33867],[-79.86429,9.33846],[-79.86442,9.33808],[-79.86465,9.33799],[-79.86455,9.33772],[-79.86475,9.33746],[-79.86508,9.33673],[-79.86535,9.33686],[-79.8653,9.33649],[-79.86547,9.3361],[-79.86519,9.33543],[-79.86477,9.33532],[-79.8647,9.33517],[-79.86494,9.33482],[-79.8655,9.33456],[-79.86573,9.33432],[-79.86563,9.33391],[-79.86577,9.33354],[-79.86547,9.33343],[-79.86521,9.33347],[-79.86342,9.33345],[-79.86331,9.33408],[-79.86302,9.33486],[-79.86278,9.3353],[-79.86225,9.336],[-79.86091,9.33727],[-79.86002,9.33801],[-79.8595,9.33836],[-79.85884,9.33875],[-79.85882,9.33908],[-79.85852,9.33925],[-79.85823,9.33954],[-79.8582,9.3397],[-79.85794,9.33984],[-79.85771,9.34015],[-79.85793,9.34062],[-79.85802,9.34092],[-79.85794,9.34128],[-79.85806,9.34154],[-79.85804,9.34181],[-79.85828,9.34222],[-79.85824,9.34253],[-79.86022,9.34277],[-79.86088,9.34269],[-79.86121,9.34279],[-79.86088,9.3436],[-79.8613,9.34377],[-79.86111,9.34422],[-79.86084,9.34463],[-79.86064,9.3451],[-79.86027,9.34568]],[[-79.86261,9.33927],[-79.8627,9.33918],[-79.86311,9.3391],[-79.86336,9.33916],[-79.86316,9.34001],[-79.86342,9.34008],[-79.86334,9.34069],[-79.86308,9.34071],[-79.86285,9.34088],[-79.8622,9.34122],[-79.86213,9.34131],[-79.8619,9.34197],[-79.86172,9.34232],[-79.86147,9.3422],[-79.86148,9.34083],[-79.86198,9.34083],[-79.86196,9.34032],[-79.86256,9.34031],[-79.86255,9.33959],[-79.86261,9.33927]]]}"
barrio_pa_3_1_15_9_2,Ciudad de Dios,poblado_pa_3_1_15_9,3-1-15-9-2,"{""type"":""Polygon"",""coordinates"":[[[-79.86261,9.33927],[-79.86255,9.33959],[-79.86256,9.34031],[-79.86196,9.34032],[-79.86198,9.34083],[-79.86148,9.34083],[-79.86147,9.3422],[-79.86172,9.34232],[-79.8619,9.34197],[-79.86213,9.34131],[-79.8622,9.34122],[-79.86285,9.34088],[-79.86308,9.34071],[-79.86334,9.34069],[-79.86342,9.34008],[-79.86316,9.34001],[-79.86336,9.33916],[-79.86311,9.3391],[-79.8627,9.33918],[-79.86261,9.33927]]]}"
barrio_pa_3_1_15_10_1,Altos de los Lagos,poblado_pa_3_1_15_10,3-1-15-10-1,"{""type"":""Polygon"",""coordinates"":[[[-79.85406,9.36328],[-79.85337,9.36326],[-79.85201,9.36424],[-79.85142,9.36447],[-79.84979,9.36431],[-79.8498,9.36402],[-79.84964,9.36398],[-79.84927,9.36404],[-79.84924,9.36479],[-79.8492,9.36485],[-79.84919,9.36617],[-79.84886,9.36636],[-79.8486,9.36675],[-79.84851,9.36715],[-79.84828,9.36754],[-79.84783,9.36738],[-79.84794,9.36623],[-79.84787,9.36589],[-79.84752,9.36555],[-79.84722,9.36576],[-79.84701,9.36571],[-79.84701,9.36497],[-79.84718,9.36456],[-79.84665,9.36457],[-79.84621,9.36463],[-79.84628,9.36533],[-79.84614,9.36601],[-79.84599,9.36647],[-79.84599,9.3667],[-79.84611,9.36682],[-79.84611,9.36754],[-79.84606,9.36784],[-79.84634,9.36825],[-79.84667,9.36834],[-79.84708,9.36834],[-79.84704,9.36864],[-79.84709,9.36913],[-79.84723,9.36945],[-79.84697,9.37003],[-79.84717,9.37031],[-79.84711,9.37062],[-79.84725,9.37099],[-79.84751,9.37134],[-79.84802,9.37174],[-79.84857,9.37239],[-79.84866,9.3726],[-79.84866,9.37293],[-79.8488,9.37331],[-79.84923,9.37368],[-79.84942,9.37402],[-79.84937,9.37439],[-79.84941,9.37487],[-79.84913,9.3751],[-79.8491,9.37531],[-79.84937,9.37583],[-79.84944,9.37608],[-79.84913,9.37623],[-79.84916,9.3764],[-79.84891,9.3766],[-79.84898,9.37694],[-79.84871,9.37737],[-79.84836,9.378],[-79.8486,9.37801],[-79.84927,9.37812],[-79.84965,9.378],[-79.85061,9.37808],[-79.85109,9.37805],[-79.85156,9.37784],[-79.85184,9.37738],[-79.8518,9.3772],[-79.85196,9.37702],[-79.85214,9.37663],[-79.85223,9.37613],[-79.85228,9.37504],[-79.85247,9.37431],[-79.85273,9.37396],[-79.85405,9.3725],[-79.85456,9.37192],[-79.85466,9.37175],[-79.85473,9.3713],[-79.85468,9.3709],[-79.85449,9.37053],[-79.8545,9.37018],[-79.85467,9.36989],[-79.85501,9.36971],[-79.8554,9.36931],[-79.85547,9.36861],[-79.85558,9.36833],[-79.85596,9.36757],[-79.85617,9.3669],[-79.85573,9.36672],[-79.85535,9.36597],[-79.85471,9.36579],[-79.85408,9.36594],[-79.85344,9.36618],[-79.8536,9.36546],[-79.8536,9.36427],[-79.85385,9.36408],[-79.85406,9.36328]]]}"
barrio_pa_4_1_2_5_1,Divalá,poblado_pa_4_1_2_5,4-1-2-5-1,"{""type"":""Polygon"",""coordinates"":[[[-82.72246,8.41269],[-82.72199,8.4115],[-82.72074,8.41182],[-82.71924,8.41161],[-82.71907,8.4095],[-82.71855,8.40984],[-82.71801,8.41013],[-82.718,8.40896],[-82.71617,8.40888],[-82.71589,8.40835],[-82.71593,8.40801],[-82.71588,8.40778],[-82.71528,8.40715],[-82.71496,8.40698],[-82.71522,8.40658],[-82.71364,8.40547],[-82.71334,8.40594],[-82.71312,8.40657],[-82.71293,8.40688],[-82.71254,8.40732],[-82.71186,8.4079],[-82.7111,8.40844],[-82.71064,8.40872],[-82.7102,8.40912],[-82.70975,8.40984],[-82.70964,8.41032],[-82.70965,8.41052],[-82.70978,8.41101],[-82.71004,8.41168],[-82.71013,8.41214],[-82.71047,8.41256],[-82.7105,8.41292],[-82.70973,8.41391],[-82.70958,8.41421],[-82.70956,8.41479],[-82.70988,8.41545],[-82.70987,8.41565],[-82.70966,8.41616],[-82.70934,8.41672],[-82.70913,8.41717],[-82.709,8.41769],[-82.70898,8.41812],[-82.70886,8.41848],[-82.70844,8.4187],[-82.70824,8.41896],[-82.70827,8.41922],[-82.70858,8.41954],[-82.70885,8.41974],[-82.70888,8.41995],[-82.70881,8.42036],[-82.70849,8.42086],[-82.70806,8.42119],[-82.70833,8.42243],[-82.71016,8.42245],[-82.71029,8.42128],[-82.71022,8.42069],[-82.71024,8.4202],[-82.71107,8.42027],[-82.71146,8.42056],[-82.71179,8.42093],[-82.71219,8.42099],[-82.71262,8.42116],[-82.71276,8.42113],[-82.71365,8.42056],[-82.71362,8.4189],[-82.71405,8.41867],[-82.71453,8.41851],[-82.71481,8.41887],[-82.71526,8.41917],[-82.71598,8.41979],[-82.71624,8.42016],[-82.71641,8.42053],[-82.71688,8.42032],[-82.71721,8.42027],[-82.71739,8.42006],[-82.71743,8.41973],[-82.71731,8.4195],[-82.71736,8.41926],[-82.71731,8.41848],[-82.71751,8.41815],[-82.71782,8.41735],[-82.71766,8.41708],[-82.7178,8.41698],[-82.71795,8.41715],[-82.71854,8.41604],[-82.71895,8.41556],[-82.71931,8.41533],[-82.71986,8.41509],[-82.72009,8.4149],[-82.72027,8.41456],[-82.72037,8.41419],[-82.72073,8.41366],[-82.72089,8.41316],[-82.72111,8.41294],[-82.7216,8.41289],[-82.72212,8.413],[-82.72224,8.41297],[-82.72246,8.41269]]]}"
barrio_pa_4_2_1_74_1,Urbanización California,poblado_pa_4_2_1_74,4-2-1-74-1,"{""type"":""Polygon"",""coordinates"":[[[-82.86453,8.29148],[-82.8645,8.28978],[-82.86453,8.28822],[-82.86454,8.28546],[-82.86452,8.28417],[-82.86451,8.28396],[-82.8643,8.28443],[-82.86405,8.28472],[-82.86361,8.28498],[-82.86311,8.28504],[-82.86076,8.28507],[-82.86072,8.28507],[-82.8615,8.28654],[-82.86164,8.28655],[-82.86195,8.28711],[-82.86197,8.28716],[-82.86198,8.28717],[-82.8623,8.28731],[-82.8627,8.28757],[-82.86439,8.29111],[-82.86453,8.29148]]]}"
barrio_pa_4_2_1_74_2,Barriada Nuevo Amanecer,poblado_pa_4_2_1_74,4-2-1-74-2,"{""type"":""Polygon"",""coordinates"":[[[-82.85331,8.29333],[-82.85383,8.29226],[-82.85428,8.29152],[-82.85439,8.29145],[-82.85482,8.29147],[-82.85538,8.29159],[-82.85626,8.29193],[-82.85618,8.29164],[-82.85617,8.29122],[-82.85634,8.29061],[-82.85645,8.2892],[-82.85663,8.28796],[-82.85659,8.28761],[-82.85643,8.28721],[-82.85657,8.28687],[-82.85659,8.28654],[-82.85607,8.28701],[-82.85577,8.28817],[-82.85525,8.28816],[-82.85509,8.28838],[-82.85524,8.28871],[-82.85519,8.2888],[-82.85417,8.28913],[-82.85152,8.28946],[-82.85188,8.29074],[-82.8524,8.29138],[-82.85256,8.29184],[-82.85318,8.29322],[-82.85331,8.29333]]]}"
barrio_pa_4_2_1_74_3,Urbanización San José,poblado_pa_4_2_1_74,4-2-1-74-3,"{""type"":""Polygon"",""coordinates"":[[[-82.86609,8.28077],[-82.86559,8.27884],[-82.86531,8.27861],[-82.8658,8.27746],[-82.86592,8.27709],[-82.8659,8.27682],[-82.86546,8.27652],[-82.86514,8.27658],[-82.86504,8.27648],[-82.86484,8.2766],[-82.8647,8.27706],[-82.86462,8.27716],[-82.86432,8.27718],[-82.86317,8.27773],[-82.86307,8.27797],[-82.86235,8.27862],[-82.86188,8.27933],[-82.86279,8.27994],[-82.86293,8.28009],[-82.86287,8.28034],[-82.86286,8.2808],[-82.8634,8.28091],[-82.86336,8.28127],[-82.86456,8.2813],[-82.86456,8.28076],[-82.86609,8.28077]]]}"
barrio_pa_4_2_1_74_4,Barriada del Seguro Social,poblado_pa_4_2_1_74,4-2-1-74-4,"{""type"":""Polygon"",""coordinates"":[[[-82.86235,8.27862],[-82.86195,8.27836],[-82.86155,8.27769],[-82.86168,8.27691],[-82.86168,8.27664],[-82.86115,8.27618],[-82.8605,8.2757],[-82.86022,8.27564],[-82.86017,8.27576],[-82.8597,8.2763],[-82.85968,8.27641],[-82.85985,8.27726],[-82.86002,8.27766],[-82.8601,8.27801],[-82.86033,8.27847],[-82.8604,8.27891],[-82.86058,8.27894],[-82.86081,8.27916],[-82.86108,8.27957],[-82.86128,8.27963],[-82.86167,8.2795],[-82.86188,8.27933],[-82.86235,8.27862]]]}"
barrio_pa_4_2_1_74_5,Barrio el Carmen,poblado_pa_4_2_1_74,4-2-1-74-5,"{""type"":""Polygon"",""coordinates"":[[[-82.86088,8.27047],[-82.86101,8.27021],[-82.86437,8.26401],[-82.86346,8.26349],[-82.86283,8.26315],[-82.86247,8.26292],[-82.8623,8.26302],[-82.86169,8.26426],[-82.86122,8.26571],[-82.86091,8.26659],[-82.86046,8.26768],[-82.86007,8.26874],[-82.85993,8.26897],[-82.85941,8.26968],[-82.85999,8.26999],[-82.86055,8.27024],[-82.86088,8.27047]]]}"
barrio_pa_4_2_1_74_6,Barrio Nacional,poblado_pa_4_2_1_74,4-2-1-74-6,"{""type"":""Polygon"",""coordinates"":[[[-82.85941,8.26968],[-82.85906,8.2702],[-82.85882,8.2709],[-82.85883,8.27109],[-82.85832,8.27219],[-82.85819,8.27251],[-82.85802,8.27266],[-82.85791,8.27294],[-82.85801,8.27336],[-82.85826,8.273],[-82.85864,8.27328],[-82.85877,8.27308],[-82.85915,8.27322],[-82.86019,8.27372],[-82.86006,8.27276],[-82.85995,8.27233],[-82.86014,8.27212],[-82.86088,8.27047],[-82.86055,8.27024],[-82.85999,8.26999],[-82.85941,8.26968]]]}"
barrio_pa_4_2_1_74_7,Barriada Buena Vista,poblado_pa_4_2_1_74,4-2-1-74-7,"{""type"":""Polygon"",""coordinates"":[[[-82.86221,8.27339],[-82.86182,8.27386],[-82.8615,8.27398],[-82.86159,8.27428],[-82.86116,8.27427],[-82.86097,8.2744],[-82.86098,8.27467],[-82.86086,8.27473],[-82.86116,8.27511],[-82.8617,8.27555],[-82.86209,8.27511],[-82.86252,8.27499],[-82.86255,8.27485],[-82.86286,8.27485],[-82.86309,8.27472],[-82.8631,8.27442],[-82.86332,8.27451],[-82.864,8.27448],[-82.86384,8.27434],[-82.86374,8.27406],[-82.86393,8.27374],[-82.86409,8.27364],[-82.86454,8.27355],[-82.86523,8.27332],[-82.86599,8.27303],[-82.86634,8.27299],[-82.86648,8.27283],[-82.86656,8.27256],[-82.86629,8.27209],[-82.86587,8.27184],[-82.86532,8.27161],[-82.86516,8.27172],[-82.86508,8.27202],[-82.86523,8.27229],[-82.86497,8.27241],[-82.8647,8.2724],[-82.86421,8.27192],[-82.86405,8.27205],[-82.86418,8.27225],[-82.86404,8.27241],[-82.86373,8.27235],[-82.86344,8.27237],[-82.86266,8.27272],[-82.8626,8.27296],[-82.86266,8.27316],[-82.86257,8.27333],[-82.86221,8.27339]]]}"
barrio_pa_4_2_1_74_8,Barriada el Porvenir,poblado_pa_4_2_1_74,4-2-1-74-8,"{""type"":""Polygon"",""coordinates"":[[[-82.85469,8.28312],[-82.85418,8.28281],[-82.85394,8.28245],[-82.85393,8.28227],[-82.85426,8.28168],[-82.85423,8.28151],[-82.85399,8.28125],[-82.854,8.28105],[-82.85367,8.28068],[-82.85366,8.28031],[-82.85346,8.28014],[-82.85271,8.27991],[-82.85174,8.28036],[-82.85157,8.2805],[-82.85035,8.28106],[-82.84924,8.28166],[-82.8481,8.28219],[-82.84722,8.28264],[-82.84767,8.28352],[-82.84782,8.28408],[-82.84791,8.28458],[-82.84843,8.28576],[-82.84876,8.28631],[-82.84933,8.28691],[-82.8498,8.28728],[-82.85009,8.28701],[-82.85114,8.28614],[-82.85138,8.28586],[-82.85215,8.28507],[-82.85288,8.28438],[-82.85321,8.2841],[-82.85391,8.28361],[-82.85469,8.28312]]]}"
barrio_pa_4_2_1_74_9,El Retorno,poblado_pa_4_2_1_74,4-2-1-74-9,"{""type"":""Polygon"",""coordinates"":[[[-82.86768,8.2656],[-82.87043,8.26617],[-82.87171,8.26535],[-82.8731,8.26537],[-82.87301,8.26507],[-82.8728,8.26493],[-82.87271,8.26471],[-82.87282,8.26421],[-82.87303,8.26385],[-82.87309,8.26363],[-82.87307,8.2634],[-82.87279,8.26274],[-82.87286,8.26227],[-82.87222,8.26167],[-82.87218,8.26149],[-82.87149,8.26158],[-82.87115,8.26169],[-82.87064,8.26211],[-82.87011,8.26247],[-82.86934,8.26285],[-82.86834,8.26317],[-82.86801,8.26291],[-82.86778,8.26314],[-82.86847,8.26401],[-82.86787,8.26458],[-82.86756,8.26493],[-82.86722,8.26524],[-82.86768,8.2656]]]}"
barrio_pa_4_2_1_74_10,La Zona o las Palmas,poblado_pa_4_2_1_74,4-2-1-74-10,"{""type"":""Polygon"",""coordinates"":[[[-82.86634,8.27299],[-82.86658,8.27314],[-82.86698,8.27309],[-82.86723,8.27319],[-82.86751,8.27319],[-82.86805,8.27292],[-82.86848,8.27278],[-82.86932,8.27263],[-82.86965,8.27264],[-82.86986,8.27276],[-82.87029,8.2732],[-82.87066,8.27306],[-82.87088,8.2727],[-82.87103,8.27221],[-82.87112,8.27206],[-82.87159,8.27172],[-82.87186,8.27144],[-82.87219,8.27099],[-82.87265,8.27062],[-82.87317,8.27027],[-82.87365,8.26978],[-82.87407,8.26963],[-82.87423,8.26967],[-82.87472,8.26994],[-82.87514,8.27001],[-82.8755,8.26998],[-82.87554,8.26961],[-82.87573,8.26938],[-82.87595,8.2695],[-82.87648,8.26927],[-82.87685,8.26938],[-82.87694,8.26964],[-82.87745,8.26988],[-82.87774,8.27019],[-82.87797,8.27014],[-82.87901,8.26869],[-82.8791,8.26854],[-82.87859,8.26823],[-82.87838,8.26783],[-82.87803,8.26757],[-82.87732,8.26734],[-82.87691,8.26705],[-82.87682,8.26688],[-82.87682,8.26658],[-82.877,8.26629],[-82.87689,8.26603],[-82.87619,8.26575],[-82.87586,8.26557],[-82.87557,8.26518],[-82.87538,8.2651],[-82.875,8.26549],[-82.87493,8.26582],[-82.87467,8.26589],[-82.87468,8.26545],[-82.87474,8.26515],[-82.87447,8.26504],[-82.87429,8.26512],[-82.87412,8.26502],[-82.87376,8.26457],[-82.87354,8.26414],[-82.87324,8.26396],[-82.87309,8.26363],[-82.87303,8.26385],[-82.87282,8.26421],[-82.87271,8.26471],[-82.8728,8.26493],[-82.87301,8.26507],[-82.8731,8.26537],[-82.87171,8.26535],[-82.87043,8.26617],[-82.86768,8.2656],[-82.86717,8.26606],[-82.86694,8.26653],[-82.86656,8.26713],[-82.86638,8.26734],[-82.86599,8.26765],[-82.86564,8.26833],[-82.86553,8.26876],[-82.86532,8.26924],[-82.86502,8.2697],[-82.86508,8.26989],[-82.86408,8.27058],[-82.86239,8.27169],[-82.86206,8.27199],[-82.86156,8.27273],[-82.86221,8.27339],[-82.86257,8.27333],[-82.86266,8.27316],[-82.8626,8.27296],[-82.86266,8.27272],[-82.86344,8.27237],[-82.86373,8.27235],[-82.86404,8.27241],[-82.86418,8.27225],[-82.86405,8.27205],[-82.86421,8.27192],[-82.8647,8.2724],[-82.86497,8.27241],[-82.86523,8.27229],[-82.86508,8.27202],[-82.86516,8.27172],[-82.86532,8.27161],[-82.86587,8.27184],[-82.86629,8.27209],[-82.86656,8.27256],[-82.86648,8.27283],[-82.86634,8.27299]]]}"
barrio_pa_4_2_1_74_11,Las Lomas,poblado_pa_4_2_1_74,4-2-1-74-11,"{""type"":""Polygon"",""coordinates"":[[[-82.86769,8.28413],[-82.86729,8.28441],[-82.8671,8.28491],[-82.86716,8.2851],[-82.86745,8.28547],[-82.8676,8.28579],[-82.86786,8.28593],[-82.8682,8.28652],[-82.86751,8.28694],[-82.86655,8.28774],[-82.86657,8.28838],[-82.86737,8.28838],[-82.86842,8.28934],[-82.86947,8.29068],[-82.87055,8.29113],[-82.8716,8.29134],[-82.87261,8.29125],[-82.87302,8.29063],[-82.87304,8.28995],[-82.87343,8.28877],[-82.87379,8.2884],[-82.87443,8.2882],[-82.87616,8.28819],[-82.87675,8.28809],[-82.87681,8.28643],[-82.87535,8.28653],[-82.87494,8.28642],[-82.87463,8.28611],[-82.87466,8.2856],[-82.87454,8.28504],[-82.87457,8.28485],[-82.87044,8.28445],[-82.86823,8.28448],[-82.8679,8.28433],[-82.86783,8.28408],[-82.86769,8.28413]]]}"
barrio_pa_4_2_1_74_12,Pueblo Nuevo,poblado_pa_4_2_1_74,4-2-1-74-12,"{""type"":""Polygon"",""coordinates"":[[[-82.85801,8.27336],[-82.85758,8.2744],[-82.85708,8.2754],[-82.857,8.27569],[-82.85704,8.27592],[-82.85723,8.27632],[-82.85719,8.2764],[-82.85786,8.27666],[-82.85846,8.27672],[-82.85916,8.27687],[-82.85952,8.27718],[-82.85959,8.27734],[-82.85988,8.27767],[-82.85986,8.27785],[-82.85953,8.27828],[-82.85898,8.27873],[-82.85893,8.27918],[-82.85854,8.27951],[-82.85848,8.27978],[-82.85864,8.27998],[-82.85892,8.28014],[-82.85941,8.28018],[-82.8597,8.28028],[-82.85991,8.28013],[-82.85989,8.27979],[-82.85993,8.27915],[-82.86009,8.27891],[-82.8604,8.27891],[-82.86033,8.27847],[-82.8601,8.27801],[-82.86002,8.27766],[-82.85985,8.27726],[-82.85968,8.27641],[-82.8597,8.2763],[-82.86017,8.27576],[-82.86022,8.27564],[-82.85987,8.2753],[-82.86007,8.27511],[-82.86044,8.27532],[-82.86058,8.27513],[-82.86066,8.27483],[-82.86047,8.27478],[-82.85996,8.27444],[-82.86005,8.27426],[-82.85902,8.27357],[-82.85864,8.27328],[-82.85826,8.273],[-82.85801,8.27336]]]}"
barrio_pa_4_2_1_74_13,Barriada Río Mar,poblado_pa_4_2_1_74,4-2-1-74-13,"{""type"":""Polygon"",""coordinates"":[[[-82.85892,8.28014],[-82.85864,8.27998],[-82.85848,8.27978],[-82.85854,8.27951],[-82.85893,8.27918],[-82.85898,8.27873],[-82.85953,8.27828],[-82.85986,8.27785],[-82.85988,8.27767],[-82.85959,8.27734],[-82.85952,8.27718],[-82.85916,8.27687],[-82.85846,8.27672],[-82.85786,8.27666],[-82.85719,8.2764],[-82.85715,8.27646],[-82.85662,8.27656],[-82.85623,8.27674],[-82.85554,8.27719],[-82.85531,8.27739],[-82.85478,8.27799],[-82.85434,8.27835],[-82.85375,8.27873],[-82.85298,8.2793],[-82.85174,8.28036],[-82.85271,8.27991],[-82.85346,8.28014],[-82.85366,8.28031],[-82.85367,8.28068],[-82.854,8.28105],[-82.85399,8.28125],[-82.85423,8.28151],[-82.85426,8.28168],[-82.85393,8.28227],[-82.85394,8.28245],[-82.85418,8.28281],[-82.85469,8.28312],[-82.85528,8.28282],[-82.85545,8.28291],[-82.85575,8.28281],[-82.85785,8.28369],[-82.85821,8.28386],[-82.85889,8.28426],[-82.85956,8.28479],[-82.86001,8.285],[-82.86072,8.28507],[-82.86076,8.28507],[-82.86067,8.2845],[-82.86066,8.284],[-82.86071,8.28353],[-82.8604,8.28322],[-82.86001,8.28318],[-82.85937,8.28276],[-82.85974,8.28266],[-82.85968,8.28225],[-82.85934,8.28216],[-82.85922,8.28159],[-82.85937,8.28149],[-82.85933,8.28105],[-82.85912,8.28086],[-82.85906,8.28056],[-82.85889,8.28038],[-82.85892,8.28014]]]}"
barrio_pa_4_2_1_74_14,San Vicente,poblado_pa_4_2_1_74,4-2-1-74-14,"{""type"":""Polygon"",""coordinates"":[[[-82.86801,8.26291],[-82.86797,8.26266],[-82.86812,8.26231],[-82.86835,8.262],[-82.86929,8.26085],[-82.8702,8.2598],[-82.87081,8.25898],[-82.87132,8.25867],[-82.87166,8.25834],[-82.87142,8.25817],[-82.87109,8.25748],[-82.87081,8.2572],[-82.87056,8.25726],[-82.87046,8.25777],[-82.87025,8.25797],[-82.86982,8.25816],[-82.86957,8.25815],[-82.86909,8.25788],[-82.8682,8.25714],[-82.86813,8.25697],[-82.8683,8.25624],[-82.86812,8.25577],[-82.86796,8.25631],[-82.86765,8.25711],[-82.86718,8.25764],[-82.86693,8.25798],[-82.86641,8.25852],[-82.86623,8.25876],[-82.86513,8.25966],[-82.86442,8.2601],[-82.86415,8.2604],[-82.86366,8.26083],[-82.86328,8.26133],[-82.86307,8.26148],[-82.86265,8.26241],[-82.8624,8.26271],[-82.8623,8.26302],[-82.86247,8.26292],[-82.86283,8.26315],[-82.86346,8.26349],[-82.86437,8.26401],[-82.86576,8.26477],[-82.86603,8.26486],[-82.86624,8.2648],[-82.86678,8.2642],[-82.86778,8.26314],[-82.86801,8.26291]]]}"
barrio_pa_4_2_1_74_15,Barriada Santa Fe,poblado_pa_4_2_1_74,4-2-1-74-15,"{""type"":""Polygon"",""coordinates"":[[[-82.858,8.28932],[-82.85817,8.28922],[-82.85871,8.28916],[-82.85904,8.28934],[-82.85953,8.28939],[-82.85977,8.28931],[-82.85997,8.28898],[-82.86012,8.28899],[-82.86018,8.28856],[-82.86049,8.2885],[-82.86059,8.28814],[-82.86082,8.28794],[-82.86099,8.28755],[-82.86138,8.28717],[-82.86174,8.28701],[-82.86197,8.28716],[-82.86198,8.28717],[-82.86195,8.28711],[-82.86164,8.28655],[-82.8615,8.28654],[-82.86072,8.28507],[-82.86001,8.285],[-82.85956,8.28479],[-82.85889,8.28426],[-82.85821,8.28386],[-82.85785,8.28369],[-82.85575,8.28281],[-82.85545,8.28291],[-82.85528,8.28282],[-82.85469,8.28312],[-82.85494,8.28334],[-82.85501,8.28375],[-82.85476,8.28393],[-82.85446,8.28391],[-82.85436,8.28415],[-82.85445,8.28429],[-82.85518,8.28469],[-82.85545,8.28495],[-82.85533,8.28509],[-82.85534,8.28555],[-82.85544,8.28599],[-82.85573,8.28614],[-82.85592,8.28651],[-82.85659,8.28654],[-82.85697,8.28704],[-82.85707,8.28733],[-82.85709,8.28777],[-82.85703,8.2879],[-82.8571,8.28822],[-82.85708,8.28856],[-82.85754,8.28873],[-82.85789,8.28907],[-82.858,8.28932]]]}"
barrio_pa_4_2_1_74_16,Urbanización las Acacias,poblado_pa_4_2_1_74,4-2-1-74-16,"{""type"":""Polygon"",""coordinates"":[[[-82.86452,8.28417],[-82.86617,8.28419],[-82.86769,8.28413],[-82.86783,8.28408],[-82.86736,8.28294],[-82.86696,8.28282],[-82.86453,8.28285],[-82.86451,8.28396],[-82.86452,8.28417]]]}"
barrio_pa_4_2_1_74_17,Urbanización las Lomas,poblado_pa_4_2_1_74,4-2-1-74-17,"{""type"":""Polygon"",""coordinates"":[[[-82.86657,8.28838],[-82.86655,8.28774],[-82.86751,8.28694],[-82.8682,8.28652],[-82.86786,8.28593],[-82.8676,8.28579],[-82.86745,8.28547],[-82.86716,8.2851],[-82.8671,8.28491],[-82.86729,8.28441],[-82.86769,8.28413],[-82.86617,8.28419],[-82.86452,8.28417],[-82.86454,8.28546],[-82.86453,8.28822],[-82.8645,8.28978],[-82.86453,8.29148],[-82.86466,8.2917],[-82.86517,8.2924],[-82.86539,8.29214],[-82.86575,8.29204],[-82.86579,8.29163],[-82.86598,8.29157],[-82.8659,8.2904],[-82.866,8.28894],[-82.86617,8.28859],[-82.86657,8.28838]]]}"
