"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_ipo_ipo07","IPOS Hearings and Mediation","IPO07","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo08","IPOS Knowledge and Workspace","IPO08","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo09","IPOS Legal","IPO09","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo10","IPOS Strategic Planning Policy","IPO10","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo11","IPOS International Engagement","IPO11","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo12","IPOS Partnership and Program","IPO12","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo13","IPOS Media and Communications","IPO13","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo14","IPOS IP Management (Govt)","IPO14","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo15","IPOS CE Office","IPO15","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo16","IPOS Human Capital Department","IPO16","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo17","IPOS Information Technology","IPO17","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ipo_ipo19","IPOS Future Systems Team","IPO19","l10n_sg_statutory_board_res_partner_ipo"
"l10n_sg_statutory_board_res_partner_ira_ira01","Finance and Procurement (FnP)","IRA01","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira02","IRA Internal Audit (IA)","IRA02","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira03","HR and Capabilities (HRC)","IRA03","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira04","Corporate Communications (CC)","IRA04","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira05","IRA Strategic Planning (SP)","IRA05","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira06","Law (LAWD)","IRA06","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira07","Senior Management (CIR)","IRA07","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira08","Revenue and Payment Mgt (RPM)","IRA08","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira09","Enterprise Grants Mgt (EGM)","IRA09","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira10","Admin and Building Mgt (ABM)","IRA10","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira11","Infocomm Application (IAP)","IRA11","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira12","Infocomm Tech and Plan (ITP)","IRA12","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira13","Infocomm Infra and Ops (IIO)","IRA13","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira14","Enterprise Dig Sol (EDS)","IRA14","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira15","Infocomm App Dev (IADC)","IRA15","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira16","IRIN 3 Arch Office (I3AO)","IRA16","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira17","Compliance Strategy & Service","IRA17","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira18","Tax Recovery (Individuals)","IRA18","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira19","Tax Recovery (Corporates)","IRA19","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira20","Investigation 1 (INV 1)","IRA20","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira21","Investigation 2 (INV 2)","IRA21","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira22","Investigation 3 (INV 3)","IRA22","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira23","Trnsf Prc and Disp Reso (TDB)","IRA23","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira24","ITaR-Policy (ITaR-Policy)","IRA24","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira25","Exchange of Information (EOI)","IRA25","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira26","General (GST-Gen)","IRA26","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira27","Wholesale Trade (GST-WT)","IRA27","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira28","Large Business (GST-LB)","IRA28","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira29","Residential (PT-Res)","IRA29","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira30","Commercial (PT-Com)","IRA30","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira31","Industrial (PT-Ind)","IRA31","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira32","Valuation (PT-Val)","IRA32","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira33","Stamp Duty Unit (PT-SD)","IRA33","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira34","Insights and Solutions (InS)","IRA34","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira35","Data & Ecosystem Management","IRA35","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira37","CT - Branch 2 (CT-Branch 2)","IRA37","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira38","CT - Branch 1 (CT-Branch 1)","IRA38","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira40","Income Tax Policy (InTP)","IRA40","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira41","Business Operations (BIZOPS)","IRA41","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira42","Centralised Svc Branch (CSVC)","IRA42","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira43","Comp and Small Vol Tax (CSVT)","IRA43","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira48","Service Exp Centre (SVE)","IRA48","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira49","TP Svc and Strategy (TSS)","IRA49","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira50","Rental Support Scheme (RSS)","IRA50","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira51","Skills Future Ent Credit (SFEC","IRA51","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira52","CPF Transition Offset (CTO)","IRA52","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira53","Enabling Employ Credit (EEC)","IRA53","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira54","Senior Employment Credit (SEC)","IRA54","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira55","Jobs Growth Incentive (JGI)","IRA55","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira56","Rental Relief Scheme (RRS)","IRA56","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira57","Forg Worker Levy Rebate (FWLR)","IRA57","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira58","Jobs Support Scheme (JSS)","IRA58","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira59","Medishield Life Scheme (MSHL)","IRA59","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira60","Wage Credit Scheme (WCS)","IRA60","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira61","Progressive Wage CS (PWCS)","IRA61","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira62","Small Biz Recovery Grant (SBRG","IRA62","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira63","JTC Corporation","IRA63","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira64","Ops-Tech and System (IIT-OTS)","IRA64","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira65","Service (IIT-SB)","IRA65","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ira_ira66","Assmt Outreach Comp (IIT-AOC)","IRA66","l10n_sg_statutory_board_res_partner_ira"
"l10n_sg_statutory_board_res_partner_ise_ise01","ISEAS_Yusof Ishak Institute","ISE01","l10n_sg_statutory_board_res_partner_ise"
"l10n_sg_statutory_board_res_partner_ise_ise02","ISEAS_Tan Cheng Lock MA Scholarship Fund","ISE02","l10n_sg_statutory_board_res_partner_ise"
"l10n_sg_statutory_board_res_partner_ita_ita01","MDDI HQ","ITA01","l10n_sg_statutory_board_res_partner_ita"
"l10n_sg_statutory_board_res_partner_ita_ita02","Cyber Security Agency","ITA02","l10n_sg_statutory_board_res_partner_ita"
"l10n_sg_statutory_board_res_partner_ita_ita03","Smart Nation Group","ITA03","l10n_sg_statutory_board_res_partner_ita"
"l10n_sg_statutory_board_res_partner_ite_ite07","ITE EFN Division","ITE07","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite08","ITE Registrar Office","ITE08","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite11","ITE SGV Division","ITE11","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite12","ITE EXM Division","ITE12","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite13","ITE CET Division","ITE13","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite14","ITE IBT Division","ITE14","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite15","CE-PRINCIPAL OFFICE","ITE15","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite16","CE-STUDENT DEVT","ITE16","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite21","ITE CE-AHS School","ITE21","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite22","CC-PRINCIPAL OFFICE","ITE22","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite23","CC-PREC ENGRG TED","ITE23","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite24","CC-STUDENT DEVT","ITE24","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite25","ITE CC-CGS Division","ITE25","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite31","CW-STUDENT DEVT","ITE31","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite32","ITE CW-Info-Comm Technology","ITE32","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite40","STAFF CAPABILITY DEVELOPMENT","ITE40","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite41","STUDENT SUPPORT","ITE41","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite42","GRADUATE AFFAIRS","ITE42","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite43","ADMINISTRATION SVS","ITE43","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ief40","College East","IEF40","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ief50","College Central","IEF50","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ief60","College West","IEF60","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite01","ITE Internal Audit","ITE01","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite02","ITE CEO Office","ITE02","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite03","ITE HR Division","ITE03","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite04","CORP AFFAIRS & DEVT","ITE04","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite05","ITE CDE Division","ITE05","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite06","ITE IT Division","ITE06","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite09","CURR & EDUC DEVT","ITE09","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite10","ITE EDT Division","ITE10","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite17","ITE CE-CGS Division","ITE17","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite18","ITE CE-BS School","ITE18","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite19","ITE CE-ENGG School","ITE19","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite20","ITE CE-EIT School","ITE20","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite26","ITE CC-BS School","ITE26","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite27","ITE CC-ENGG School","ITE27","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite28","ITE CC-EIT School","ITE28","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite29","ITE CC-DM School","ITE29","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite30","CW-PRINCIPAL OFFICE","ITE30","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite33","ITE CW-CGS Division","ITE33","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite34","ITE CW-BS School","ITE34","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite35","ITE CW-ENGG School","ITE35","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite36","ITE CW-EIT School","ITE36","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite37","ITE CW-HP School","ITE37","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite38","ITE Academy","ITE38","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_ite_ite39","APPT & RECRUITMENT","ITE39","l10n_sg_statutory_board_res_partner_ite"
"l10n_sg_statutory_board_res_partner_jtc_jtc02","Energy & Chemicals","JTC02","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc03","Info-com,Media&Start-Up","JTC03","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc05","Housing & Community","JTC05","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc07","Land Planning Division","JTC07","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc08","Policy & Research Division","JTC08","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc10","Audit & Advisory Division","JTC10","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc11","Communications Division","JTC11","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc12","Corp Planning Division","JTC12","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc13","Finance","JTC13","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc19","Utilities","JTC19","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc14","Human Resources Division","JTC14","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc15","DIGITAL TECHNOLOGY","JTC15","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc16","Legal Services Divison","JTC16","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc17","E M Services Pte Ltd","JTC17","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc21","CENTRE FOR INFO MGMT","JTC21","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc26","Facilities & Estate Management","JTC26","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc27","JTC Academy","JTC27","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc30","Land Redevelopment Division","JTC30","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc31","Contract & Procurement Div","JTC31","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc33","Technical Services Division","JTC33","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc35","New Estates Division 1","JTC35","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc36","New Estates Division 2","JTC36","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc37","Jurong Island Security Div","JTC37","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc40","Public Projects Division","JTC40","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc41","Cluster Solutions Division","JTC41","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc42","Biomedical & Electronics","JTC42","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc43","Workplace Safety Department","JTC43","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc44","INFRASTRUCTURE PROJECTS DIV","JTC44","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc45","RECLAMATION DIVISION","JTC45","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc51","FUTURE OF BUILDING & INFRA DIV","JTC51","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc52","GEOSPATIAL UNIT","JTC52","l10n_sg_statutory_board_res_partner_jtc"
"l10n_sg_statutory_board_res_partner_jtc_jtc53","URBAN PLANNING & ARCH DIV","JTC53","l10n_sg_statutory_board_res_partner_jtc"
