id,name,city_id:id
kec3209040,Babakan,city_id_089
kec3209041,Gebang,city_id_089
kec3209050,Karangsembung,city_id_089
kec3209051,Karangwareng,city_id_089
kec3209060,Lemahabang,city_id_089
kec3209061,Susukanlebak,city_id_089
kec3209070,Sedong,city_id_089
kec3209080,Astanajapura,city_id_089
kec3209081,Pangenan,city_id_089
kec3209090,Mundu,city_id_089
kec3209100,Beber,city_id_089
kec3209101,Greged,city_id_089
kec3209111,Talun,city_id_089
kec3209120,Sumber,city_id_089
kec3209121,Dukupuntang,city_id_089
kec3209130,Palimanan,city_id_089
kec3209140,Plumbon,city_id_089
kec3209141,Depok,city_id_089
kec3209150,Weru,city_id_089
kec3209151,Plered,city_id_089
kec3209161,Tengah Tani,city_id_089
kec3209162,Kedawung,city_id_089
kec3209171,Gunungjati,city_id_089
kec3209180,Kapetakan,city_id_089
kec3209181,Suranenggala,city_id_089
kec3209190,Klangenan,city_id_089
kec3209191,Jamblang,city_id_089
kec3209200,Arjawinangun,city_id_089
kec3209201,Panguragan,city_id_089
kec3209210,Ciwaringin,city_id_089
kec3209211,Gempol,city_id_089
kec3209220,Susukan,city_id_089
kec3209230,Gegesik,city_id_089
kec3209231,Kaliwedi,city_id_089
kec3210010,Lemahsugih,city_id_090
kec3210020,Bantarujeg,city_id_090
kec3210021,Malausma,city_id_090
kec3210030,Cikijing,city_id_090
kec3210031,Cingambul,city_id_090
kec3210040,Talaga,city_id_090
kec3210041,Banjaran,city_id_090
kec3210050,Argapura,city_id_090
kec3210060,Maja,city_id_090
kec3210070,Majalengka,city_id_090
kec3210080,Cigasong,city_id_090
kec3210090,Sukahaji,city_id_090
kec3210091,Sindang,city_id_090
kec3210100,Rajagaluh,city_id_090
kec3210110,Sindangwangi,city_id_090
kec3210120,Leuwimunding,city_id_090
kec3210130,Palasah,city_id_090
kec3210140,Jatiwangi,city_id_090
kec3210150,Dawuan,city_id_090
kec3210151,Kasokandel,city_id_090
kec3210160,Panyingkiran,city_id_090
kec3210170,Kadipaten,city_id_090
kec3210180,Kertajati,city_id_090
kec3210190,Jatitujuh,city_id_090
kec3210200,Ligung,city_id_090
kec3210210,Sumberjaya,city_id_090
kec3211010,Jatinangor,city_id_091
kec3211020,Cimanggung,city_id_091
kec3211030,Tanjungsari,city_id_091
kec3211031,Sukasari,city_id_091
kec3211032,Pamulihan,city_id_091
kec3211040,Rancakalong,city_id_091
kec3211050,Sumedang Selatan,city_id_091
kec3211060,Sumedang Utara,city_id_091
kec3211061,Ganeas,city_id_091
kec3211070,Situraja,city_id_091
kec3211071,Cisitu,city_id_091
kec3211080,Darmaraja,city_id_091
kec3211090,Cibugel,city_id_091
kec3211100,Wado,city_id_091
kec3211101,Jatinunggal,city_id_091
kec3211111,Jatigede,city_id_091
kec3211120,Tomo,city_id_091
kec3211130,Ujung Jaya,city_id_091
kec3211140,Conggeang,city_id_091
kec3211150,Paseh,city_id_091
kec3211160,Cimalaka,city_id_091
kec3211161,Cisarua,city_id_091
kec3211170,Tanjungkerta,city_id_091
kec3211171,Tanjungmedar,city_id_091
kec3211180,Buahdua,city_id_091
kec3211181,Surian,city_id_091
kec3212010,Haurgeulis,city_id_092
kec3212011,Gantar,city_id_092
kec3212020,Kroya,city_id_092
kec3212030,Gabuswetan,city_id_092
kec3212040,Cikedung,city_id_092
kec3212041,Terisi,city_id_092
kec3212050,Lelea,city_id_092
kec3212060,Bangodua,city_id_092
kec3212061,Tukdana,city_id_092
kec3212070,Widasari,city_id_092
kec3212080,Kertasemaya,city_id_092
kec3212081,Sukagumiwang,city_id_092
kec3212090,Krangkeng,city_id_092
kec3212100,Karangampel,city_id_092
kec3212101,Kedokan Bunder,city_id_092
kec3212110,Juntinyuat,city_id_092
kec3212120,Sliyeg,city_id_092
kec3212130,Jatibarang,city_id_092
kec3212140,Balongan,city_id_092
kec3212150,Indramayu,city_id_092
kec3212160,Sindang,city_id_092
kec3212161,Cantigi,city_id_092
kec3212162,Pasekan,city_id_092
kec3212170,Lohbener,city_id_092
kec3212171,Arahan,city_id_092
kec3212180,Losarang,city_id_092
kec3212190,Kandanghaur,city_id_092
kec3212200,Bongas,city_id_092
kec3212210,Anjatan,city_id_092
kec3212220,Sukra,city_id_092
kec3212221,Patrol,city_id_092
kec3213010,Sagalaherang,city_id_093
kec3213011,Serangpanjang,city_id_093
kec3213020,Jalancagak,city_id_093
kec3213021,Ciater,city_id_093
kec3213030,Cisalak,city_id_093
kec3213031,Kasomalang,city_id_093
kec3213040,Tanjungsiang,city_id_093
kec3213050,Cijambe,city_id_093
kec3213060,Cibogo,city_id_093
kec3213070,Subang,city_id_093
kec3213080,Kalijati,city_id_093
kec3213081,Dawuan,city_id_093
kec3213090,Cipeundeuy,city_id_093
kec3213100,Pabuaran,city_id_093
kec3213110,Patokbeusi,city_id_093
kec3213120,Purwadadi,city_id_093
kec3213130,Cikaum,city_id_093
kec3213140,Pagaden,city_id_093
kec3213141,Pagaden Barat,city_id_093
kec3213150,Cipunagara,city_id_093
kec3213160,Compreng,city_id_093
kec3213170,Binong,city_id_093
kec3213171,Tambakdahan,city_id_093
kec3213180,Ciasem,city_id_093
kec3213190,Pamanukan,city_id_093
kec3213191,Sukasari,city_id_093
kec3213200,Pusakanagara,city_id_093
kec3213201,Pusakajaya,city_id_093
kec3213210,Legonkulon,city_id_093
kec3213220,Blanakan,city_id_093
kec3214010,Jatiluhur,city_id_094
kec3214011,Sukasari,city_id_094
kec3214020,Maniis,city_id_094
kec3214030,Tegal Waru,city_id_094
kec3214040,Plered,city_id_094
kec3214050,Sukatani,city_id_094
kec3214060,Darangdan,city_id_094
kec3214070,Bojong,city_id_094
kec3214080,Wanayasa,city_id_094
kec3214081,Kiarapedes,city_id_094
kec3214090,Pasawahan,city_id_094
kec3214091,Pondok Salam,city_id_094
kec3214100,Purwakarta,city_id_094
kec3214101,Babakancikao,city_id_094
kec3214110,Campaka,city_id_094
kec3214111,Cibatu,city_id_094
kec3214112,Bungursari,city_id_094
kec3215010,Pangkalan,city_id_095
kec3215011,Tegalwaru,city_id_095
kec3215020,Ciampel,city_id_095
kec3215031,Telukjambe Timur,city_id_095
kec3215032,Telukjambe Barat,city_id_095
kec3215040,Klari,city_id_095
kec3215050,Cikampek,city_id_095
kec3215051,Purwasari,city_id_095
kec3215060,Tirtamulya,city_id_095
kec3215070,Jatisari,city_id_095
kec3215071,Banyusari,city_id_095
kec3215072,Kotabaru,city_id_095
kec3215081,Cilamaya Wetan,city_id_095
kec3215082,Cilamaya Kulon,city_id_095
kec3215090,Lemahabang,city_id_095
kec3215100,Talagasari,city_id_095
kec3215111,Majalaya,city_id_095
kec3215112,Karawang Timur,city_id_095
kec3215113,Karawang Barat,city_id_095
kec3215120,Rawamerta,city_id_095
kec3215130,Tempuran,city_id_095
kec3215140,Kutawaluya,city_id_095
kec3215150,Rengasdengklok,city_id_095
kec3215151,Jayakerta,city_id_095
kec3215160,Pedes,city_id_095
kec3215161,Cilebar,city_id_095
kec3215170,Cibuaya,city_id_095
kec3215180,Tirtajaya,city_id_095
kec3215190,Batujaya,city_id_095
kec3215200,Pakisjaya,city_id_095
kec3216010,Setu,city_id_096
kec3216021,Serang Baru,city_id_096
kec3216022,Cikarang Pusat,city_id_096
kec3216023,Cikarang Selatan,city_id_096
kec3216030,Cibarusah,city_id_096
kec3216031,Bojongmangu,city_id_096
kec3216041,Cikarang Timur,city_id_096
kec3216050,Kedungwaringin,city_id_096
kec3216061,Cikarang Utara,city_id_096
kec3216062,Karangbahagia,city_id_096
kec3216070,Cibitung,city_id_096
kec3216071,Cikarang Barat,city_id_096
kec3216081,Tambun Selatan,city_id_096
kec3216082,Tambun Utara,city_id_096
kec3216090,Babelan,city_id_096
kec3216100,Tarumajaya,city_id_096
kec3216110,Tambelang,city_id_096
kec3216111,Sukawangi,city_id_096
kec3216120,Sukatani,city_id_096
kec3216121,Sukakarya,city_id_096
kec3216130,Pebayuran,city_id_096
kec3216140,Cabangbungin,city_id_096
kec3216150,Muara Gembong,city_id_096
kec3217010,Rongga,city_id_097
kec3217020,Gununghalu,city_id_097
kec3217030,Sindangkerta,city_id_097
kec3217040,Cililin,city_id_097
kec3217050,Cihampelas,city_id_097
kec3217060,Cipongkor,city_id_097
kec3217070,Batujajar,city_id_097
kec3217071,Saguling,city_id_097
kec3217080,Cipatat,city_id_097
kec3217090,Padalarang,city_id_097
kec3217100,Ngamprah,city_id_097
kec3217110,Parongpong,city_id_097
kec3217120,Lembang,city_id_097
kec3217130,Cisarua,city_id_097
kec3217140,Cikalong Wetan,city_id_097
kec3217150,Cipeundeuy,city_id_097
kec3218010,Cimerak,city_id_098
kec3218020,Cijulang,city_id_098
kec3218030,Cigugur,city_id_098
kec3218040,Langkaplancar,city_id_098
kec3218050,Parigi,city_id_098
kec3218060,Sidamulih,city_id_098
kec3218070,Pangandaran,city_id_098
kec3218080,Kalipucang,city_id_098
kec3218090,Padaherang,city_id_098
kec3218100,Mangunjaya,city_id_098
kec3271010,Bogor Selatan,city_id_099
kec3271020,Bogor Timur,city_id_099
kec3271030,Bogor Utara,city_id_099
kec3271040,Bogor Tengah,city_id_099
kec3271050,Bogor Barat,city_id_099
kec3271060,Tanah Sereal,city_id_099
kec3272010,Baros,city_id_0100
kec3272011,Lembursitu,city_id_0100
kec3272012,Cibeureum,city_id_0100
kec3272020,Citamiang,city_id_0100
kec3272030,Warudoyong,city_id_0100
kec3272040,Gunung Puyuh,city_id_0100
kec3272050,Cikole,city_id_0100
kec3273010,Bandung Kulon,city_id_0101
kec3273020,Babakan Ciparay,city_id_0101
kec3273030,Bojongloa Kaler,city_id_0101
kec3273040,Bojongloa Kidul,city_id_0101
kec3273050,Astanaanyar,city_id_0101
kec3273060,Regol,city_id_0101
kec3273070,Lengkong,city_id_0101
kec3273080,Bandung Kidul,city_id_0101
kec3273090,Buahbatu,city_id_0101
kec3273100,Rancasari,city_id_0101
kec3273101,Gedebage,city_id_0101
kec3273110,Cibiru,city_id_0101
kec3273111,Panyileukan,city_id_0101
kec3273120,Ujung Berung,city_id_0101
kec3273121,Cinambo,city_id_0101
kec3273130,Arcamanik,city_id_0101
kec3273141,Antapani,city_id_0101
kec3273142,Mandalajati,city_id_0101
kec3273150,Kiaracondong,city_id_0101
kec3273160,Batununggal,city_id_0101
kec3273170,Sumur Bandung,city_id_0101
kec3273180,Andir,city_id_0101
kec3273190,Cicendo,city_id_0101
kec3273200,Bandung Wetan,city_id_0101
kec3273210,Cibeunying Kidul,city_id_0101
kec3273220,Cibeunying Kaler,city_id_0101
kec3273230,Coblong,city_id_0101
kec3273240,Sukajadi,city_id_0101
kec3273250,Sukasari,city_id_0101
kec3273260,Cidadap,city_id_0101
kec3274010,Harjamukti,city_id_0102
kec3274020,Lemahwungkuk,city_id_0102
kec3274030,Pekalipan,city_id_0102
kec3274040,Kesambi,city_id_0102
kec3274050,Kejaksan,city_id_0102
kec3275010,Pondokgede,city_id_0103
kec3275011,Jatisampurna,city_id_0103
kec3275012,Pondokmelati,city_id_0103
kec3275020,Jatiasih,city_id_0103
kec3275030,Bantargebang,city_id_0103
kec3275031,Mustikajaya,city_id_0103
kec3275040,Bekasi Timur,city_id_0103
kec3275041,Rawalumbu,city_id_0103
kec3275050,Bekasi Selatan,city_id_0103
kec3275060,Bekasi Barat,city_id_0103
kec3275061,Medan Satria,city_id_0103
kec3275070,Bekasi Utara,city_id_0103
kec3276010,Sawangan,city_id_0104
kec3276011,Bojongsari,city_id_0104
kec3276020,Pancoran Mas,city_id_0104
kec3276021,Cipayung,city_id_0104
kec3276030,Sukma Jaya,city_id_0104
kec3276031,Cilodong,city_id_0104
kec3276040,Cimanggis,city_id_0104
kec3276041,Tapos,city_id_0104
kec3276050,Beji,city_id_0104
kec3276060,Limo,city_id_0104
kec3276061,Cinere,city_id_0104
kec3277010,Cimahi Selatan,city_id_0105
kec3277020,Cimahi Tengah,city_id_0105
kec3277030,Cimahi Utara,city_id_0105
kec3278010,Kawalu,city_id_0106
kec3278020,Tamansari,city_id_0106
kec3278030,Cibeureum,city_id_0106
kec3278031,Purbaratu,city_id_0106
kec3278040,Tawang,city_id_0106
kec3278050,Cihideung,city_id_0106
kec3278060,Mangkubumi,city_id_0106
kec3278070,Indihiang,city_id_0106
kec3278071,Bungursari,city_id_0106
kec3278080,Cipedes,city_id_0106
kec3279010,Banjar,city_id_0107
kec3279020,Purwaharja,city_id_0107
kec3279030,Pataruman,city_id_0107
kec3279040,Langensari,city_id_0107
kec3301010,Dayeuhluhur,city_id_0108
kec3301020,Wanareja,city_id_0108
kec3301030,Majenang,city_id_0108
kec3301040,Cimanggu,city_id_0108
kec3301050,Karangpucung,city_id_0108
kec3301060,Cipari,city_id_0108
kec3301070,Sidareja,city_id_0108
kec3301080,Kedungreja,city_id_0108
kec3301090,Patimuan,city_id_0108
kec3301100,Gandrungmangu,city_id_0108
kec3301110,Bantarsari,city_id_0108
kec3301120,Kawunganten,city_id_0108
kec3301121,Kampung Laut,city_id_0108
kec3301130,Jeruklegi,city_id_0108
kec3301140,Kesugihan,city_id_0108
kec3301150,Adipala,city_id_0108
kec3301160,Maos,city_id_0108
kec3301170,Sampang,city_id_0108
kec3301180,Kroya,city_id_0108
kec3301190,Binangun,city_id_0108
kec3301200,Nusawungu,city_id_0108
kec3301710,Cilacap Selatan,city_id_0108
kec3301720,Cilacap Tengah,city_id_0108
kec3301730,Cilacap Utara,city_id_0108
kec3302010,Lumbir,city_id_0109
kec3302020,Wangon,city_id_0109
kec3302030,Jatilawang,city_id_0109
kec3302040,Rawalo,city_id_0109
kec3302050,Kebasen,city_id_0109
kec3302060,Kemranjen,city_id_0109
kec3302070,Sumpiuh,city_id_0109
kec3302080,Tambak,city_id_0109
kec3302090,Somagede,city_id_0109
kec3302100,Kalibagor,city_id_0109
kec3302110,Banyumas,city_id_0109
kec3302120,Patikraja,city_id_0109
kec3302130,Purwojati,city_id_0109
kec3302140,Ajibarang,city_id_0109
kec3302150,Gumelar,city_id_0109
kec3302160,Pekuncen,city_id_0109
kec3302170,Cilongok,city_id_0109
kec3302180,Karanglewas,city_id_0109
kec3302190,Kedung Banteng,city_id_0109
kec3302200,Baturraden,city_id_0109
kec3302210,Sumbang,city_id_0109
kec3302220,Kembaran,city_id_0109
kec3302230,Sokaraja,city_id_0109
kec3302710,Purwokerto Selatan,city_id_0109
kec3302720,Purwokerto Barat,city_id_0109
kec3302730,Purwokerto Timur,city_id_0109
kec3302740,Purwokerto Utara,city_id_0109
kec3303010,Kemangkon,city_id_0110
kec3303020,Bukateja,city_id_0110
kec3303030,Kejobong,city_id_0110
kec3303040,Pengadegan,city_id_0110
kec3303050,Kaligondang,city_id_0110
kec3303060,Purbalingga,city_id_0110
kec3303070,Kalimanah,city_id_0110
kec3303080,Padamara,city_id_0110
kec3303090,Kutasari,city_id_0110
kec3303100,Bojongsari,city_id_0110
kec3303110,Mrebet,city_id_0110
kec3303120,Bobotsari,city_id_0110
kec3303130,Karangreja,city_id_0110
kec3303131,Karangjambu,city_id_0110
kec3303140,Karanganyar,city_id_0110
kec3303141,Kertanegara,city_id_0110
kec3303150,Karangmoncol,city_id_0110
kec3303160,Rembang,city_id_0110
kec3304010,Susukan,city_id_0111
kec3304020,Purwareja Klampok,city_id_0111
kec3304030,Mandiraja,city_id_0111
kec3304040,Purwanegara,city_id_0111
kec3304050,Bawang,city_id_0111
kec3304060,Banjarnegara,city_id_0111
kec3304061,Pagedongan,city_id_0111
kec3304070,Sigaluh,city_id_0111
kec3304080,Madukara,city_id_0111
kec3304090,Banjarmangu,city_id_0111
kec3304100,Wanadadi,city_id_0111
kec3304110,Rakit,city_id_0111
kec3304120,Punggelan,city_id_0111
kec3304130,Karangkobar,city_id_0111
kec3304140,Pagentan,city_id_0111
kec3304150,Pejawaran,city_id_0111
kec3304160,Batur,city_id_0111
kec3304170,Wanayasa,city_id_0111
kec3304180,Kalibening,city_id_0111
kec3304181,Pandanarum,city_id_0111
kec3305010,Ayah,city_id_0112
kec3305020,Buayan,city_id_0112
kec3305030,Puring,city_id_0112
kec3305040,Petanahan,city_id_0112
kec3305050,Klirong,city_id_0112
kec3305060,Buluspesantren,city_id_0112
kec3305070,Ambal,city_id_0112
kec3305080,Mirit,city_id_0112
kec3305081,Bonorowo,city_id_0112
kec3305090,Prembun,city_id_0112
kec3305091,Padureso,city_id_0112
kec3305100,Kutowinangun,city_id_0112
kec3305110,Alian,city_id_0112
kec3305111,Poncowarno,city_id_0112
kec3305120,Kebumen,city_id_0112
kec3305130,Pejagoan,city_id_0112
kec3305140,Sruweng,city_id_0112
kec3305150,Adimulyo,city_id_0112
kec3305160,Kuwarasan,city_id_0112
kec3305170,Rowokele,city_id_0112
kec3305180,Sempor,city_id_0112
kec3305190,Gombong,city_id_0112
kec3305200,Karanganyar,city_id_0112
kec3305210,Karanggayam,city_id_0112
kec3305220,Sadang,city_id_0112
kec3305221,Karangsambung,city_id_0112
kec3306010,Grabag,city_id_0113
kec3306020,Ngombol,city_id_0113
kec3306030,Purwodadi,city_id_0113
kec3306040,Bagelen,city_id_0113
kec3306050,Kaligesing,city_id_0113
kec3306060,Purworejo,city_id_0113
kec3306070,Banyu Urip,city_id_0113
kec3306080,Bayan,city_id_0113
kec3306090,Kutoarjo,city_id_0113
kec3306100,Butuh,city_id_0113
kec3306110,Pituruh,city_id_0113
kec3306120,Kemiri,city_id_0113
kec3306130,Bruno,city_id_0113
kec3306140,Gebang,city_id_0113
kec3306150,Loano,city_id_0113
kec3306160,Bener,city_id_0113
kec3307010,Wadaslintang,city_id_0114
kec3307020,Kepil,city_id_0114
kec3307030,Sapuran,city_id_0114
kec3307031,Kalibawang,city_id_0114
kec3307040,Kaliwiro,city_id_0114
kec3307050,Leksono,city_id_0114
kec3307051,Sukoharjo,city_id_0114
kec3307060,Selomerto,city_id_0114
kec3307070,Kalikajar,city_id_0114
kec3307080,Kertek,city_id_0114
kec3307090,Wonosobo,city_id_0114
kec3307100,Watumalang,city_id_0114
kec3307110,Mojotengah,city_id_0114
kec3307120,Garung,city_id_0114
kec3307130,Kejajar,city_id_0114
kec3308010,Salaman,city_id_0115
kec3308020,Borobudur,city_id_0115
kec3308030,Ngluwar,city_id_0115
kec3308040,Salam,city_id_0115
kec3308050,Srumbung,city_id_0115
kec3308060,Dukun,city_id_0115
kec3308070,Muntilan,city_id_0115
kec3308080,Mungkid,city_id_0115
kec3308090,Sawangan,city_id_0115
kec3308100,Candimulyo,city_id_0115
kec3308110,Mertoyudan,city_id_0115
kec3308120,Tempuran,city_id_0115
kec3308130,Kajoran,city_id_0115
kec3308140,Kaliangkrik,city_id_0115
kec3308150,Bandongan,city_id_0115
kec3308160,Windusari,city_id_0115
kec3308170,Secang,city_id_0115
kec3308180,Tegalrejo,city_id_0115
kec3308190,Pakis,city_id_0115
kec3308200,Grabag,city_id_0115
kec3308210,Ngablak,city_id_0115
kec3309010,Selo,city_id_0116
kec3309020,Ampel,city_id_0116
kec3309030,Cepogo,city_id_0116
kec3309040,Musuk,city_id_0116
kec3309050,Boyolali,city_id_0116
kec3309060,Mojosongo,city_id_0116
kec3309070,Teras,city_id_0116
kec3309080,Sawit,city_id_0116
kec3309090,Banyudono,city_id_0116
kec3309100,Sambi,city_id_0116
kec3309110,Ngemplak,city_id_0116
kec3309120,Nogosari,city_id_0116
kec3309130,Simo,city_id_0116
kec3309140,Karanggede,city_id_0116
kec3309150,Klego,city_id_0116
kec3309160,Andong,city_id_0116
kec3309170,Kemusu,city_id_0116
kec3309180,Wonosegoro,city_id_0116
kec3309190,Juwangi,city_id_0116
kec3310010,Prambanan,city_id_0117
kec3310020,Gantiwarno,city_id_0117
kec3310030,Wedi,city_id_0117
kec3310040,Bayat,city_id_0117
kec3310050,Cawas,city_id_0117
kec3310060,Trucuk,city_id_0117
kec3310070,Kalikotes,city_id_0117
kec3310080,Kebonarum,city_id_0117
kec3310090,Jogonalan,city_id_0117
kec3310100,Manisrenggo,city_id_0117
kec3310110,Karangnongko,city_id_0117
kec3310120,Ngawen,city_id_0117
kec3310130,Ceper,city_id_0117
kec3310140,Pedan,city_id_0117
kec3310150,Karangdowo,city_id_0117
kec3310160,Juwiring,city_id_0117
kec3310170,Wonosari,city_id_0117
kec3310180,Delanggu,city_id_0117
kec3310190,Polanharjo,city_id_0117
kec3310200,Karanganom,city_id_0117
kec3310210,Tulung,city_id_0117
kec3310220,Jatinom,city_id_0117
kec3310230,Kemalang,city_id_0117
kec3310710,Klaten Selatan,city_id_0117
kec3310720,Klaten Tengah,city_id_0117
kec3310730,Klaten Utara,city_id_0117
kec3311010,Weru,city_id_0118
kec3311020,Bulu,city_id_0118
kec3311030,Tawangsari,city_id_0118
kec3311040,Sukoharjo,city_id_0118
kec3311050,Nguter,city_id_0118
kec3311060,Bendosari,city_id_0118
kec3311070,Polokarto,city_id_0118
kec3311080,Mojolaban,city_id_0118
kec3311090,Grogol,city_id_0118
kec3311100,Baki,city_id_0118
kec3311110,Gatak,city_id_0118
kec3311120,Kartasura,city_id_0118
kec3312010,Pracimantoro,city_id_0119
kec3312020,Paranggupito,city_id_0119
kec3312030,Giritontro,city_id_0119
kec3312040,Giriwoyo,city_id_0119
kec3312050,Batuwarno,city_id_0119
kec3312060,Karangtengah,city_id_0119
kec3312070,Tirtomoyo,city_id_0119
kec3312080,Nguntoronadi,city_id_0119
kec3312090,Baturetno,city_id_0119
kec3312100,Eromoko,city_id_0119
kec3312110,Wuryantoro,city_id_0119
kec3312120,Manyaran,city_id_0119
kec3312130,Selogiri,city_id_0119
kec3312140,Wonogiri,city_id_0119
kec3312150,Ngadirojo,city_id_0119
kec3312160,Sidoharjo,city_id_0119
kec3312170,Jatiroto,city_id_0119
kec3312180,Kismantoro,city_id_0119
kec3312190,Purwantoro,city_id_0119
kec3312200,Bulukerto,city_id_0119
kec3312201,Puhpelem,city_id_0119
kec3312210,Slogohimo,city_id_0119
kec3312220,Jatisrono,city_id_0119
