id,name,district_id:id
kel1375010006,Kayu Kubu,kec1375010
kel1375010007,Bukit Apit Puhun,kec1375010
kel1375020001,Pulai Anak Air,kec1375020
kel1375020002,Koto Selayan,kec1375020
kel1375020003,Garegeh,kec1375020
kel1375020004,Manggis Ganting,kec1375020
kel1375020005,Campago Ipuh,kec1375020
kel1375020006,Puhun Tembok,kec1375020
kel1375020007,Puhun Pintu Kabun,kec1375020
kel1375020008,Kubu Gulai Bancah,kec1375020
kel1375020009,Campago Guguk Bulek,kec1375020
kel1375030001,Belakang Balok,kec1375030
kel1375030002,Sapiran,kec1375030
kel1375030003,Birugo,kec1375030
kel1375030004,Aur Kuning,kec1375030
kel1375030005,Pakan Labuh,kec1375030
kel1375030006,Kubu Tanjung,kec1375030
kel1375030007,Ladang Cakiah,kec1375030
kel1375030008,Parit Antang,kec1375030
kel1376010010,Pakan Sinayan,kec1376010
kel1376010011,Kubu Gadang,kec1376010
kel1376010012,Bulakan Balai Kandi,kec1376010
kel1376010013,Tanjuang Pauah,kec1376010
kel1376010014,Ibuah,kec1376010
kel1376010015,Labuah Basilang,kec1376010
kel1376010018,Parak Batuang,kec1376010
kel1376010019,Parik Rantang,kec1376010
kel1376010025,Payolansek,kec1376010
kel1376010027,Tanah Mati,kec1376010
kel1376010028,Padang Data,kec1376010
kel1376010029,Subarang Batuang,kec1376010
kel1376010030,Koto Tangah,kec1376010
kel1376010031,Talang,kec1376010
kel1376010032,Nunang Daya Bangun,kec1376010
kel1376010033,Padang Tinggi Piliang,kec1376010
kel1376010034,Padangtongah Balainanduo,kec1376010
kel1376010035,Tanjuanggodang Sungaipinago,kec1376010
kel1376011001,Balai Panjang,kec1376011
kel1376011002,Limbukan,kec1376011
kel1376011004,Padang Karambia,kec1376011
kel1376011010,Kototuo Limokampuang,kec1376011
kel1376011011,Kapalo Koto Ampangan,kec1376011
kel1376011012,Sawahpadang Aua Kuniang,kec1376011
kel1376020005,Padang Tangah Payobada,kec1376020
kel1376020006,Balai Jaring,kec1376020
kel1376020012,Payobasung,kec1376020
kel1376020013,Koto Panjang,kec1376020
kel1376020014,Koto Baru,kec1376020
kel1376020015,Padang Alai Bodi,kec1376020
kel1376020016,Padang Tiakar,kec1376020
kel1376020017,Sicincin,kec1376020
kel1376020018,Tiakar,kec1376020
kel1376030005,Napar,kec1376030
kel1376030029,Ompang Tanah Sirah,kec1376030
kel1376030030,Taratak Padang Kampuang,kec1376030
kel1376030031,Tigo Koto Dibaruah,kec1376030
kel1376030032,Tigo Koto Diate,kec1376030
kel1376030033,Kapalo Koto Dibalai,kec1376030
kel1376030034,Kotokociak Kubu Tapakrajo,kec1376030
kel1376030035,Balai Tongah Koto,kec1376030
kel1376030036,Ikua Koto Dibalai,kec1376030
kel1376031001,Koto Panjang Padang,kec1376031
kel1376031002,Koto Panjang Dalam,kec1376031
kel1376031003,Parambahan,kec1376031
kel1376031004,Padang Sikabu,kec1376031
kel1376031005,Parit Muko Aie,kec1376031
kel1376031006,Sungai Durian,kec1376031
kel1377010001,Pasir Sunur,kec1377010
kel1377010002,Marunggi,kec1377010
kel1377010003,Kampung Apar,kec1377010
kel1377010004,Sikabu,kec1377010
kel1377010005,Palak Aneh,kec1377010
kel1377010006,Padang Cakur,kec1377010
kel1377010007,Taluk,kec1377010
kel1377010008,Marabau,kec1377010
kel1377010009,Sungai Kasai,kec1377010
kel1377010010,Batang Tajongkek,kec1377010
kel1377010011,Balai Kurai Taji,kec1377010
kel1377010012,Pauh Kurai Taji,kec1377010
kel1377010013,Simpang,kec1377010
kel1377010014,Toboh Palabah,kec1377010
kel1377010018,Rambai,kec1377010
kel1377010019,Punggung Lading,kec1377010
kel1377020001,Karan Aur,kec1377020
kel1377020002,Jalan Baru,kec1377020
kel1377020003,Ujung Batung,kec1377020
kel1377020004,Jalan Kereta Api,kec1377020
kel1377020005,Cimparuh,kec1377020
kel1377020006,Alai Gelombang,kec1377020
kel1377020007,Taratak,kec1377020
kel1377020008,Kampung Baru,kec1377020
kel1377020009,Lohong,kec1377020
kel1377020010,Pasir,kec1377020
kel1377020011,Kampung Perak,kec1377020
kel1377020012,Pondok Ii,kec1377020
kel1377020013,Jawi-Jawi I,kec1377020
kel1377020014,Jawi-Jawi Ii,kec1377020
kel1377020015,Kampung Jawa Ii,kec1377020
kel1377020016,Kampung Jawa I,kec1377020
kel1377020017,Kampung Pondok,kec1377020
kel1377020018,Pauh Barat,kec1377020
kel1377020019,Pauh Timur,kec1377020
kel1377020020,Rawang,kec1377020
kel1377020021,Jati Hilir,kec1377020
kel1377020022,Jati Mudik,kec1377020
kel1377021001,Kampung Gadang,kec1377021
kel1377021002,Talago Sarik,kec1377021
kel1377021003,Bato,kec1377021
kel1377021004,Batang Kabung,kec1377021
kel1377021005,Sungai Sirah,kec1377021
kel1377021006,Bungo Tanjung,kec1377021
kel1377021007,Kampung Kandang,kec1377021
kel1377021008,Kaluat,kec1377021
kel1377021009,Kajai,kec1377021
kel1377021010,Kampung Tangah,kec1377021
kel1377021011,Sungai Pasak,kec1377021
kel1377021012,Air Santok,kec1377021
kel1377021013,Cubadak Mentawai,kec1377021
kel1377021014,Koto Marapak,kec1377021
kel1377021015,Pakasai,kec1377021
kel1377021016,Kampung Baru Padusunan,kec1377021
kel1377030001,Ampalu,kec1377030
kel1377030006,Tanjung Sabar,kec1377030
kel1377030007,Apar,kec1377030
kel1377030008,Manggung,kec1377030
kel1377030009,Cubadak Air,kec1377030
kel1377030010,Cubadak Air Selatan,kec1377030
kel1377030011,Sikapak Timur,kec1377030
kel1377030012,Sikapak Barat,kec1377030
kel1377030013,Tungkal Selatan,kec1377030
kel1377030014,Tungkal Utara,kec1377030
kel1377030015,Cubadak Air Utara,kec1377030
kel1377030016,Naras Hilir,kec1377030
kel1377030017,Naras I,kec1377030
kel1377030018,Balai Naras,kec1377030
kel1377030019,Padang Birik-Birik,kec1377030
kel1377030020,Sintuk,kec1377030
kel1377030021,Sungai Rambai,kec1377030
kel1401010005,Pantai,kec1401010
kel1401010006,Air Buluh,kec1401010
kel1401010007,Lubuk Ramo,kec1401010
kel1401010008,Koto Cengar,kec1401010
kel1401010009,Seberang Cengar,kec1401010
kel1401010010,Sangau,kec1401010
kel1401010011,Banjar Padang,kec1401010
kel1401010012,Lubuk Jambi,kec1401010
kel1401010013,Koto Lubuk Jambi,kec1401010
kel1401010014,Kasang,kec1401010
kel1401010016,Aur Duri,kec1401010
kel1401010017,Bukit Kauman,kec1401010
kel1401010018,Sungai Manau,kec1401010
kel1401010028,Saik,kec1401010
kel1401010029,Pebaun Hulu,kec1401010
kel1401010030,Pebaun Hilir,kec1401010
kel1401010031,Kinali,kec1401010
kel1401010032,Pulau Binjai,kec1401010
kel1401010033,Seberang Pantai,kec1401010
kel1401010034,Luai,kec1401010
kel1401010035,Rantau Sialang,kec1401010
kel1401010036,Banjar Guntung,kec1401010
kel1401010038,Bukit Pedusunan,kec1401010
kel1401010041,Muaro Tombang,kec1401010
kel1401011001,Sungai Kelelawar,kec1401011
kel1401011002,Sungai Alah,kec1401011
kel1401011003,Lubuk Ambacang,kec1401011
kel1401011004,Koto Kombu,kec1401011
kel1401011005,Sumpu,kec1401011
kel1401011006,Inuman,kec1401011
kel1401011007,Tanjung Medang,kec1401011
kel1401011008,Mudik Ulo,kec1401011
kel1401011009,Sungai Pinang,kec1401011
kel1401011010,Tanjung,kec1401011
kel1401011011,Serosah,kec1401011
kel1401011012,Sampurago,kec1401011
kel1401012001,Pulau Rumput,kec1401012
kel1401012002,Koto Gunung,kec1401012
kel1401012003,Teluk Beringin,kec1401012
kel1401012004,Pulau Mungkur,kec1401012
kel1401012005,Seberang Gunung,kec1401012
kel1401012006,Teberau Panjang,kec1401012
kel1401012007,Gunung,kec1401012
kel1401012008,Toar,kec1401012
kel1401012009,Kampung Baru,kec1401012
kel1401012010,Petapahan,kec1401012
kel1401012011,Lubuk Terantang,kec1401012
kel1401012012,Siberobah,kec1401012
kel1401012013,Pisang Berebus,kec1401012
kel1401012014,Seberang Sungai,kec1401012
kel1401013001,Perhentian Sungkai,kec1401013
kel1401013002,Sungai Besar,kec1401013
kel1401013003,Sungai Besar Hilir,kec1401013
kel1401013004,Ibul,kec1401013
kel1401013005,Kampung Baru Ibul,kec1401013
kel1401013006,Pangkalan,kec1401013
kel1401013007,Muaro Tobek,kec1401013
kel1401013008,Muaro Tiu Makmur,kec1401013
kel1401013009,Muara Petai,kec1401013
kel1401013010,Setiang,kec1401013
kel1401020001,Pangkalan Indarung,kec1401020
kel1401020002,Pulau Padang,kec1401020
kel1401020003,Muara Lembu,kec1401020
kel1401020004,Logas,kec1401020
kel1401020005,Sungai Bawang,kec1401020
kel1401020006,Air Mas,kec1401020
kel1401020007,Sumber Datar,kec1401020
kel1401020008,Sungai Keranji,kec1401020
kel1401020009,Pasir Emas,kec1401020
kel1401020010,Sungai Sirih,kec1401020
kel1401020011,Kebun Lado,kec1401020
kel1401020013,Sungai Kuning,kec1401020
kel1401020014,Petai Baru,kec1401020
kel1401020015,Logas Hilir,kec1401020
kel1401021001,Petai,kec1401021
kel1401021002,Sungai Buluh,kec1401021
kel1401021003,Simpang Raya,kec1401021
kel1401021004,Koto Baru,kec1401021
kel1401021005,Sumber Jaya,kec1401021
kel1401021006,Suka Damai,kec1401021
kel1401021007,Muara Bahan,kec1401021
kel1401021008,Bukit Raya,kec1401021
kel1401021009,Beringin Jaya,kec1401021
kel1401021010,Sukamaju,kec1401021
kel1401021011,Sungai Paku,kec1401021
kel1401021012,Tanjung Pauh,kec1401021
kel1401030001,Bandar Alai,kec1401030
kel1401030002,Pulau Kedundung,kec1401030
kel1401030003,Pulau Aro,kec1401030
kel1401030004,Seberang Taluk,kec1401030
kel1401030005,Pulau Baru,kec1401030
kel1401030006,Koto Tuo,kec1401030
kel1401030007,Kopah,kec1401030
kel1401030008,Jaya,kec1401030
kel1401030009,Munsalo,kec1401030
kel1401030015,Beringin Taluk,kec1401030
kel1401030016,Sawah,kec1401030
kel1401030017,Pasar Taluk,kec1401030
kel1401030018,Koto Taluk,kec1401030
kel1401030019,Simpang Tiga,kec1401030
kel1401030020,Pulau Godang,kec1401030
kel1401030021,Koto Kari,kec1401030
kel1401030022,Pintu Gobang,kec1401030
kel1401030023,Jake,kec1401030
kel1401030024,Sitorajo,kec1401030
kel1401030025,Seberang Teluk Hilir,kec1401030
kel1401030026,Sungai Jering,kec1401030
kel1401030027,Titian Modang Kopah,kec1401030
kel1401030028,Pulau Banjar Kari,kec1401030
kel1401031001,Pulau Kopung,kec1401031
kel1401031002,Kampung Baru Sentajo,kec1401031
kel1401031003,Koto Sentajo,kec1401031
kel1401031004,Muaro Sentajo,kec1401031
kel1401031005,Pulau Komang,kec1401031
kel1401031006,Beringin Jaya,kec1401031
kel1401031007,Jalur Patah,kec1401031
kel1401031008,Teratak Air Hitam,kec1401031
kel1401031009,Parit Teratak Air Hitam,kec1401031
kel1401031010,Seberang Teratak Air Hitam,kec1401031
kel1401031011,Geringging Baru,kec1401031
kel1401031012,Marsawa,kec1401031
kel1401031013,Langsat Hulu,kec1401031
kel1401031014,Muara Langsat,kec1401031
kel1401031015,Geringging Jaya,kec1401031
kel1401040001,Koto Benai,kec1401040
kel1401040002,Talontam,kec1401040
kel1401040003,Banjar Benai,kec1401040
kel1401040004,Gunung Kesiangan,kec1401040
kel1401040005,Banjar Lopak,kec1401040
kel1401040006,Pulau Kalimanting,kec1401040
kel1401040007,Tanjung,kec1401040
kel1401040008,Pulau Ingu,kec1401040
kel1401040009,Simandolak,kec1401040
kel1401040012,Tebing Tinggi,kec1401040
kel1401040013,Pulau Lancang,kec1401040
kel1401040014,Pulau Tongah,kec1401040
kel1401040015,Ujung Tanjung,kec1401040
kel1401040016,Siberakun,kec1401040
kel1401040017,Benai,kec1401040
kel1401040018,Benai Kecil,kec1401040
kel1401050020,Pulau Kijang,kec1401050
kel1401050021,Banuaran,kec1401050
kel1401050022,Koto Tuo,kec1401050
kel1401050023,Pasar Usang Baserah,kec1401050
kel1401050024,Pulau Madinah,kec1401050
kel1401050025,Kampung Tengah,kec1401050
kel1401050026,Kepala Pulau,kec1401050
kel1401050035,Kampung Medan,kec1401050
kel1401050036,Pasar Baru Baserah,kec1401050
kel1401050037,Simpang Tanah Lapang,kec1401050
kel1401050038,Kampung Madura,kec1401050
kel1401050039,Rawang Bonto,kec1401050
kel1401050040,Dusun Tuo,kec1401050
kel1401050041,Gunung Melintang,kec1401050
kel1401050042,Teratak Baru,kec1401050
kel1401050043,Simpang Pulau Beralo,kec1401050
kel1401051001,Pembatang,kec1401051
kel1401051002,Padang Kunik,kec1401051
kel1401051003,Padang Tanggung,kec1401051
kel1401051004,Teluk Pauh,kec1401051
kel1401051005,Tanah Bekali,kec1401051
kel1401051006,Pulau Deras,kec1401051
kel1401051007,Pulau Kumpai,kec1401051
kel1401051008,Pulau Tengah,kec1401051
kel1401051009,Koto Pangean,kec1401051
kel1401051010,Sukaping,kec1401051
kel1401051011,Pulau Rengas,kec1401051
kel1401051012,Pauh Angit,kec1401051
kel1401051013,Rawang Binjai,kec1401051
kel1401051014,Pasar Baru Pangean,kec1401051
kel1401051015,Pauh Angit Hulu,kec1401051
kel1401051016,Sako,kec1401051
kel1401051017,Sungai Langsat,kec1401051
kel1401052001,Sikijang,kec1401052
kel1401052002,Teratak Rendah,kec1401052
kel1401052003,Perhentian Luas,kec1401052
kel1401052004,Logas,kec1401052
kel1401052005,Sungai Rambai,kec1401052
kel1401052006,Rambahan,kec1401052
kel1401052007,Lubuk Kebun,kec1401052
kel1401052008,Situgal,kec1401052
kel1401052009,Hulu Teso,kec1401052
kel1401052010,Sukaraja,kec1401052
kel1401052011,Sako Margasari,kec1401052
kel1401052012,Giri Sako,kec1401052
kel1401052013,Kuantan Sako,kec1401052
kel1401052014,Sidodadi,kec1401052
kel1401052015,Bumi Mulya,kec1401052
kel1401053001,Tanjung Pisang,kec1401053
kel1401053002,Pengalian,kec1401053
kel1401053003,Kasang Limau Sundai,kec1401053
kel1401053004,Teratak Jering,kec1401053
kel1401053005,Koto Rajo,kec1401053
kel1401053006,Danau,kec1401053
kel1401053007,Lumbok,kec1401053
kel1401053008,Pelukahan,kec1401053
kel1401053009,Pulau Baru,kec1401053
kel1401053010,Tanjung,kec1401053
kel1401053011,Sungai Serik,kec1401053
kel1401053012,Rawang Oguang,kec1401053
kel1401053013,Pulau Kulur,kec1401053
kel1401053014,Pulau Beralo,kec1401053
kel1401060003,Sikakak,kec1401060
kel1401060004,Pulau Jambu,kec1401060
kel1401060005,Pulau Bayur,kec1401060
kel1401060006,Pulau Panjang Cerenti,kec1401060
kel1401060007,Teluk Pauh,kec1401060
kel1401060008,Pesikaian,kec1401060
kel1401060009,Koto Cerenti,kec1401060
kel1401060010,Koto Peraku,kec1401060
kel1401060011,Pasar Cerenti,kec1401060
kel1401060012,Kampung Baru,kec1401060
kel1401060013,Kompe Berangin,kec1401060
kel1401060014,Tanjung Medan,kec1401060
kel1401060015,Kampung Baru Timur,kec1401060
kel1401061001,Pulau Panjang Hulu,kec1401061
kel1401061002,Pulau  Panjang Hilir,kec1401061
kel1401061003,Bedeng Sikuran,kec1401061
kel1401061004,Banjar Nantigo,kec1401061
kel1401061005,Pasar Inuman,kec1401061
kel1401061006,Pulau Sipan,kec1401061
kel1401061007,Pulau Busuk,kec1401061
kel1401061008,Koto Inuman,kec1401061
kel1401061009,Sigaruntang,kec1401061
kel1401061010,Pulau Busuk Jaya,kec1401061
kel1401061011,Seberang Pulau Busuk,kec1401061
kel1401061012,Ketaping Jaya,kec1401061
kel1401061013,Lebuh Lurus,kec1401061
kel1401061014,Kampung Baru Koto,kec1401061
kel1402010006,Semelinang Tebing,kec1402010
kel1402010007,Pauh Ranap,kec1402010
kel1402010010,Baturijal Hulu,kec1402010
kel1402010011,Baturijal Hilir,kec1402010
kel1402010012,Peranap,kec1402010
kel1402010013,Gumanti,kec1402010
kel1402010014,Semelinang Darat,kec1402010
kel1402010015,Pandan Wangi,kec1402010
kel1402010016,Serai Wangi,kec1402010
kel1402010017,Katipo Pura,kec1402010
kel1402010018,Setako Raya,kec1402010
kel1402010019,Baturijal Barat,kec1402010
kel1402011001,Punti Kayu,kec1402011
kel1402011002,Pematang,kec1402011
kel1402011003,Pesajian,kec1402011
kel1402011004,Selunak,kec1402011
kel1402011005,Pematang Benteng,kec1402011
kel1402011006,Suka Maju,kec1402011
kel1402011007,Sencano Jaya,kec1402011
kel1402011008,Sungai Aur,kec1402011
kel1402011009,Peladangan,kec1402011
kel1402011010,Koto Tuo,kec1402011
kel1402020026,Bukit Meranti,kec1402020
kel1402020027,Paya Rumbai,kec1402020
kel1402020028,Kelesa,kec1402020
kel1402020030,Beligan,kec1402020
kel1402020031,Seresam,kec1402020
kel1402020032,Petala Bumi,kec1402020
kel1402020033,Titian Resak,kec1402020
kel1402020034,Sibabat,kec1402020
kel1402020035,Pangkalan Kasai,kec1402020
kel1402020036,Buluh Rampai,kec1402020
kel1402020037,Bandar Padang,kec1402020
kel1402021001,Talang Bersemi,kec1402021
kel1402021002,Talang Mulya,kec1402021
kel1402021003,Anak Talang,kec1402021
kel1402021004,Cenaku Kecil,kec1402021
kel1402021005,Alim,kec1402021
kel1402021006,Puntianai,kec1402021
kel1402021007,Pematang Manggis,kec1402021
kel1402021008,Kerubung Jaya,kec1402021
kel1402021009,Petaling Jaya,kec1402021
kel1402021010,Aur Cina,kec1402021
kel1402021011,Bukit Lingkar,kec1402021
kel1402021012,Bukit Lipai,kec1402021
kel1402021014,Kuala Gading,kec1402021
kel1402021015,Kuala Kilan,kec1402021
kel1402021016,Sipang,kec1402021
kel1402021017,Pejangki,kec1402021
kel1402021018,Lahai Kemuning,kec1402021
kel1402021019,Kepayang Sari,kec1402021
kel1402021020,Batu Papan,kec1402021
kel1402021021,Sanglap,kec1402021
kel1402022001,Siambul,kec1402022
kel1402022002,Rantau Langsat,kec1402022
kel1402022003,Sungai Akar,kec1402022
kel1402022004,Usul,kec1402022
kel1402022005,Seberida,kec1402022
kel1402022006,Talang Lakat,kec1402022
kel1402022007,Belimbing,kec1402022
kel1402022008,Ringin,kec1402022
kel1402022009,Panyaguan,kec1402022
kel1402022010,Danau Rambai,kec1402022
kel1402030015,Pulau Sengkilo,kec1402030
kel1402030016,Kota Medan,kec1402030
kel1402030017,Polak Pisang,kec1402030
kel1402030018,Simpang Kota Medan,kec1402030
kel1402030019,Tanjung Beludu,kec1402030
kel1402030020,Pelangko,kec1402030
kel1402030021,Simpang Kelayang,kec1402030
kel1402030022,Teluk Sejuah,kec1402030
kel1402030023,Dusun Tua,kec1402030
kel1402030024,Bongkal Malang,kec1402030
kel1402030025,Sungai Banyak Ikan,kec1402030
kel1402030026,Sungai Pasir Putih,kec1402030
kel1402030027,Sungai Golang,kec1402030
kel1402030028,Sungai Kuning Benio,kec1402030
kel1402030029,Pasir Beringin,kec1402030
kel1402030030,Bukit Selanjut,kec1402030
kel1402030031,Dusun Tua Pelang,kec1402030
kel1402031001,Kota Baru,kec1402031
kel1402031002,Rimba Seminai,kec1402031
kel1402031003,Kuantan Tenang,kec1402031
kel1402031004,Kelayang,kec1402031
kel1402031005,Lubuk Sitarak,kec1402031
kel1402031006,Petonggan,kec1402031
kel1402031007,Batu Sawar,kec1402031
kel1402031008,Talang Sungai Parit,kec1402031
kel1402031009,Talang Selantai,kec1402031
kel1402031010,Talang Perigi,kec1402031
kel1402031011,Talang Gedabu,kec1402031
kel1402031012,Talang Sungai Limau,kec1402031
kel1402031013,Talang Durian Cacar,kec1402031
kel1402031014,Talang Tujuh Buah Tangga,kec1402031
kel1402031015,Bukit Indah,kec1402031
kel1402031016,Kampung Bunga,kec1402031
kel1402031017,Talang Pring Jaya,kec1402031
kel1402031018,Talang Sungai Ekok,kec1402031
kel1402031019,Talang Suka Maju,kec1402031
kel1402040008,Pasir Keranji,kec1402040
kel1402040009,Air Molek I,kec1402040
kel1402040010,Candirejo,kec1402040
kel1402040011,Air Molek Ii,kec1402040
kel1402040012,Lembah Dusun Gading,kec1402040
kel1402040013,Petalongan,kec1402040
kel1402040018,Kembang Harum,kec1402040
kel1402040019,Batu Gajah,kec1402040
kel1402040020,Jatirejo,kec1402040
kel1402040021,Serumpun Jaya,kec1402040
kel1402040022,Tanjung Gading,kec1402040
kel1402040023,Sekar Mawar,kec1402040
kel1402040024,Tanah Merah,kec1402040
kel1402041001,Japura,kec1402041
kel1402041002,Sidomulyo,kec1402041
kel1402041003,Pasir Ringgit,kec1402041
kel1402041004,Gudang Batu,kec1402041
kel1402041005,Sungai Sagu,kec1402041
kel1402041006,Lirik Area,kec1402041
kel1402041007,Rejosari,kec1402041
kel1402041008,Lambang Sari V,kec1402041
kel1402041009,Lambang Sari Iv,kec1402041
kel1402041010,"Lambang Sari I, Ii, Iii",kec1402041
kel1402041011,Wonosari,kec1402041
kel1402041012,Seko Lubuk Tigo,kec1402041
kel1402041013,Banjar Balam,kec1402041
kel1402041014,Redang Seko,kec1402041
kel1402041015,Sukajadi,kec1402041
kel1402041016,Mekar Sari,kec1402041
kel1402041017,Pasir Sialang Jaya,kec1402041
kel1402042001,Kelawat,kec1402042
kel1402042002,Perkebunan  Sungai Lala,kec1402042
kel1402042003,Kuala Lala,kec1402042
kel1402042004,Pasir Batu Mandi,kec1402042
kel1402042005,Pasir Selabau,kec1402042
kel1402042006,Pasir Bongkal,kec1402042
kel1402042007,Perkebunan Sungai Parit,kec1402042
kel1402042008,Morong,kec1402042
kel1402042009,Sungai Lala,kec1402042
kel1402042010,Pasir Kelampaian,kec1402042
kel1402042011,Tanjung Danau,kec1402042
kel1402042012,Sungai Air Putih,kec1402042
kel1402043001,Sei Beras-Beras,kec1402043
kel1402043002,Sei Beberas Hilir,kec1402043
