"id","amount_select","condition_range_min","condition_range_max","amount_percentage","amount_fix","name","category_id","sequence","code","parent_rule_id/id","condition_select","condition_range","amount_percentage_base"
492,"fix",1260,1275,,-41.75,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
493,"fix",1275,1290,,-46.09,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
494,"fix",1290,1305,,-50.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
495,"fix",1305,1320,,-54.78,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
496,"fix",1320,1335,,-59.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
497,"fix",1335,1350,,-63.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
498,"fix",1350,1365,,-67.82,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
499,"fix",1365,1380,,-72.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
500,"fix",1380,1395,,-76.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
501,"fix",1395,1410,,-80.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
502,"fix",1410,1425,,-85.20,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
503,"fix",1425,1440,,-89.55,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
504,"fix",1440,1455,,-93.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
505,"fix",1455,1470,,-98.24,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
506,"fix",1470,1485,,-102.64,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
507,"fix",1485,1500,,-107.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
508,"fix",1500,1515,,-111.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
509,"fix",1515,1530,,-116.72,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
510,"fix",1530,1545,,-122.25,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
511,"fix",1545,1560,,-127.77,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
512,"fix",1560,1575,,-133.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
513,"fix",1575,1590,,-138.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
514,"fix",1590,1605,,-144.35,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
515,"fix",1605,1620,,-149.88,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
516,"fix",1620,1635,,-155.41,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
517,"fix",1635,1650,,-160.94,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
518,"fix",1650,1665,,-166.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
519,"fix",1665,1680,,-171.99,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
520,"fix",1680,1695,,-177.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
521,"fix",1695,1710,,-183.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
522,"fix",1710,1725,,-188.57,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
523,"fix",1725,1740,,-194.10,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
524,"fix",1740,1755,,-199.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
525,"fix",1755,1770,,-205.15,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
526,"fix",1770,1785,,-210.68,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
527,"fix",1785,1800,,-216.20,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
528,"fix",1800,1815,,-221.73,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
529,"fix",1815,1830,,-227.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
530,"fix",1830,1845,,-232.78,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
531,"fix",1845,1860,,-238.31,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
532,"fix",1860,1875,,-243.84,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
533,"fix",1875,1890,,-249.36,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
534,"fix",1890,1905,,-254.89,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
535,"fix",1905,1920,,-260.42,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
536,"fix",1920,1935,,-265.95,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
537,"fix",1935,1950,,-271.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
538,"fix",1950,1965,,-277.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
539,"fix",1965,1980,,-282.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
540,"fix",1980,1995,,-288.05,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
541,"fix",1995,2010,,-293.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
542,"fix",2010,2025,,-299.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
543,"fix",2025,2040,,-304.63,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
544,"fix",2040,2055,,-310.16,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
545,"fix",2055,2070,,-315.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
546,"fix",2070,2085,,-321.21,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
547,"fix",2085,2100,,-326.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
548,"fix",2100,2115,,-332.27,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
549,"fix",2115,2130,,-338.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
550,"fix",2130,2145,,-344.11,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
551,"fix",2145,2160,,-350.18,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
552,"fix",2160,2175,,-356.25,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
553,"fix",2175,2190,,-362.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
554,"fix",2190,2205,,-368.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
555,"fix",2205,2220,,-374.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
556,"fix",2220,2235,,-380.54,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
557,"fix",2235,2250,,-386.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
558,"fix",2250,2265,,-392.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
559,"fix",2265,2280,,-398.76,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
560,"fix",2280,2295,,-404.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
561,"fix",2295,2310,,-410.90,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
562,"fix",2310,2325,,-416.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
563,"fix",2325,2340,,-423.04,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
564,"fix",2340,2355,,-429.12,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
565,"fix",2355,2370,,-435.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
566,"fix",2370,2385,,-441.26,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
567,"fix",2385,2400,,-447.33,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
568,"fix",2400,2415,,-453.40,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
569,"fix",2415,2430,,-459.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
570,"fix",2430,2445,,-465.55,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
571,"fix",2445,2460,,-471.62,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
572,"fix",2460,2475,,-477.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
573,"fix",2475,2490,,-483.86,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
574,"fix",2490,2505,,-490.17,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
575,"fix",2505,2520,,-496.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
576,"fix",2520,2535,,-502.78,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
577,"fix",2535,2550,,-509.08,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
578,"fix",2550,2565,,-515.39,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
579,"fix",2565,2580,,-521.69,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
580,"fix",2580,2595,,-528.00,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
581,"fix",2595,2610,,-534.30,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
582,"fix",2610,2625,,-540.61,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
583,"fix",2625,2640,,-546.91,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
584,"fix",2640,2655,,-553.22,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
585,"fix",2655,2670,,-559.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
586,"fix",2670,2685,,-565.83,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
587,"fix",2685,2700,,-572.13,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
588,"fix",2700,2715,,-578.44,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
589,"fix",2715,2730,,-584.74,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
590,"fix",2730,2745,,-591.05,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
591,"fix",2745,2760,,-597.35,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
592,"fix",2760,2775,,-603.66,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
593,"fix",2775,2790,,-609.97,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
594,"fix",2790,2805,,-616.27,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
595,"fix",2805,2820,,-622.58,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
596,"fix",2820,2835,,-628.88,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
597,"fix",2835,2850,,-635.19,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
598,"fix",2850,2865,,-641.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
599,"fix",2865,2880,,-647.80,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
600,"fix",2880,2895,,-654.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
601,"fix",2895,2910,,-661.46,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
602,"fix",2910,2925,,-668.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
603,"fix",2925,2940,,-675.47,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
604,"fix",2940,2955,,-682.48,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
605,"fix",2955,2970,,-689.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
606,"fix",2970,2985,,-696.49,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
607,"fix",2985,3000,,-703.50,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
608,"fix",3000,3015,,-710.50,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
609,"fix",3015,3030,,-717.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
610,"fix",3030,3045,,-724.51,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
611,"fix",3045,3060,,-731.52,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
612,"fix",3060,3075,,-738.53,"Precompte Professionnel","Precompte Professionnel Bareme 2011",50,"P.P","hr_payroll_rules_baremeII","range","'gross'",
