id,code,name,name@zh_CN
l10n_cn_tax_1030405050101010159,1030405050101010159,Boulder-Shengshi Little Black Bullet-Aden Tobacco,铂德Boulder-盛世小黑弹-亚丁烟草
l10n_cn_tax_1030405050101010160,1030405050101010160,Boulder-Shengshi Classic Bullet-Desert Tobacco,铂德Boulder-盛世经典弹-大漠烟草
l10n_cn_tax_1030405050101010161,1030405050101010161,Boulder-Shengshi Classic Bullet-Jiaodong Tobacco,铂德Boulder-盛世经典弹-胶东烟草
l10n_cn_tax_1030405050101010162,1030405050101010162,Boulder-Shengshi Classic Bullet-Tianchi Tobacco,铂德Boulder-盛世经典弹-天池烟草
l10n_cn_tax_1030405050101010163,1030405050101010163,COEE Keyi-Atomizer Bullet XG-C001 Qiuyue Yun,COEE可逸-雾化弹XG-C001秋月韵
l10n_cn_tax_1030405050101010164,1030405050101010164,COEE Keyi-atomized bomb XG-C001 Manjianghong,COEE可逸-雾化弹XG-C001满江虹
l10n_cn_tax_1030405050101010165,1030405050101010165,Van Gogh VANGO-TF32-G cigarette cartridge Wilderness Hills,梵高VANGO-TF32-G烟弹 原野山丘
l10n_cn_tax_1030405050101010166,1030405050101010166,Van Gogh VANGO-TF32-G cigarette cartridge flower blooming season,梵高VANGO-TF32-G烟弹 花开时节
l10n_cn_tax_1030405050101010167,1030405050101010167,soyee Xiaoye-F1 PRO Yiye Qingfeng,soyee小叶-F1 PRO 一叶清风
l10n_cn_tax_1030405050101010168,1030405050101010168,soyee small leaves-F3 before the flowers and under the moon,soyee小叶-F3 花前月下
l10n_cn_tax_1030405050101010169,1030405050101010169,soyee Xiaoye-F3 Sauvignon Blanc,soyee小叶-F3 长相思
l10n_cn_tax_1030405050101010170,1030405050101010170,soyee Xiaoye-F3 Galaxy Light,soyee小叶-F3 银河之光
l10n_cn_tax_1030405050101010171,1030405050101010171,Kemi-Kemi Classic Series Cartridges (Jinya Tobacco),刻米-刻米经典系列烟弹（金雅烟草）
l10n_cn_tax_1030405050101010172,1030405050101010172,Snowplus-alien atomized bomb Qinghui,雪加Snowplus-外星人雾化弹清晖
l10n_cn_tax_1030405050101010173,1030405050101010173,Firearms-ammo Yundingshanye,火器-ammo云顶山野
l10n_cn_tax_1030405050101010174,1030405050101010174,Firearms-ammo Yunding Fengqing,火器-ammo云顶风清
l10n_cn_tax_1030405050101010175,1030405050101010175,MOTI Magic Flute-MOTI C Cartridge (Yunxiaya),MOTI魔笛-MOTI C 烟弹（云霞雅）
l10n_cn_tax_1030405050101010176,1030405050101010176,Kemi-Kemi Classic Series Cartridges (Nanhan Tobacco),刻米-刻米经典系列烟弹（南汉烟草）
l10n_cn_tax_1030405050101010177,1030405050101010177,Fog Maker-Fog Maker·Zero Cartridge Xiaomei Chuanxiang,造雾主-造雾主•零 烟弹 小梅传香
l10n_cn_tax_1030405050101010178,1030405050101010178,"Fog Maker - Fog Maker·Zero Cartridges, Classic Fragrance and Full Sleeves",造雾主-造雾主•零 烟弹 典香盈袖
l10n_cn_tax_1030405050101010179,1030405050101010179,VOOPOO-Lequn cigarette cartridges Feng Linwan,VOOPOO-乐群 烟弹 枫林晚
l10n_cn_tax_1030405050101010180,1030405050101010180,VOOPOO-Lequn cigarette cartridge Qiu Manshan,VOOPOO-乐群 烟弹 秋满山
l10n_cn_tax_1030405050101010181,1030405050101010181,YOOZ-Cigarette Cartridge-UNI Unicorn-Pure Qingyixi-2 Pack,YOOZ-烟弹-UNI独角兽-纯清逸溪-2个装
l10n_cn_tax_1030405050101010182,1030405050101010182,YOOZ-Cigarette Cartridge-ZROW Yuanwu-Houxiangchun-2 packs,YOOZ-烟弹-ZROW元物-厚香纯-2个装
l10n_cn_tax_1030405050101010183,1030405050101010183,Miwo Mevol-Miwo Light and Shadow Smoke Cartridge·Blue Frost Night,米我Mevol-米我光影烟弹·蓝霜夜
l10n_cn_tax_1030405050101010184,1030405050101010184,Miwo Mevol-Miwo Light and Shadow Smoke Cartridge·Jintangchun,米我Mevol-米我光影烟弹·锦堂春
l10n_cn_tax_1030405050101010185,1030405050101010185,Miwo Mevol-Miwo light and shadow cigarette cartridges·The mountains are becoming green,米我Mevol-米我光影烟弹·山渐青
l10n_cn_tax_1030405050101010186,1030405050101010186,"VIBE 10,000 Platinum-Wuji Realm Smoke Cartridge-Xumi Yun",VIBE万铂-无极之境烟弹-须弥韵
l10n_cn_tax_1030405050101010187,1030405050101010187,Xiangyu-Atomized e-cigarette cartridges (Meet and Happy),香誉-雾化电子烟烟弹（相见欢）
l10n_cn_tax_1030405050101010188,1030405050101010188,Maxfel Extreme Sense-Second Generation Cigarette Cartridge Cloud Series-Baiyushan,Maxfel极感-二代烟弹云岸系列-白玉山
l10n_cn_tax_1030405050101010189,1030405050101010189,VAZO-JP cartridge Youquan Tobacco,VAZO- JP 烟弹 幽泉烟草
l10n_cn_tax_1030405050101010190,1030405050101010190,VAZO-JP cartridge Canglang Tobacco,VAZO-JP 烟弹 沧浪烟草
l10n_cn_tax_1030405050101010191,1030405050101010191,VAZO-JP cartridge Qinglu Tobacco,VAZO-JP 烟弹 晴露烟草
l10n_cn_tax_1030405050101010192,1030405050101010192,KAX-Smart Cartridge-Chinese Tobacco,KAX-Smart烟弹-中式烟草
l10n_cn_tax_1030405050101010193,1030405050101010193,KAX-Smart cigarette cartridge-Jiyun Tobacco,KAX-Smart烟弹-霁云烟草
l10n_cn_tax_1030405050101010194,1030405050101010194,KAX-Smart cigarette cartridge-Xiangyun Tobacco,KAX-Smart烟弹-祥云烟草
l10n_cn_tax_1030405050101010195,1030405050101010195,Boulder-Kate cigarette cartridge-Red Tobacco,铂德Boulder-Kate烟弹-红大烟草
l10n_cn_tax_1030405050101010196,1030405050101010196,Snowplus-Xinxing atomized bomb Qinghui,雪加Snowplus-新星雾化弹清晖
l10n_cn_tax_1030405050101010197,1030405050101010197,Snowplus-nova atomized bomb bipo,雪加Snowplus-新星雾化弹碧珀
l10n_cn_tax_1030405050101010198,1030405050101010198,Kangcheng Yipin-KS01 ceramic atomizer bomb (classic tobacco),康诚一品-KS01陶瓷雾化弹（经典烟草）
l10n_cn_tax_1030405050101010199,1030405050101010199,Kangcheng Yipin-KS01 ceramic atomizer bomb (original tobacco),康诚一品-KS01陶瓷雾化弹（原味烟草）
l10n_cn_tax_1030405050101010201,1030405050101010201,Kangcheng Yipin-KS01 Ceramic Atomizer Bomb (Mianxiang Tobacco),康诚一品-KS01陶瓷雾化弹（绵香烟草）
l10n_cn_tax_1030405050101010202,1030405050101010202,YOOT-M616 cigarette cartridge,YOOT优替-M616烟弹
l10n_cn_tax_1030405050101010203,1030405050101010203,Xiangyu-atomized electronic cigarette cartridges (Caiyungui),香誉-雾化电子烟烟弹（彩云归）
l10n_cn_tax_1030405050101010204,1030405050101010204,YPEN-MINI PRO cartridge (Pengyue),YPEN-MINI PRO烟弹（朋悦）
l10n_cn_tax_1030405050101010205,1030405050101010205,YPEN- MINI PRO cigarette cartridge (36 customers),YPEN- MINI PRO烟弹（36客）
l10n_cn_tax_1030405050101010206,1030405050101010206,MASONVAP-TH127 atomizer 009 tobacco,MASONVAP-TH127雾化器009烟草
l10n_cn_tax_1030405050101010207,1030405050101010207,CKC-Y1 cigarette cartridge-tobacco flavor (Classic No. 1),CKC-Y1烟弹-烟草口味（经典一号）
l10n_cn_tax_1030405050101010208,1030405050101010208,MR Mi Rui-Yunqi Electronic Cigarette Cartridges (Yiting Chanson),MR迷睿-云起电子烟 烟弹（一庭香颂）
l10n_cn_tax_1030405050101010209,1030405050101010209,MR Mirui-Yunqi electronic cigarette cartridges (Chaoyang Yunhai),MR迷睿-云起电子烟 烟弹（潮阳云海）
l10n_cn_tax_1030405050101010210,1030405050101010210,vvildOno-Fengyun Past-V2 Cartridge,vvild小野-风云往事-V2烟弹
l10n_cn_tax_1030405050101010211,1030405050101010211,vvildono-passing through the wind-V2 cartridge,vvild小野-穿风而过-V2烟弹
l10n_cn_tax_1030405050101010212,1030405050101010212,Muse-Muse Generation Atomizer Muse Tobacco·Chang'an Old Dream,慕色-慕色一代雾化器慕色烟草·长安旧梦
l10n_cn_tax_1030405050101010213,1030405050101010213,Muse-Muse Generation Atomizer Muse Tobacco · Xiaocheng Qingyu,慕色-慕色一代雾化器慕色烟草·小城清雨
l10n_cn_tax_1030405050101010214,1030405050101010214,Muse-Muse generation atomizer Muse tobacco·light smoke dusk,慕色-慕色一代雾化器慕色烟草·轻烟薄暮
l10n_cn_tax_1030405050101010215,1030405050101010215,Muse-Muse Generation Atomizer Muse Tobacco·Lu Ming in the Wild,慕色-慕色一代雾化器慕色烟草·鹿鸣在野
l10n_cn_tax_1030405050101010216,1030405050101010216,Mevol-Smart cigarette cartridge · Classic No. 4,米我Mevol-灵动烟弹 · 经典四号
l10n_cn_tax_1030405050101010217,1030405050101010217,Mevol-Smart cigarette cartridge · Classic No. 5,米我Mevol-灵动烟弹 · 经典五号
l10n_cn_tax_1030405050101010218,1030405050101010218,Little Love Story-Yayun Tobacco,小情叙-雅云烟草
l10n_cn_tax_1030405050101010219,1030405050101010219,Little Love Story-Yasong Tobacco,小情叙-雅颂烟草
l10n_cn_tax_1030405050101010220,1030405050101010220,INS Silverstone-cigarette cartridge,INS银石-烟弹
l10n_cn_tax_1030405050101010221,1030405050101010221,Kangcheng Yipin-KS01 Ceramic Atomizer Bullet (Virginia),康诚一品-KS01陶瓷雾化弹（弗吉尼亚）
l10n_cn_tax_1030405050101010222,1030405050101010222,JEX-Polestar cigarette cartridge-Taibai flue-cured tobacco,JEX-极星烟弹-太白烤烟
l10n_cn_tax_1030405050101010223,1030405050101010223,JEX-Jiexing cigarette cartridge-Zhenxing flue-cured tobacco,JEX-极星烟弹-镇星烤烟
l10n_cn_tax_1030405050101010224,1030405050101010224,YOOZ-cigarette cartridge-ZROW Yuanwu-Lingyunji-2 packs,YOOZ-烟弹-ZROW元物-凌云极-2个装
l10n_cn_tax_1030405050101010225,1030405050101010225,YOOZ-Cigarette Cartridge-ZROW Yuanwu-Qinxinya-2 packs,YOOZ-烟弹-ZROW元物-沁心雅-2个装
l10n_cn_tax_1030405050101010226,1030405050101010226,LAMI-LAMI Pure Ultimate,徕米-LAMI纯臻极地
l10n_cn_tax_1030405050101010227,1030405050101010227,ChillMist Qianmu-Qianmu W-Qianshan Muxue,ChillMist千慕-千慕W-千山暮雪
l10n_cn_tax_1030405050101010228,1030405050101010228,ChillMist Qianmu-Qianmu W-Broad sea and sky,ChillMist千慕-千慕W-海阔天空
l10n_cn_tax_1030405050101010229,1030405050101010229,COEE Keyi-Atomized Bomb XG-C001 Interstellar Adventure,COEE可逸-雾化弹XG-C001星际奇遇
l10n_cn_tax_1030405050101010230,1030405050101010230,Kemi-Kemi Classic Series Cartridges (Qinghui Tobacco),刻米-刻米经典系列烟弹（清晖烟草）
l10n_cn_tax_1030405050101010231,1030405050101010231,Snowplus-Xinxing atomized bomb Lengshan,雪加Snowplus-新星雾化弹冷山
l10n_cn_tax_1030405050101010232,1030405050101010232,RELX-Phantom Smoke Cartridge Green Fan Yingying Waterfall Smoke,RELX悦刻-幻影烟弹 绿扇盈盈瀑烟
l10n_cn_tax_1030405050101010233,1030405050101010233,RELX-Phantom cigarette cartridge Power version Lantian Nuanyangxi smoke 39,RELX悦刻-幻影烟弹Power版 蓝田暖阳溪烟39
l10n_cn_tax_1030405050101010234,1030405050101010234,Maxfel Extreme Sense-Second Generation Cigarette Cartridge Yun'an Series-Qingmusha,Maxfel极感-二代烟弹云岸系列-青茙沙
l10n_cn_tax_1030405050101010235,1030405050101010235,Maxfel Extreme Sense-Second Generation Cigarette Cartridge Cloud Series-Tianshan Pavilion,Maxfel极感-二代烟弹云岸系列-天山阁
l10n_cn_tax_1030405050101010236,1030405050101010236,ChillMist Qianmu-Colorful summer with atomized bombs,ChillMist千慕-雾化弹缤纷夏日
l10n_cn_tax_1030405050101010237,1030405050101010237,VOOPOO-Honeycomb Hui Cartridge Yingyunzhong,VOOPOO-蜂巢荟 烟弹 映云重
l10n_cn_tax_1030405050101010238,1030405050101010238,PUREMIST-Benwu Benyun,PUREMIST-本雾本韵
l10n_cn_tax_1030405050101010239,1030405050101010239,POOLAN - Cloud Climber Smoke Bomb·Zhan Loulan,POOLAN铂岚-攀云者烟弹·斩楼兰
l10n_cn_tax_1030405050101010240,1030405050101010240,RELX-Qingyu cigarette cartridges Diandian Lingxixi cigarette 33,RELX悦刻-青羽烟弹 点点灵犀溪烟33
l10n_cn_tax_1030405050101010241,1030405050101010241,Wel-Wel whale atomizer cartridge Whale No. 1,Wel-Wel鲸鱼雾化烟弹鲸喜1号
l10n_cn_tax_1030405050101010242,1030405050101010242,Wel-Wel whale atomizer cartridge Whale No. 2,Wel-Wel鲸鱼雾化烟弹鲸喜2号
l10n_cn_tax_1030405050101010243,1030405050101010243,Wel-Wel whale atomizer cartridge Whale No. 3,Wel-Wel鲸鱼雾化烟弹鲸喜3号
l10n_cn_tax_1030405050101010244,1030405050101010244,Wel-Wel whale atomizer cartridge Whale No. 4,Wel-Wel鲸鱼雾化烟弹鲸喜4号
l10n_cn_tax_1030405050101010245,1030405050101010245,VTV-@+Beichunhe,VTV-@+北春荷
l10n_cn_tax_1030405050101010246,1030405050101010246,MASONVAP-TH127 cartridge 005 tobacco,MASONVAP-TH127烟弹005烟草
l10n_cn_tax_1030405050101010247,1030405050101010247,COEE can escape - atomized bomb XG-C001 Jinxiyang,COEE可逸-雾化弹XG-C001金缕阳
l10n_cn_tax_1030405050101010248,1030405050101010248,MYSTLabs-Yuheng,喜雾MYSTLabs-玉衡
l10n_cn_tax_1030405050101010249,1030405050101010249,"Fog Maker-Fog Maker·Zero smoke bombs, lush green and full spring",造雾主-造雾主·零烟弹浓翠满春
l10n_cn_tax_1030405050101010250,1030405050101010250,Yilong - atomized bomb (mixed tobacco),燚龙-雾化弹（混合烟草）
l10n_cn_tax_1030405050101010251,1030405050101010251,Yilong - atomized bomb (original tobacco),燚龙-雾化弹（原香烟草）
l10n_cn_tax_1030405050101010252,1030405050101010252,MR Mirui-Yunqi electronic cigarette cartridge (Angel Ⅱ),MR迷睿-云起电子烟烟弹（天使Ⅱ）
l10n_cn_tax_1030405050101010253,1030405050101010253,VTV-@+Shen Jiangyue,VTV-@+沉江月
l10n_cn_tax_1030405050101010254,1030405050101010254,bink ice shell (TF67 cartridge 2036 BEST Tobacco),bink冰壳（TF67烟弹2036百世烟草）
l10n_cn_tax_1030405050101010255,1030405050101010255,soyee Xiaoye-F5 is as fragrant as ever,soyee小叶-F5香如故
l10n_cn_tax_1030405050101010256,1030405050101010256,Snowplus-Xinxing atomized bombs are refreshing and elegant,雪加Snowplus-新星雾化弹清风雅韵
l10n_cn_tax_1030405050101010257,1030405050101010257,Maxfel Extreme Sense-Second Generation Cigarette Cartridge Cloud Series-Wanshan Cui,Maxfel极感-二代烟弹云岸系列-万山萃
l10n_cn_tax_1030405050101010258,1030405050101010258,Maxfel Extreme Sense-Second Generation Cigarette Cartridge Yun'an Series-Guanyun Pavilion,Maxfel极感-二代烟弹云岸系列-观云阁
l10n_cn_tax_1030405050101010259,1030405050101010259,Zhuang Zhou Mengdie-Flash cigarette bomb,庄周梦蝶-闪炫烟弹
l10n_cn_tax_1030405050101010260,1030405050101010260,LAMI-LAMI Qianshancui,徕米-LAMI千山翠
l10n_cn_tax_1030405050101010261,1030405050101010261,VOOPOO-Honeycomb Hui cigarette cartridge Jiang Haibi,VOOPOO-蜂巢荟烟弹江海碧
l10n_cn_tax_1030405050101010262,1030405050101010262,Mevol-Smart Smoke Cartridge Qingya No. 7,米我Mevol-灵动烟弹·清雅七号
l10n_cn_tax_1030405050101010263,1030405050101010263,POOLAN - Cloud Climber cigarette cartridge·Baiyunxi,POOLAN铂岚-攀云者烟弹·白云溪
l10n_cn_tax_1030405050101010264,1030405050101010264,RELX-Qingyu cigarette cartridge tender cowboy waterfall smoke 52,RELX悦刻-青羽烟弹柔情牛仔瀑烟52
l10n_cn_tax_1030405050101010265,1030405050101010265,Yuanqi Dan-Bailu Tobacco Atomizer Bomb,元气蛋-白露烟草雾化弹
l10n_cn_tax_1030405050101010266,1030405050101010266,Yuanqi Dan-Zhongyuan Tobacco Atomizer Bomb,元气蛋-中原烟草雾化弹
l10n_cn_tax_1030405050101010267,1030405050101010267,Yuanqi Dan-Classic Tobacco Atomizer Bomb,元气蛋-经典烟草雾化弹
l10n_cn_tax_1030405050101010268,1030405050101010268,Yuanqi Dan-Pastoral Tobacco Atomizer Bomb,元气蛋-田园烟草雾化弹
l10n_cn_tax_1030405050101010269,1030405050101010269,MR Mirui-Yunqi electronic cigarette cartridge (Ruixue Green),MR迷睿-云起电子烟烟弹（瑞雪青绿）
l10n_cn_tax_1030405050101010270,1030405050101010270,MR Mirui-Qingtian Max2.5 electronic cigarette cartridge (amber light),MR迷睿-擎天Max2.5电子烟烟弹（琥珀光）
l10n_cn_tax_1030405050101010271,1030405050101010271,MR Mirui-Qingtian Max2.5 electronic cigarette cartridge (Jinslu),MR迷睿-擎天Max2.5电子烟烟弹（金丝露）
l10n_cn_tax_1030405050101010272,1030405050101010272,Xiangyu-atomized electronic cigarette cartridges (Bashi cigarette),香誉-雾化电子烟烟弹（巴适小烟）
l10n_cn_tax_1030405050101010273,1030405050101010273,Xiangyu-Atomized electronic cigarette cartridge (Huarong),香誉-雾化电子烟烟弹（花容）
l10n_cn_tax_1030405050101010274,1030405050101010274,ChillMist Qianmu-Qianmu W-Wanxiang Tiandi,ChillMist千慕-千慕W-万象天地
l10n_cn_tax_1030405050101010275,1030405050101010275,Enjoy it-flavor 1 cartridge,爽一爽-味1烟弹
l10n_cn_tax_1030405050101010276,1030405050101010276,RELX-Phantom Smoke Bomb Burns Passion Samba Mountain Grill 72,RELX悦刻-幻影烟弹燃情桑巴山烤72
l10n_cn_tax_1030405050101010277,1030405050101010277,RELX-Phantom cigarette cartridge group Yushan Jianyan Roast 31,RELX悦刻-幻影烟弹群玉山见岩烤31
l10n_cn_tax_1030405050101010278,1030405050101010278,KingSong Kangcheng Yipin-KS01 atomized bomb-Letter from Nanguo,KingSong康诚一品-KS01雾化弹-南国来信
l10n_cn_tax_1030405050101010279,1030405050101010279,COEE Keyi-atomized bomb XG-C001 Youye Mountain Forest,COEE可逸-雾化弹XG-C001悠野山林
l10n_cn_tax_1030405050101010280,1030405050101010280,Mevol-Smart Smoke Cartridge · Colorful No. 3,米我Mevol-灵动烟弹 · 缤纷三号
l10n_cn_tax_1030405050101010281,1030405050101010281,Mevol-Smart Smoke Cartridge · Colorful No. 2,米我Mevol-灵动烟弹 · 缤纷二号
l10n_cn_tax_1030405050101010282,1030405050101010282,Mevol-Smart Smoke Cartridge · Colorful No. 4,米我Mevol-灵动烟弹 · 缤纷四号
l10n_cn_tax_1030405050101010283,1030405050101010283,Mevol-Smart Smoke Cartridge · Colorful No. 5,米我Mevol-灵动烟弹 · 缤纷五号
l10n_cn_tax_1030405050101010284,1030405050101010284,MOTI Magic Flute-MOTI S Cartridge (Bishan Xiaoyan),MOTI魔笛-MOTI S烟弹（碧山晓烟）
l10n_cn_tax_1030405050101010285,1030405050101010285,MOTI Magic Flute-MOTI S Cartridge (Sunny Day Xiaoyan),MOTI魔笛-MOTI S烟弹（晴天晓烟）
l10n_cn_tax_1030405050101010286,1030405050101010286,MYST Labs-Lingyun,喜雾MYST Labs-凌云
l10n_cn_tax_1030405050101010287,1030405050101010287,MYST Labs-Yuexia Linglan,喜雾MYST Labs-月下铃澜
l10n_cn_tax_1030405050101010288,1030405050101010288,RELX-Phantom Smoke Cartridge Wrap Your Finger Lightly Dancing River Smoke 58,RELX悦刻-幻影烟弹 绕指轻舞溪烟58
