"id","chart_template_id/id","account_type","reconcile","code","name"
"kp_rrif23930","l10n_hr_chart_template_rrif","liability_current",,"23930","Obveza za komunalnu naknadu za financiranje komunalne infrastrukture iz cijene usluge (čl. 91. Zakona o komunalnom gospodarstvu)"
"kp_rrif23931","l10n_hr_chart_template_rrif","liability_current",,"23931","Obveza za komunalni doprinos s temelja gradnje (čl. 76. Zakona o komunalnom gospodarstvu)"
"kp_rrif2394","l10n_hr_chart_template_rrif","liability_current",,"2394","Obveze iz primjene valutne klauzule"
"kp_rrif2395","l10n_hr_chart_template_rrif","liability_current",,"2395","Obveze s osnove sudskih presuda"
"kp_rrif2396","l10n_hr_chart_template_rrif","liability_current",,"2396","Obveze iz ortaštva"
"kp_rrif2397","l10n_hr_chart_template_rrif","liability_current",,"2397","Obveze za tuđa sredstva"
"kp_rrif2398","l10n_hr_chart_template_rrif","liability_current",,"2398","Obveze prema inozemnom poduzet. za PDV"
"kp_rrif2399","l10n_hr_chart_template_rrif","liability_current",,"2399","Ostale nespomenute obveze"
"kp_rrif240010","l10n_hr_chart_template_rrif","liability_current",,"240010","Obveza za PDV - 5%"
"kp_rrif240011","l10n_hr_chart_template_rrif","liability_current",,"240011","Obveza za PDV - 13%"
"kp_rrif240012","l10n_hr_chart_template_rrif","liability_current",,"240012","Obveza za PDV - 25%"
"kp_rrif240013","l10n_hr_chart_template_rrif","liability_current",,"240013","Obveza za PDV - 23%"
"kp_rrif240020","l10n_hr_chart_template_rrif","liability_current",,"240020","Obveza za PDV za predujam - 5%"
"kp_rrif240021","l10n_hr_chart_template_rrif","liability_current",,"240021","Obveza za PDV za predujam - 13%"
"kp_rrif240022","l10n_hr_chart_template_rrif","liability_current",,"240022","Obveza za PDV za predujam - 25%"
"kp_rrif240023","l10n_hr_chart_template_rrif","liability_current",,"240023","Obveza za PDV za predujam - 23%"
"kp_rrif240030","l10n_hr_chart_template_rrif","liability_current",,"240030","Obveza za PDV po nezaračunanim isporukama - 5%"
"kp_rrif240031","l10n_hr_chart_template_rrif","liability_current",,"240031","Obveza za PDV po nezaračunanim isporukama - 13%"
"kp_rrif240032","l10n_hr_chart_template_rrif","liability_current",,"240032","Obveza za PDV po nezaračunanim isporukama - 25%"
"kp_rrif240033","l10n_hr_chart_template_rrif","liability_current",,"240033","Obveza za PDV po nezaračunanim isporukama - 23%"
"kp_rrif24004","l10n_hr_chart_template_rrif","liability_current",,"24004","Obveza za PDV s osnove vlastite potrošnje - 25%, 13% ili 5%"
"kp_rrif24005","l10n_hr_chart_template_rrif","liability_current",,"24005","Obveza za ispravljeni PDV zbog prenamjene dobara"
"kp_rrif24006","l10n_hr_chart_template_rrif","liability_current",,"24006","Obračunana a nedospjela obveza za PDV"
"kp_rrif24010","l10n_hr_chart_template_rrif","liability_current",,"24010","Obveza PDV-a po predujmu iz prenesene porezne obveze - 25%"
"kp_rrif24011","l10n_hr_chart_template_rrif","liability_current",,"24011","Obveza PDV-a po isporukama iz prenesene porezne obveze - 25%"
"kp_rrif24020","l10n_hr_chart_template_rrif","liability_current",,"24020","Obveze za PDV za stjecanje dobara iz EU - 5%"
"kp_rrif24021","l10n_hr_chart_template_rrif","liability_current",,"24021","Obveze za PDV za stjecanje dobara iz EU - 13%"
"kp_rrif24022","l10n_hr_chart_template_rrif","liability_current",,"24022","Obveze za PDV za stjecanje dobara iz EU - 25%"
"kp_rrif24030","l10n_hr_chart_template_rrif","liability_current",,"24030","Obveze za PDV za primljene usluge iz EU - 5%"
"kp_rrif24031","l10n_hr_chart_template_rrif","liability_current",,"24031","Obveze za PDV za primljene usluge iz EU - 13%"
"kp_rrif24032","l10n_hr_chart_template_rrif","liability_current",,"24032","Obveze za PDV za primljene usluge iz EU - 25%"
"kp_rrif24040","l10n_hr_chart_template_rrif","liability_current",,"24040","Obveza PDV-a za primljena dobra i usluge od poreznih obveznika bez sjedišta u RH - 5%"
"kp_rrif24041","l10n_hr_chart_template_rrif","liability_current",,"24041","Obveza PDV-a za primljena dobra i usluge od poreznih obveznika bez sjedišta u RH - 13%"
"kp_rrif24042","l10n_hr_chart_template_rrif","liability_current",,"24042","Obveza PDV-a za primljena dobra i usluge od poreznih obveznika bez sjedišta u RH - 25%"
"kp_rrif2405","l10n_hr_chart_template_rrif","liability_current",,"2405","Obveza za obračunani PDV pri uvozu"
"kp_rrif2406","l10n_hr_chart_template_rrif","liability_current",,"2406","Obveze za PDV koje se ne izvještavaju u obrascu PDV-a"
"kp_rrif24060","l10n_hr_chart_template_rrif","liability_current",,"24060","Obveza za PDV po rješenju PU"
"kp_rrif2407","l10n_hr_chart_template_rrif","liability_current",,"2407","Obveza za razliku poreza i pretporeza u razdoblju oporezivanja"
"kp_rrif2408","l10n_hr_chart_template_rrif","liability_current",,"2408","Povrat PDV-a iz putničkog prometa fizičkim osobama iz inozemstva"
"kp_rrif2410","l10n_hr_chart_template_rrif","liability_current",,"2410","Obveze za porez na dohodak iz plaća i primitaka izjednačenih s plaćom"
"kp_rrif2411","l10n_hr_chart_template_rrif","liability_current",,"2411","Obveze za prirez iz plaća i primitaka izjednačenih s plaćama"
"kp_rrif2412","l10n_hr_chart_template_rrif","liability_current",,"2412","Obveze za porez i prirez na drugi dohodak (autorski honorari, ug. o djelu, doh. članova nadz.i dr.)"
"kp_rrif2413","l10n_hr_chart_template_rrif","liability_current",,"2413","Obveze za porez i prirez iz stipendija i nagrada učenika na praksi"
"kp_rrif2414","l10n_hr_chart_template_rrif","liability_current",,"2414","Obveze za porez i prirez za ostale dohotke"
"kp_rrif2417","l10n_hr_chart_template_rrif","liability_current",,"2417","Obveza za porez na dohodak od kapitala (30%) za izuzimanja zaposlenika (+ prirez)"
"kp_rrif2420","l10n_hr_chart_template_rrif","liability_current",,"2420","Doprinos za MO iz plaća (I. stup)"
"kp_rrif2421","l10n_hr_chart_template_rrif","liability_current",,"2421","Doprinos za MO iz plaća (II. stup - analitika prema fondovima)"
"kp_rrif2422","l10n_hr_chart_template_rrif","liability_current",,"2422","Doprinos za MO za beneficirani staž (I. i II. stup)"
"kp_rrif2423","l10n_hr_chart_template_rrif","liability_current",,"2423","Doprinos za zdravstveno osiguranje na plaće"
"kp_rrif2424","l10n_hr_chart_template_rrif","liability_current",,"2424","Poseban doprinos za zdravstveno osiguranje na plaće za ozljede na radu i prof. bolesti"
"kp_rrif2426","l10n_hr_chart_template_rrif","liability_current",,"2426","Doprinos za zapošljavanje na plaću"
"kp_rrif24270","l10n_hr_chart_template_rrif","liability_current",,"24270","Doprinos za MO I. stup"
"kp_rrif24271","l10n_hr_chart_template_rrif","liability_current",,"24271","Doprinos za MO II. stup"
"kp_rrif24272","l10n_hr_chart_template_rrif","liability_current",,"24272","Doprinos za zdravstveno osiguranje na honorar"
"kp_rrif2428","l10n_hr_chart_template_rrif","liability_current",,"2428","Doprinos HZZO-u na službena putovanja u inozemstvo"
"kp_rrif2429","l10n_hr_chart_template_rrif","liability_current",,"2429","Obveze za ostale nespomenute doprinose koji se plaćaju na dohotke"
"kp_rrif2430","l10n_hr_chart_template_rrif","liability_current",,"2430","Obveze za porez na dobitak"
"kp_rrif24310","l10n_hr_chart_template_rrif","liability_current",,"24310","Porez na dohodak od kapitala na izuzimanja ili privatni život članova društva i dioničara (40%+prirez)"
"kp_rrif24311","l10n_hr_chart_template_rrif","liability_current",,"24311","Porez na dohodak od kapitala na isplate dobitka i dividendi (iz 2001. do 2004. = 12% + prirez)"
"kp_rrif24312","l10n_hr_chart_template_rrif","liability_current",,"24312","Porez na dohodak od kapitala na kamate (na zajmove fizičkih osoba = 40% + prirez)"
"kp_rrif24313","l10n_hr_chart_template_rrif","liability_current",,"24313","Porez na dohodak od kapitala s osnove opcijskih dionica (25% + prirez)"
"kp_rrif2432","l10n_hr_chart_template_rrif","liability_current",,"2432","Obveze za porez po odbitku (-15% -čl.31.Zakona o porezu na dobit -na ino usluge intelek. vlas. i dr.)"
"kp_rrif2433","l10n_hr_chart_template_rrif","liability_current",,"2433","Obveze za porez po odbitku za isplate pravnim osobama s područja država „poreznih utočišta"" i nekooperativnih država - stopa 20 % (čl. 31., st. 10. Zakona o porezu na dobit)"
"kp_rrif2434","l10n_hr_chart_template_rrif","liability_current",,"2434","Obveze za porez na kapitalni dobitak"
"kp_rrif2436","l10n_hr_chart_template_rrif","liability_current",,"2436","Obveza za PD po rješenju poreznog nadzora"
"kp_rrif2440","l10n_hr_chart_template_rrif","liability_current",,"2440","Obveza za posebni porez pri uvozu automobila, plovila i zrakoplova"
"kp_rrif2441","l10n_hr_chart_template_rrif","liability_current",,"2441","Obveza za posebni porez na bezalkoholna pića"
"kp_rrif2442","l10n_hr_chart_template_rrif","liability_current",,"2442","Obveza za posebni porez na pivo"
"kp_rrif2443","l10n_hr_chart_template_rrif","liability_current",,"2443","Obveza za posebni porez na alkohol"
"kp_rrif24440","l10n_hr_chart_template_rrif","liability_current",,"24440","Obveze za naknade za Hrvatske autoceste"
"kp_rrif2445","l10n_hr_chart_template_rrif","liability_current",,"2445","Obveze za posebni porez na duhanske proizvode"
"kp_rrif2446","l10n_hr_chart_template_rrif","liability_current",,"2446","Obveza za posebni porez na kavu"
"kp_rrif2447","l10n_hr_chart_template_rrif","liability_current",,"2447","Obveze za posebni porez na luksuzne proizvode"
"kp_rrif2448","l10n_hr_chart_template_rrif","liability_current",,"2448","Obveza za 5% poreza na promet nekretnina"
"kp_rrif2449","l10n_hr_chart_template_rrif","liability_current",,"2449","Obveze za 5% poreza na promet mot. vozila i plovila"
"kp_rrif2450","l10n_hr_chart_template_rrif","liability_current",,"2450","Obveze za članarinu turist. zajednicama-a1"
"kp_rrif2460","l10n_hr_chart_template_rrif","liability_current",,"2460","Obveza za HGK za paušalnu naknadu"
"kp_rrif2461","l10n_hr_chart_template_rrif","liability_current",,"2461","Obveze za paušal HOK-u"
"kp_rrif2462","l10n_hr_chart_template_rrif","liability_current",,"2462","Obveze za članarinu granskoj ili strukovnoj komori"
"kp_rrif2470","l10n_hr_chart_template_rrif","liability_current",,"2470","Obveze za carinu"
"kp_rrif2471","l10n_hr_chart_template_rrif","liability_current",,"2471","Obveze za carinu prema mjernoj jedinici (prelevmani)"
"kp_rrif2472","l10n_hr_chart_template_rrif","liability_current",,"2472","Obveze za carinske pristojbe i takse"
"kp_rrif2473","l10n_hr_chart_template_rrif","liability_current",,"2473","Ostale obveze prema carini"
"kp_rrif2480","l10n_hr_chart_template_rrif","liability_current",,"2480","Obveze za lokalne poreze i druga davanja"
"kp_rrif2481","l10n_hr_chart_template_rrif","liability_current",,"2481","Obveza za porez na potrošnju u ugostiteljstvu"
"kp_rrif2482","l10n_hr_chart_template_rrif","liability_current",,"2482","Obveza za porez na cestovna motorna vozila"
"kp_rrif2483","l10n_hr_chart_template_rrif","liability_current",,"2483","Obveze za naknadu za zapošljavanje osoba s invaliditetom"
"kp_rrif2484","l10n_hr_chart_template_rrif","liability_current",,"2484","Obveze za ostale poreze županiji, gradu ili općini"
"kp_rrif2490","l10n_hr_chart_template_rrif","liability_current",,"2490","Obveze za nadoknadu za šume"
"kp_rrif2491","l10n_hr_chart_template_rrif","liability_current",,"2491","Obveze prema lokalnoj samoupravi za financiranje komunalne izgradnje (Zakon o komunalnom gospodarstvu)"
"kp_rrif2492","l10n_hr_chart_template_rrif","liability_current",,"2492","Obveze za zakonske kazne"
"kp_rrif2493","l10n_hr_chart_template_rrif","liability_current",,"2493","Obveze za boravišnu pristojbu"
"kp_rrif2494","l10n_hr_chart_template_rrif","liability_current",,"2494","Obveze za koncesije"
"kp_rrif2495","l10n_hr_chart_template_rrif","liability_current",,"2495","Obveze za spomeničku rentu"
"kp_rrif2496","l10n_hr_chart_template_rrif","liability_current",,"2496","Obveze za naknade za iskorištav. mineral. sirovina"
"kp_rrif2497","l10n_hr_chart_template_rrif","liability_current",,"2497","Obveze za naknade za ambalažu"
"kp_rrif2499","l10n_hr_chart_template_rrif","liability_current",,"2499","Ostale obveze za ostala javna davanja"
"kp_rrif2500","l10n_hr_chart_template_rrif","liability_non_current",,"2500","Obveze za primljena dobra i usluge"
"kp_rrif25010","l10n_hr_chart_template_rrif","liability_non_current",,"25010","Obveze za zajmove poduzetnika unutar grupe"
"kp_rrif25011","l10n_hr_chart_template_rrif","liability_non_current",,"25011","Obveze za depozite poduzetnika unutar grupe"
"kp_rrif25012","l10n_hr_chart_template_rrif","liability_non_current",,"25012","Obveze za kaucije, kapare i slično poduzetnika unutar grupe"
"kp_rrif25013","l10n_hr_chart_template_rrif","liability_non_current",,"25013","Obveze po dugoročnim jamstvima (realiziranim) unutar grupe"
"kp_rrif2510","l10n_hr_chart_template_rrif","liability_non_current",,"2510","Obveze za dugoročne financijske zajmove"
"kp_rrif2511","l10n_hr_chart_template_rrif","liability_non_current",,"2511","Obveze za dugoročne hipotekarne zajmove"
"kp_rrif2512","l10n_hr_chart_template_rrif","liability_non_current",,"2512","Obveze za dugoročne zajmove prema građanima"
"kp_rrif2513","l10n_hr_chart_template_rrif","liability_non_current",,"2513","Obveze za dugoročne zajmove članovima društva"
"kp_rrif2514","l10n_hr_chart_template_rrif","liability_non_current",,"2514","Obveze za dugoročne zajmove iz inozemstva"
"kp_rrif2515","l10n_hr_chart_template_rrif","liability_non_current",,"2515","Obveze za depozite"
"kp_rrif2516","l10n_hr_chart_template_rrif","liability_non_current",,"2516","Obveze za kapare"
"kp_rrif2517","l10n_hr_chart_template_rrif","liability_non_current",,"2517","Obveze s osnove jamstva (realiziranih)"
"kp_rrif2519","l10n_hr_chart_template_rrif","liability_non_current",,"2519","Ostale obveze za dugoročne zajmove"
"kp_rrif2520","l10n_hr_chart_template_rrif","liability_non_current",,"2520","Dugoročni financijski krediti banaka (analitika po bankama, pa po sklopljenim ugovorima o kreditu)"
"kp_rrif2521","l10n_hr_chart_template_rrif","liability_non_current",,"2521","Dugoročni krediti od osiguravajućih društava (analitika po društvima, pa po sklopljenim ugovorima)"
"kp_rrif2522","l10n_hr_chart_template_rrif","liability_non_current",,"2522","Dugoročni krediti od ostalih domaćih kreditnih institucija (fonda, i dr.)"
"kp_rrif2523","l10n_hr_chart_template_rrif","liability_non_current",,"2523","Dugoročni krediti od inozemnih banaka i drugih inozemnih kreditnih institucija"
"kp_rrif2529","l10n_hr_chart_template_rrif","liability_non_current",,"2529","Dugoročne obveze za kamate"
"kp_rrif2530","l10n_hr_chart_template_rrif","liability_non_current",,"2530","Financijski najam vozila, brodova i dr."
"kp_rrif2531","l10n_hr_chart_template_rrif","liability_non_current",,"2531","Povratni financijski najam (npr. nekretnina brodova, tramvaja, vlakova i dr.)"
"kp_rrif2540","l10n_hr_chart_template_rrif","liability_non_current",,"2540","Obveze za dugoročne predujmove (avanse) za izgradnju objekata i postrojenja (bez PDV-a)"
"kp_rrif2541","l10n_hr_chart_template_rrif","liability_non_current",,"2541","Obveze za dugoročne predujmove za isporuke zaliha"
"kp_rrif2542","l10n_hr_chart_template_rrif","liability_non_current",,"2542","Ostale dugoročne obveze za predujmove"
"kp_rrif2550","l10n_hr_chart_template_rrif","liability_non_current",,"2550","Obveze prema dobavljačima s rokom plaćanja duljim od godine dana (npr. kod izgradnje)"
"kp_rrif2551","l10n_hr_chart_template_rrif","liability_non_current",,"2551","Obveze prema dobavljačima iz inozemstva (dugoročne)"
"kp_rrif2552","l10n_hr_chart_template_rrif","liability_non_current",,"2552","Obveze prema vjerovnicima iz ostalih poslovnih aktivnosti"
"kp_rrif2553","l10n_hr_chart_template_rrif","liability_non_current",,"2553","Obveze prema dobavljačima za zadržani dio iz jamstva"
"kp_rrif2560","l10n_hr_chart_template_rrif","liability_non_current",,"2560","Obveze za izdane dugoročne obveznice"
"kp_rrif2561","l10n_hr_chart_template_rrif","liability_non_current",,"2561","Obveze za dugoročne komercijalne vrijednosne papire"
"kp_rrif2562","l10n_hr_chart_template_rrif","liability_non_current",,"2562","Obveze za dugoročne mjenice"
"kp_rrif2563","l10n_hr_chart_template_rrif","liability_non_current",,"2563","Obveze po ostalim dugoroč. vrijednos. papirima"
"kp_rrif2568","l10n_hr_chart_template_rrif","liability_non_current",,"2568","Obveze za kamate iz obveznica"
"kp_rrif2569","l10n_hr_chart_template_rrif","liability_non_current",,"2569","Diskont na vrijednosne papire (kao razlika do nominalne vrijednosti)"
"kp_rrif2590","l10n_hr_chart_template_rrif","liability_non_current",,"2590","Obveze prema zakladama, komorama i sl."
