id,industry_id:id,theme_id:id,sequence
industry_theme_link_3028,website_industry_1015,base.module_theme_vehicle,1
industry_theme_link_3029,website_industry_1015,base.module_theme_kea,2
industry_theme_link_3030,website_industry_1015,base.module_theme_cobalt,3
industry_theme_link_3031,website_industry_1016,base.module_theme_vehicle,1
industry_theme_link_3032,website_industry_1016,base.module_theme_nano,2
industry_theme_link_3033,website_industry_1016,base.module_theme_graphene,3
industry_theme_link_3034,website_industry_1017,base.module_theme_vehicle,1
industry_theme_link_3035,website_industry_1017,base.module_theme_kea,2
industry_theme_link_3036,website_industry_1017,base.module_theme_cobalt,3
industry_theme_link_3037,website_industry_1018,base.module_theme_graphene,1
industry_theme_link_3038,website_industry_1018,base.module_theme_kea,2
industry_theme_link_3039,website_industry_1018,base.module_theme_paptic,3
industry_theme_link_3040,website_industry_1019,base.module_theme_graphene,1
industry_theme_link_3041,website_industry_1019,base.module_theme_zap,2
industry_theme_link_3042,website_industry_1019,base.module_theme_nano,3
industry_theme_link_3043,website_industry_1020,base.module_theme_bistro,1
industry_theme_link_3044,website_industry_1020,base.module_theme_real_estate,2
industry_theme_link_3045,website_industry_1020,base.module_theme_orchid,3
industry_theme_link_3046,website_industry_1021,base.module_theme_bistro,1
industry_theme_link_3047,website_industry_1021,base.module_theme_orchid,2
industry_theme_link_3048,website_industry_1021,base.module_theme_kiddo,3
industry_theme_link_3049,website_industry_1022,base.module_theme_yes,1
industry_theme_link_3050,website_industry_1022,base.module_theme_bistro,2
industry_theme_link_3051,website_industry_1022,base.module_theme_artists,3
industry_theme_link_3052,website_industry_1023,base.module_theme_zap,1
industry_theme_link_3053,website_industry_1023,base.module_theme_clean,2
industry_theme_link_3054,website_industry_1023,base.module_theme_nano,3
industry_theme_link_3055,website_industry_1024,base.module_theme_vehicle,1
industry_theme_link_3056,website_industry_1024,base.module_theme_beauty,2
industry_theme_link_3057,website_industry_1024,base.module_theme_kea,3
industry_theme_link_3058,website_industry_1025,base.module_theme_clean,1
industry_theme_link_3059,website_industry_1025,base.module_theme_graphene,2
industry_theme_link_3060,website_industry_1025,base.module_theme_vehicle,3
industry_theme_link_3061,website_industry_1026,base.module_theme_zap,1
industry_theme_link_3062,website_industry_1026,base.module_theme_clean,2
industry_theme_link_3063,website_industry_1026,base.module_theme_enark,3
industry_theme_link_3064,website_industry_1027,base.module_theme_bewise,1
industry_theme_link_3065,website_industry_1027,base.module_theme_clean,2
industry_theme_link_3066,website_industry_1027,base.module_theme_cobalt,3
industry_theme_link_3067,website_industry_1028,base.module_theme_notes,1
industry_theme_link_3068,website_industry_1028,base.module_theme_bewise,2
industry_theme_link_3069,website_industry_1028,base.module_theme_avantgarde,3
industry_theme_link_3070,website_industry_1029,base.module_theme_bewise,1
industry_theme_link_3071,website_industry_1029,base.module_theme_yes,2
industry_theme_link_3072,website_industry_1029,base.module_theme_notes,3
industry_theme_link_3073,website_industry_1030,base.module_theme_notes,1
industry_theme_link_3074,website_industry_1030,base.module_theme_bistro,2
industry_theme_link_3075,website_industry_1030,base.module_theme_loftspace,3
industry_theme_link_3076,website_industry_1031,base.module_theme_bistro,1
industry_theme_link_3077,website_industry_1031,base.module_theme_beauty,2
industry_theme_link_3078,website_industry_1031,base.module_theme_loftspace,3
industry_theme_link_3079,website_industry_1032,base.module_theme_bistro,1
industry_theme_link_3080,website_industry_1032,base.module_theme_beauty,2
industry_theme_link_3081,website_industry_1032,base.module_theme_loftspace,3
industry_theme_link_3082,website_industry_1033,base.module_theme_artists,1
industry_theme_link_3083,website_industry_1033,base.module_theme_nano,2
industry_theme_link_3084,website_industry_1033,base.module_theme_avantgarde,3
industry_theme_link_3085,website_industry_1034,base.module_theme_beauty,1
industry_theme_link_3086,website_industry_1034,base.module_theme_nano,2
industry_theme_link_3087,website_industry_1034,base.module_theme_kea,3
industry_theme_link_3088,website_industry_1035,base.module_theme_kea,1
industry_theme_link_3089,website_industry_1035,base.module_theme_beauty,2
industry_theme_link_3090,website_industry_1035,base.module_theme_anelusia,3
industry_theme_link_3091,website_industry_1036,base.module_theme_bewise,1
industry_theme_link_3092,website_industry_1036,base.module_theme_nano,2
industry_theme_link_3093,website_industry_1036,base.module_theme_cobalt,3
industry_theme_link_3094,website_industry_1037,base.module_theme_bistro,1
industry_theme_link_3095,website_industry_1037,base.module_theme_orchid,2
industry_theme_link_3096,website_industry_1037,base.module_theme_vehicle,3
industry_theme_link_3097,website_industry_1038,base.module_theme_zap,1
industry_theme_link_3098,website_industry_1038,base.module_theme_clean,2
industry_theme_link_3099,website_industry_1038,base.module_theme_nano,3
industry_theme_link_3100,website_industry_1039,base.module_theme_enark,1
industry_theme_link_3101,website_industry_1039,base.module_theme_clean,2
industry_theme_link_3102,website_industry_1039,base.module_theme_bewise,3
industry_theme_link_3103,website_industry_1040,base.module_theme_bewise,1
industry_theme_link_3104,website_industry_1040,base.module_theme_enark,2
industry_theme_link_3105,website_industry_1040,base.module_theme_clean,3
industry_theme_link_3106,website_industry_1041,base.module_theme_enark,1
industry_theme_link_3107,website_industry_1041,base.module_theme_odoo_experts,2
industry_theme_link_3108,website_industry_1041,base.module_theme_clean,3
industry_theme_link_3109,website_industry_1042,base.module_theme_bewise,1
industry_theme_link_3110,website_industry_1042,base.module_theme_enark,2
industry_theme_link_3111,website_industry_1042,base.module_theme_clean,3
industry_theme_link_3112,website_industry_1043,base.module_theme_enark,1
industry_theme_link_3113,website_industry_1043,base.module_theme_odoo_experts,2
industry_theme_link_3114,website_industry_1043,base.module_theme_clean,3
industry_theme_link_3115,website_industry_1044,base.module_theme_bistro,1
industry_theme_link_3116,website_industry_1044,base.module_theme_real_estate,2
industry_theme_link_3117,website_industry_1044,base.module_theme_kiddo,3
industry_theme_link_3118,website_industry_1045,base.module_theme_bistro,1
industry_theme_link_3119,website_industry_1045,base.module_theme_loftspace,2
industry_theme_link_3120,website_industry_1045,base.module_theme_kiddo,3
industry_theme_link_3121,website_industry_1046,base.module_theme_bewise,1
industry_theme_link_3122,website_industry_1046,base.module_theme_cobalt,2
industry_theme_link_3123,website_industry_1046,base.module_theme_nano,3
industry_theme_link_3124,website_industry_1047,base.module_theme_nano,1
industry_theme_link_3125,website_industry_1047,base.module_theme_graphene,2
industry_theme_link_3126,website_industry_1047,base.module_theme_clean,3
industry_theme_link_3127,website_industry_1048,base.module_theme_clean,1
industry_theme_link_3128,website_industry_1048,base.module_theme_yes,2
industry_theme_link_3129,website_industry_1048,base.module_theme_enark,3
industry_theme_link_3130,website_industry_1049,base.module_theme_clean,1
industry_theme_link_3131,website_industry_1049,base.module_theme_yes,2
industry_theme_link_3132,website_industry_1049,base.module_theme_real_estate,3
industry_theme_link_3133,website_industry_1050,base.module_theme_zap,1
industry_theme_link_3134,website_industry_1050,base.module_theme_enark,2
industry_theme_link_3135,website_industry_1050,base.module_theme_notes,3
industry_theme_link_3136,website_industry_1051,base.module_theme_notes,1
industry_theme_link_3137,website_industry_1051,base.module_theme_beauty,2
industry_theme_link_3138,website_industry_1051,base.module_theme_kea,3
industry_theme_link_3139,website_industry_1052,base.module_theme_bistro,1
industry_theme_link_3140,website_industry_1052,base.module_theme_loftspace,2
industry_theme_link_3141,website_industry_1052,base.module_theme_anelusia,3
industry_theme_link_3142,website_industry_1053,base.module_theme_enark,1
industry_theme_link_3143,website_industry_1053,base.module_theme_vehicle,2
industry_theme_link_3144,website_industry_1053,base.module_theme_bistro,3
industry_theme_link_3145,website_industry_1054,base.module_theme_bewise,1
industry_theme_link_3146,website_industry_1054,base.module_theme_beauty,2
industry_theme_link_3147,website_industry_1054,base.module_theme_yes,3
industry_theme_link_3148,website_industry_1055,base.module_theme_odoo_experts,1
industry_theme_link_3149,website_industry_1055,base.module_theme_vehicle,2
industry_theme_link_3150,website_industry_1055,base.module_theme_enark,3
industry_theme_link_3151,website_industry_1056,base.module_theme_bistro,1
industry_theme_link_3152,website_industry_1056,base.module_theme_orchid,2
industry_theme_link_3153,website_industry_1056,base.module_theme_kiddo,3
industry_theme_link_3154,website_industry_1057,base.module_theme_bistro,1
industry_theme_link_3155,website_industry_1057,base.module_theme_orchid,2
industry_theme_link_3156,website_industry_1057,base.module_theme_kiddo,3
industry_theme_link_3157,website_industry_1058,base.module_theme_beauty,1
industry_theme_link_3158,website_industry_1058,base.module_theme_bewise,2
industry_theme_link_3159,website_industry_1058,base.module_theme_clean,3
industry_theme_link_3160,website_industry_1059,base.module_theme_kiddo,1
industry_theme_link_3161,website_industry_1059,base.module_theme_bistro,2
industry_theme_link_3162,website_industry_1059,base.module_theme_loftspace,3
industry_theme_link_3163,website_industry_1060,base.module_theme_orchid,1
industry_theme_link_3164,website_industry_1060,base.module_theme_kiddo,2
industry_theme_link_3165,website_industry_1060,base.module_theme_loftspace,3
industry_theme_link_3166,website_industry_1061,base.module_theme_kiddo,1
industry_theme_link_3167,website_industry_1061,base.module_theme_beauty,2
industry_theme_link_3168,website_industry_1061,base.module_theme_loftspace,3
industry_theme_link_3169,website_industry_1062,base.module_theme_kiddo,1
industry_theme_link_3170,website_industry_1062,base.module_theme_loftspace,2
industry_theme_link_3171,website_industry_1062,base.module_theme_orchid,3
industry_theme_link_3172,website_industry_1063,base.module_theme_vehicle,1
industry_theme_link_3173,website_industry_1063,base.module_theme_real_estate,2
industry_theme_link_3174,website_industry_1063,base.module_theme_nano,3
industry_theme_link_3175,website_industry_1064,base.module_theme_bistro,1
industry_theme_link_3176,website_industry_1064,base.module_theme_kiddo,2
industry_theme_link_3177,website_industry_1064,base.module_theme_loftspace,3
industry_theme_link_3178,website_industry_1065,base.module_theme_nano,1
industry_theme_link_3179,website_industry_1065,base.module_theme_yes,2
industry_theme_link_3180,website_industry_1065,base.module_theme_beauty,3
industry_theme_link_3181,website_industry_1066,base.module_theme_loftspace,1
industry_theme_link_3182,website_industry_1066,base.module_theme_kiddo,2
industry_theme_link_3183,website_industry_1066,base.module_theme_beauty,3
industry_theme_link_3184,website_industry_1067,base.module_theme_kea,1
industry_theme_link_3185,website_industry_1067,base.module_theme_real_estate,2
industry_theme_link_3186,website_industry_1067,base.module_theme_beauty,3
industry_theme_link_3187,website_industry_1068,base.module_theme_clean,1
industry_theme_link_3188,website_industry_1068,base.module_theme_beauty,2
industry_theme_link_3189,website_industry_1068,base.module_theme_zap,3
industry_theme_link_3190,website_industry_1069,base.module_theme_real_estate,1
