id,name,label
website_industry_1604,gutter_cleaning_service,gutter cleaning service
website_industry_1605,gym,gym
website_industry_1606,gymnasium_cz,gymnasium cz
website_industry_1607,gymnasium_school,gymnasium school
website_industry_1608,gymnastics_center,gymnastics center
website_industry_1609,gymnastics_club,gymnastics club
website_industry_1610,gynecologist,obstetrician-gynecologist
website_industry_1611,gynecologist_only,gynecologist
website_industry_1612,gypsum_product_supplier,gypsum product supplier
website_industry_1613,gyro_restaurant,gyro restaurant
website_industry_1614,haberdashery,haberdashery
website_industry_1615,hair_extension_technician,hair extension technician
website_industry_1616,hair_extensions_supplier,hair extensions supplier
website_industry_1617,hair_removal_service,hair removal service
website_industry_1618,hair_replacement_service,hair replacement service
website_industry_1619,hair_salon,hair salon
website_industry_1620,hair_transplantation_clinic,hair transplantation clinic
website_industry_1621,haitian_restaurant,haitian restaurant
website_industry_1622,hakka_restaurant,hakka restaurant
website_industry_1623,halal_restaurant,halal restaurant
website_industry_1624,halfway_house,halfway house
website_industry_1625,ham_shop,ham shop
website_industry_1626,hamburger_restaurant,hamburger restaurant
website_industry_1627,hammam,hammam
website_industry_1628,hand_surgeon,hand surgeon
website_industry_1629,handbags_shop,handbags shop
website_industry_1630,handball_club,handball club
website_industry_1631,handball_court,handball court
website_industry_1632,handicapped_transportation_service,handicapped transportation service
website_industry_1633,handicraft,handicraft
website_industry_1634,handicraft_exporter,handicraft exporter
website_industry_1635,handicraft_fair,handicraft fair
website_industry_1636,handicraft_museum,handicraft museum
website_industry_1637,handicraft_school,handicraft school
website_industry_1638,handicrafts_wholesaler,handicrafts wholesaler
website_industry_1639,handyman,handyman
website_industry_1640,hang_gliding_center,hang gliding center
website_industry_1641,hardware_store,hardware store
website_industry_1642,hardware_training_institute,hardware training institute
website_industry_1643,harley_davidson_dealer,harley-davidson dealer
website_industry_1644,hat_shop,hat shop
website_industry_1645,haunted_house,haunted house
website_industry_1646,haute_couture_fashion_house,haute couture fashion house
website_industry_1647,haute_french_restaurant,haute french restaurant
website_industry_1648,hawaiian_goods_store,hawaiian goods store
website_industry_1649,hawaiian_restaurant,hawaiian restaurant
website_industry_1650,hawker_centre,hawker centre
website_industry_1651,hawker_stall,hawker stall
website_industry_1652,hay_supplier,hay supplier
website_industry_1653,head_start_center,head start center
website_industry_1654,health_and_beauty_shop,health and beauty shop
website_industry_1655,health_consultant,health consultant
website_industry_1656,health_food_restaurant,health food restaurant
website_industry_1657,health_food_store,health food store
website_industry_1658,health_insurance_agency,health insurance agency
website_industry_1659,health_resort,health resort
website_industry_1660,health_spa,health spa
website_industry_1661,hearing_aid_repair_service,hearing aid repair service
website_industry_1662,hearing_aid_store,hearing aid store
website_industry_1663,heart_hospital,heart hospital
website_industry_1664,heating_contractor,heating contractor
website_industry_1665,heating_equipment_supplier,heating equipment supplier
website_industry_1666,heating_oil_supplier,heating oil supplier
website_industry_1667,height_works,height works
website_industry_1668,helicopter_charter,helicopter charter
website_industry_1669,helicopter_tour_agency,helicopter tour agency
website_industry_1670,heliport,heliport
website_industry_1671,helium_gas_supplier,helium gas supplier
website_industry_1672,helpline,helpline
website_industry_1673,hematologist,hematologist
website_industry_1674,herb_shop,herb shop
website_industry_1675,herbal_medicine_store,herbal medicine store
website_industry_1676,herbalist,herbalist
website_industry_1677,heritage_building,heritage building
website_industry_1678,heritage_museum,heritage museum
website_industry_1679,heritage_preservation,heritage preservation
website_industry_1680,high_ropes_course,high ropes course
website_industry_1681,high_school,high school
website_industry_1682,higher_secondary_school,higher secondary school
website_industry_1683,highway_patrol,highway patrol
website_industry_1684,hiking_area,hiking area
website_industry_1685,hindu_priest,hindu priest
website_industry_1686,hindu_temple,hindu temple
website_industry_1687,hip_hop_dance_class,hip hop dance class
website_industry_1688,hispanic_church,hispanic church
website_industry_1689,historical_landmark,historical landmark
website_industry_1690,historical_place_museum,historical place museum
website_industry_1691,historical_society,historical society
website_industry_1692,history_museum,history museum
website_industry_1693,hiv_testing_center,hiv testing center
website_industry_1694,hoagie_restaurant,hoagie restaurant
website_industry_1695,hobby_store,hobby store
website_industry_1696,hockey_club,hockey club
website_industry_1697,hockey_field,hockey field
website_industry_1698,hockey_rink,hockey rink
website_industry_1699,hockey_supply_store,hockey supply store
website_industry_1700,holding_company,holding company
website_industry_1701,holiday_accommodation_service,holiday accommodation service
website_industry_1702,holiday_apartment_rental,holiday apartment rental
website_industry_1703,holiday_home,holiday home
website_industry_1704,holiday_park,holiday park
website_industry_1705,holistic_medicine_practitioner,holistic medicine practitioner
website_industry_1706,home_automation_company,home automation company
website_industry_1707,home_builder,home builder
website_industry_1708,home_cinema_installation,home cinema installation
website_industry_1709,home_goods_store,home goods store
website_industry_1710,home_hairdresser,home hairdresser
website_industry_1711,home_health_care_service,home health care service
website_industry_1712,home_help,home help
website_industry_1713,home_help_service_agency,home help service agency
website_industry_1714,home_improvement_store,home improvement store
website_industry_1715,home_inspector,home inspector
website_industry_1716,home_insurance_agency,home insurance agency
website_industry_1717,home_theater_store,home theater store
website_industry_1718,homekill_service,homekill service
website_industry_1719,homeless_service,homeless service
website_industry_1720,homeless_shelter,homeless shelter
website_industry_1721,homeopath,homeopath
website_industry_1722,homeopathic_pharmacy,homeopathic pharmacy
website_industry_1723,homeowners_association,homeowners' association
website_industry_1724,honda_dealer,honda dealer
website_industry_1725,honduran_restaurant,honduran restaurant
website_industry_1726,honey_farm,honey farm
website_industry_1727,hong_kong_style_fast_food_restaurant,hong kong style fast food restaurant
website_industry_1728,hookah_bar,hookah bar
website_industry_1729,hookah_store,hookah store
website_industry_1730,horse_boarding_stable,horse boarding stable
website_industry_1731,horse_breeder,horse breeder
website_industry_1732,horse_rental_service,horse rental service
website_industry_1733,horse_riding_field,horse riding field
website_industry_1734,horse_riding_school,horse riding school
website_industry_1735,horse_trailer_dealer,horse trailer dealer
